properties{
  layer = 1,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 176,
  y = 448,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 144,
  y = 432,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 112,
  y = 480,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 128,
  y = 480,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 352,
  y = 480,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 336,
  y = 416,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 160,
  y = 480,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 584,
  y = 328,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 1,
  x = 416,
  y = 416,
  width = 32,
  height = 32,
  pattern = "16_26",
}

tile{
  layer = 1,
  x = 448,
  y = 416,
  width = 32,
  height = 32,
  pattern = "16_26",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 32,
  pattern = "14_3",
}

tile{
  layer = 1,
  x = 48,
  y = 80,
  width = 16,
  height = 32,
  pattern = "14_3",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 16,
  height = 32,
  pattern = "14_3",
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 16,
  height = 32,
  pattern = "14_3",
}

tile{
  layer = 1,
  x = 504,
  y = 192,
  width = 24,
  height = 16,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 376,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 584,
  y = 112,
  width = 56,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 240,
  y = 320,
  width = 24,
  height = 16,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 248,
  y = 304,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 1,
  x = 248,
  y = 288,
  width = 32,
  height = 16,
  pattern = "69_5",
}

tile{
  layer = 1,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 576,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 360,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 368,
  y = 328,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 384,
  y = 336,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 368,
  y = 352,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 336,
  y = 56,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 344,
  y = 48,
  width = 8,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 352,
  y = 64,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 352,
  y = 64,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 1,
  x = 352,
  y = 72,
  width = 8,
  height = 8,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 592,
  y = 80,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 392,
  y = 272,
  width = 8,
  height = 32,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 400,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 432,
  y = 272,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 432,
  y = 248,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 416,
  y = 296,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 416,
  y = 288,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 424,
  y = 288,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 208,
  y = 120,
  width = 16,
  height = 8,
  pattern = "62_5",
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "67_5",
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "68_5",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "68_5",
}

tile{
  layer = 1,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "68_5",
}

tile{
  layer = 1,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "67_5",
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "67_5",
}

tile{
  layer = 1,
  x = 368,
  y = 120,
  width = 16,
  height = 8,
  pattern = "62_5",
}

tile{
  layer = 1,
  x = 320,
  y = 120,
  width = 16,
  height = 8,
  pattern = "62_5",
}

tile{
  layer = 1,
  x = 256,
  y = 120,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 288,
  y = 120,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 384,
  y = 120,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "68_5",
}

tile{
  layer = 1,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "68_5",
}

tile{
  layer = 1,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "68_5",
}

tile{
  layer = 1,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "67_5",
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "67_5",
}

tile{
  layer = 1,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "67_5",
}

tile{
  layer = 1,
  x = 192,
  y = 120,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 464,
  y = 120,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 352,
  y = 120,
  width = 16,
  height = 8,
  pattern = "62_5",
}

tile{
  layer = 1,
  x = 416,
  y = 120,
  width = 16,
  height = 8,
  pattern = "62_5",
}

tile{
  layer = 1,
  x = 448,
  y = 120,
  width = 16,
  height = 8,
  pattern = "62_5",
}

tile{
  layer = 1,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 456,
  y = 32,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 512,
  y = 120,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "68_5",
}

tile{
  layer = 1,
  x = 480,
  y = 128,
  width = 16,
  height = 16,
  pattern = "67_5",
}

tile{
  layer = 1,
  x = 480,
  y = 120,
  width = 16,
  height = 8,
  pattern = "62_5",
}

tile{
  layer = 1,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 592,
  y = 120,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 224,
  y = 120,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 424,
  y = 32,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 504,
  y = 280,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 496,
  y = 288,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 520,
  y = 288,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 504,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 504,
  y = 288,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 320,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 1,
  x = 224,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 240,
  y = 120,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 496,
  y = 440,
  width = 80,
  height = 8,
  pattern = "10",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 488,
  y = 448,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 576,
  y = 448,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 496,
  y = 464,
  width = 40,
  height = 8,
  pattern = "6",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 568,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 536,
  y = 472,
  width = 8,
  height = 24,
  pattern = "8",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 568,
  y = 472,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 576,
  y = 480,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 536,
  y = 464,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 560,
  y = 464,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 560,
  y = 472,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 512,
  y = 416,
  width = 32,
  height = 32,
  pattern = "16_26",
}

tile{
  layer = 1,
  x = 480,
  y = 416,
  width = 32,
  height = 32,
  pattern = "16_26",
}

tile{
  layer = 1,
  x = 480,
  y = 448,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 1,
  x = 416,
  y = 32,
  width = 8,
  height = 32,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 424,
  y = 48,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "132_4",
}

tile{
  layer = 1,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = "132_8",
}

tile{
  layer = 1,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "132_3",
}

tile{
  layer = 1,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "132_3",
}

tile{
  layer = 1,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "132_4",
}

tile{
  layer = 1,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 440,
  y = 32,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 344,
  y = 56,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "132_3",
}

tile{
  layer = 1,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "132_3",
}

tile{
  layer = 1,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "132_4",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "132_4",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 432,
  y = 328,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 424,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 448,
  y = 336,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 432,
  y = 352,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "02 - war/main",
}

tile{
  layer = 1,
  x = 392,
  y = 328,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 32,
  y = 176,
  width = 48,
  height = 32,
  pattern = "229_4",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 8,
  height = 64,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 512,
  y = 312,
  width = 8,
  height = 48,
  pattern = "8",
}

tile{
  layer = 1,
  x = 520,
  y = 304,
  width = 48,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 480,
  y = 160,
  width = 16,
  height = 48,
  pattern = "237",
}

tile{
  layer = 1,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 456,
  y = 328,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 528,
  y = 320,
  width = 32,
  height = 32,
  pattern = "230",
}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 112,
  height = 32,
  pattern = "237",
}

tile{
  layer = 1,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "239",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 8,
  height = 496,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 0,
  y = 496,
  width = 640,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 1,
  x = 8,
  y = 16,
  width = 8,
  height = 480,
  pattern = "218_14",
}

tile{
  layer = 1,
  x = 0,
  y = 496,
  width = 8,
  height = 8,
  pattern = "85_17",
}

tile{
  layer = 1,
  x = 8,
  y = 496,
  width = 632,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 1,
  x = 536,
  y = 112,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
  pattern = "85_17",
}

tile{
  layer = 1,
  x = 336,
  y = 304,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 1,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 48,
  y = 416,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 1,
  x = 344,
  y = 616,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 328,
  y = 616,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 320,
  y = 616,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 160,
  y = 536,
  width = 480,
  height = 384,
  pattern = "1",
}

tile{
  layer = 1,
  x = 336,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 216,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 184,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 208,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 280,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 344,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 416,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 504,
  y = 576,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 488,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 584,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 528,
  y = 760,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 200,
  y = 848,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 216,
  y = 864,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 200,
  y = 848,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 208,
  y = 848,
  width = 8,
  height = 8,
  pattern = "246_3",
}

tile{
  layer = 1,
  x = 200,
  y = 856,
  width = 8,
  height = 8,
  pattern = "246_8",
}

tile{
  layer = 1,
  x = 208,
  y = 856,
  width = 8,
  height = 8,
  pattern = "246_7",
}

tile{
  layer = 1,
  x = 216,
  y = 864,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 224,
  y = 864,
  width = 8,
  height = 8,
  pattern = "246_3",
}

tile{
  layer = 1,
  x = 216,
  y = 872,
  width = 8,
  height = 8,
  pattern = "246_8",
}

tile{
  layer = 1,
  x = 224,
  y = 872,
  width = 8,
  height = 8,
  pattern = "246_7",
}

tile{
  layer = 1,
  x = 336,
  y = 832,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 312,
  y = 864,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 200,
  y = 864,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 352,
  y = 864,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 472,
  y = 832,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 552,
  y = 848,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 544,
  y = 688,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 552,
  y = 576,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 584,
  y = 616,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 544,
  y = 648,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 368,
  y = 576,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 456,
