properties{
  x = 1160,
  y = 352,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1224,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1248,
  y = 352,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1184,
  y = 360,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1192,
  y = 360,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1216,
  y = 360,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1168,
  y = 368,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1200,
  y = 368,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1168,
  y = 392,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1216,
  y = 392,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1160,
  y = 400,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1184,
  y = 400,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1208,
  y = 400,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1248,
  y = 400,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1256,
  y = 408,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1168,
  y = 416,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1216,
  y = 416,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1240,
  y = 424,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1160,
  y = 280,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 1240,
  y = 280,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 1168,
  y = 288,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 1248,
  y = 288,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 1192,
  y = 296,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 1200,
  y = 304,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 1176,
  y = 344,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 1200,
  y = 344,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1208,
  y = 344,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 1184,
  y = 352,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 1192,
  y = 352,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1216,
  y = 352,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 1248,
  y = 408,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1240,
  y = 416,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1232,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1152,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1248,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1200,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1256,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1288,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1304,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1336,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1144,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1016,
  y = 600,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1256,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1144,
  y = 608,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 1152,
  y = 552,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 1008,
  y = 608,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 1368,
  y = 608,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 1192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 1184,
  y = 384,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 1152,
  y = 368,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 1200,
  y = 264,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 1224,
  y = 264,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 1152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 1240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 1184,
  y = 192,
  width = 48,
  height = 48,
  pattern = "3",
}

tile{
  layer = 1,
  x = 1176,
  y = 192,
  width = 8,
  height = 40,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1232,
  y = 192,
  width = 8,
  height = 40,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1184,
  y = 240,
  width = 48,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1248,
  y = 216,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1240,
  y = 232,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1160,
  y = 232,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1248,
  y = 208,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1240,
  y = 216,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1160,
  y = 224,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1152,
  y = 232,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1176,
  y = 240,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1232,
  y = 240,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1256,
  y = 240,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1160,
  y = 248,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1240,
  y = 248,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1240,
  y = 224,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 1256,
  y = 232,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 1176,
  y = 232,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 1,
  x = 1232,
  y = 232,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 1,
  x = 1176,
  y = 184,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 1232,
  y = 184,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 1,
  x = 944,
  y = 16,
  width = 16,
  height = 112,
  pattern = "88",
}

tile{
  layer = 1,
  x = 944,
  y = 0,
  width = 16,
  height = 16,
  pattern = "86_2",
}

tile{
  layer = 1,
  x = 904,
  y = 48,
  width = 8,
  height = 8,
  pattern = "59_2",
}

tile{
  layer = 1,
  x = 888,
  y = 48,
  width = 16,
  height = 8,
  pattern = "58_2",
}

tile{
  layer = 1,
  x = 904,
  y = 56,
  width = 8,
  height = 16,
  pattern = "60_2",
}

tile{
  layer = 1,
  x = 800,
  y = 0,
  width = 144,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 800,
  y = 48,
  width = 96,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 784,
  y = 16,
  width = 16,
  height = 32,
  pattern = "87",
}

tile{
  layer = 1,
  x = 784,
  y = 0,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 784,
  y = 48,
  width = 16,
  height = 16,
  pattern = "86_4",
}

tile{
  layer = 1,
  x = 944,
  y = 128,
  width = 16,
  height = 16,
  pattern = "71_2",
}

tile{
  layer = 1,
  x = 952,
  y = 128,
  width = 8,
  height = 8,
  pattern = "85_17",
}

tile{
  layer = 1,
  x = 952,
  y = 8,
  width = 8,
  height = 120,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 952,
  y = 0,
  width = 8,
  height = 8,
  pattern = "85_16",
}

tile{
  layer = 1,
  x = 792,
  y = 0,
  width = 160,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 792,
  y = 56,
  width = 104,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 784,
  y = 56,
  width = 8,
  height = 8,
  pattern = "85_17",
}

tile{
  layer = 1,
  x = 896,
  y = 56,
  width = 8,
  height = 8,
  pattern = "85_16",
}

tile{
  layer = 1,
  x = 784,
  y = 8,
  width = 8,
  height = 48,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 784,
  y = 0,
  width = 8,
  height = 8,
  pattern = "85_19",
}

tile{
  layer = 1,
  x = 896,
  y = 64,
  width = 16,
  height = 112,
  pattern = "87",
}

tile{
  layer = 1,
  x = 896,
  y = 176,
  width = 16,
  height = 16,
  pattern = "86_4",
}

tile{
  layer = 1,
  x = 1152,
  y = 432,
  width = 16,
  height = 96,
  pattern = "154",
}

tile{
  layer = 1,
  x = 1232,
  y = 432,
  width = 16,
  height = 96,
  pattern = "154",
}

tile{
  layer = 1,
  x = 1248,
  y = 432,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 1,
  x = 1272,
  y = 296,
  width = 48,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 1272,
  y = 320,
  width = 48,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 904,
  y = 184,
  width = 272,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 1376,
  y = 512,
  width = 48,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 1224,
  y = 128,
  width = 8,
  height = 64,
  pattern = "173_2",
}

tile{
  layer = 1,
  x = 1192,
  y = 128,
  width = 32,
  height = 64,
  pattern = "174",
}

tile{
  layer = 1,
  x = 1184,
  y = 128,
  width = 8,
  height = 64,
  pattern = "173",
}

tile{
  layer = 1,
  x = 712,
  y = 368,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 1424,
  y = 544,
  width = 16,
  height = 16,
  pattern = "149",
}

separator{
  layer = 1,
  x = 480,
  y = 248,
  width = 1120,
  height = 16,
}

separator{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 128,
}

separator{
  layer = 1,
  x = 312,
  y = 0,
  width = 16,
  height = 128,
}

separator{
  layer = 1,
  x = 472,
  y = 0,
  width = 16,
  height = 384,
}

separator{
  layer = 1,
  x = 632,
  y = 0,
  width = 16,
  height = 384,
}

separator{
  layer = 1,
  x = 792,
  y = 0,
  width = 16,
  height = 384,
}

separator{
  layer = 1,
  x = 952,
  y = 0,
  width = 16,
  height = 640,
}

separator{
  layer = 1,
  x = 1112,
  y = 0,
  width = 16,
  height = 640,
}

separator{
  layer = 1,
  x = 1272,
  y = 0,
  width = 16,
  height = 640,
}

separator{
  layer = 1,
  x = 1432,
  y = 0,
  width = 16,
  height = 640,
}

separator{
  layer = 1,
  x = 0,
  y = 120,
  width = 1600,
  height = 16,
}

separator{
  layer = 1,
  x = 480,
  y = 376,
  width = 1120,
  height = 16,
}

separator{
  layer = 1,
  x = 960,
  y = 504,
  width = 640,
  height = 16,
}

destination{
  name = "cave_mountain",
  layer = 1,
  x = 1048,
  y = 589,
  direction = 1,
}

destination{
  name = "cave_01",
  layer = 1,
  x = 1400,
  y = 549,
  direction = 1,
}

destination{
  name = "cave_mountain_3",
  layer = 1,
  x = 1480,
  y = 557,
  direction = 1,
}

destination{
  name = "cave_mountain_4",
  layer = 1,
  x = 400,
  y = 29,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 1392,
  y = 528,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/mountain/indoors/cave_1",
}

npc{
  layer = 1,
  x = 1208,
  y = 189,
  direction = 3,
  subtype = 1,
  sprite = "pnj/overworld/5",
}

npc{
  layer = 1,
  x = 1224,
  y = 189,
  direction = 3,
  subtype = 1,
  sprite = "pnj/overworld/5",
}

npc{
  layer = 1,
  x = 1192,
  y = 189,
  direction = 3,
  subtype = 1,
  sprite = "pnj/overworld/5",
}

teletransporter{
  layer = 1,
  x = 1040,
  y = 568,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/deep_forest/indoors/to_mountain",
}

tile{
  layer = 2,
  x = 1440,
  y = 192,
  width = 144,
  height = 432,
  pattern = "128",
}

tile{
  layer = 2,
  x = 1456,
  y = 504,
  width = 8,
  height = 16,
  pattern = "78_5",
}

tile{
  layer = 2,
  x = 496,
  y = 112,
  width = 400,
  height = 256,
  pattern = "1",
}

tile{
  layer = 2,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 2,
  x = 528,
  y = 152,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 2,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 2,
  x = 528,
  y = 152,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 2,
  x = 496,
  y = 136,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 488,
  y = 144,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 512,
  y = 144,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 528,
  y = 144,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 520,
  y = 152,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 544,
  y = 152,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 2,
  x = 496,
  y = 160,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 584,
  y = 184,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 2,
  x = 680,
  y = 304,
  width = 16,
  height = 48,
  pattern = "236",
}

tile{
  layer = 2,
  x = 712,
  y = 272,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 2,
  x = 744,
  y = 304,
  width = 16,
  height = 48,
  pattern = "236",
}

tile{
  layer = 2,
  x = 696,
  y = 288,
  width = 48,
  height = 80,
  pattern = "236",
}

tile{
  layer = 2,
  x = 104,
  y = 16,
  width = 384,
  height = 96,
  pattern = "128",
}

tile{
  layer = 2,
  x = 392,
  y = 16,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 344,
  y = 32,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 376,
  y = 48,
  width = 32,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 360,
  y = 64,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 344,
  y = 80,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 392,
  y = 80,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 440,
  y = 80,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 456,
  y = 64,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 440,
  y = 32,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 144,
  y = 80,
  width = 48,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 128,
  y = 32,
  width = 16,
  height = 32,
  pattern = "95",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 64,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 496,
  y = 112,
  width = 400,
  height = 8,
  pattern = "220",
}

tile{
  layer = 2,
  x = 1472,
  y = 528,
  width = 16,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 2,
  x = 496,
  y = 64,
  width = 400,
  height = 48,
  pattern = "166",
}

tile{
  layer = 2,
  x = 976,
  y = 336,
  width = 112,
  height = 160,
  pattern = "128",
}

tile{
  layer = 2,
  x = 896,
  y = 192,
  width = 192,
  height = 144,
  pattern = "1",
}

tile{
  layer = 2,
  x = 1296,
  y = 192,
  width = 16,
  height = 112,
  pattern = "88",
}

tile{
  layer = 2,
  x = 1312,
  y = 192,
  width = 16,
  height = 112,
  pattern = "88",
}

tile{
  layer = 2,
  x = 1328,
  y = 192,
  width = 112,
  height = 304,
  pattern = "128",
}

tile{
  layer = 2,
  x = 1584,
  y = 624,
  width = 16,
  height = 16,
  pattern = "76_2",
}

tile{
  layer = 2,
  x = 1584,
  y = 624,
  width = 8,
  height = 8,
  pattern = "85_12",
}

tile{
  layer = 2,
  x = 1520,
  y = 304,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 2,
  x = 1488,
  y = 336,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 2,
  x = 1504,
  y = 584,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 2,
  x = 976,
  y = 496,
  width = 240,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 2,
  x = 1216,
  y = 496,
  width = 224,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 2,
  x = 1488,
  y = 528,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 2,
  x = 1584,
  y = 192,
  width = 8,
  height = 432,
  pattern = "93_5",
}

tile{
  layer = 2,
  x = 1592,
  y = 192,
  width = 8,
  height = 432,
  pattern = "78_6",
}

tile{
  layer = 2,
  x = 1328,
  y = 288,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 2,
  x = 1328,
  y = 320,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 2,
  x = 1360,
  y = 288,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1376,
  y = 304,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1376,
  y = 320,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1392,
  y = 304,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1408,
  y = 320,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1392,
  y = 352,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1360,
  y = 352,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1408,
  y = 352,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1408,
  y = 272,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1376,
  y = 272,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1344,
  y = 272,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1328,
  y = 336,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1344,
  y = 264,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1376,
  y = 264,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1408,
  y = 264,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1336,
  y = 272,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1360,
  y = 272,
  width = 8,
  height = 8,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1368,
  y = 272,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1392,
  y = 272,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1400,
  y = 272,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1424,
  y = 272,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1344,
  y = 288,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1384,
  y = 288,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1408,
  y = 288,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1352,
  y = 296,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1384,
  y = 296,
  width = 24,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1360,
  y = 304,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1408,
  y = 304,
  width = 8,
  height = 8,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1368,
  y = 312,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1416,
  y = 312,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1424,
  y = 320,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1392,
  y = 328,
  width = 8,
  height = 8,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1400,
  y = 328,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1344,
  y = 336,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1376,
  y = 336,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1408,
  y = 336,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1360,
  y = 344,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1392,
  y = 344,
  width = 32,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1328,
  y = 352,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1352,
  y = 352,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1376,
  y = 352,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1384,
  y = 352,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1424,
  y = 352,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1360,
  y = 368,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1392,
  y = 368,
  width = 32,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 2,
  x = 1368,
  y = 280,
  width = 8,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 2,
  x = 1352,
  y = 288,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 2,
  x = 1376,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1_6",
}

tile{
  layer = 2,
  x = 1376,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 2,
  x = 1368,
  y = 304,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 2,
  x = 1408,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 2,
  x = 1392,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1_6",
}

tile{
  layer = 2,
  x = 1400,
  y = 320,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 2,
  x = 1376,
  y = 304,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1392,
  y = 352,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1376,
  y = 272,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1328,
  y = 336,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1408,
  y = 272,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 2,
  x = 1360,
  y = 352,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 2,
  x = 1392,
  y = 304,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1360,
  y = 288,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1488,
  y = 288,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1528,
  y = 328,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1552,
  y = 272,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1456,
  y = 272,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1552,
  y = 352,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1456,
  y = 264,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1552,
  y = 264,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1448,
  y = 272,
  width = 8,
