properties{
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 0,
  y = 56,
  width = 48,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 48,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 8,
  height = 8,
  pattern = "157_2",
}

tile{
  layer = 1,
  x = 72,
  y = 0,
  width = 8,
  height = 8,
  pattern = "159_2",
}

tile{
  layer = 1,
  x = 64,
  y = 8,
  width = 16,
  height = 8,
  pattern = "158_2",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 32,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 232,
  y = 0,
  width = 16,
  height = 40,
  pattern = "51",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 8,
  height = 8,
  pattern = "85_17",
}

tile{
  layer = 1,
  x = 256,
  y = 72,
  width = 8,
  height = 8,
  pattern = "85_12",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 8,
  height = 24,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 8,
  height = 24,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 32,
  pattern = "63_3",
}

tile{
  layer = 1,
  x = 264,
  y = 48,
  width = 8,
  height = 32,
  pattern = "61_3",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 8,
  height = 16,
  pattern = "151",
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 8,
  height = 16,
  pattern = "151_2",
}

tile{
  layer = 1,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 312,
  y = 184,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "131",

}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "149_2",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 368,
  y = 160,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 1,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 280,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 16,
  height = 8,
  pattern = "10",

}

tile{
  layer = 1,
  x = -32,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 0,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = -40,
  y = 104,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -8,
  y = 104,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 24,
  y = 104,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = -32,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -40,
  y = 120,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = -8,
  y = 120,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 24,
  y = 120,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 56,
  y = 120,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = -32,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 0,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 32,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = -40,
  y = 136,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = -8,
  y = 136,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 0,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = -32,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -40,
  y = 152,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = -8,
  y = 152,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = -32,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 0,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = -40,
  y = 168,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = -8,
  y = 168,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -32,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 0,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = -40,
  y = 184,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -8,
  y = 184,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = -32,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 0,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = -8,
  y = 200,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -40,
  y = 200,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = -32,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = -40,
  y = 216,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -8,
  y = 216,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 0,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -32,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = -16,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -32,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 0,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = -16,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = -32,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 0,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -16,
  y = 264,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 0,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = -32,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 8,
  height = 8,
  pattern = "246_8",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 8,
  height = 8,
  pattern = "246_8",
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 8,
  height = 8,
  pattern = "246_7",
}

tile{
  layer = 1,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "246_7",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 8,
  height = 16,
  pattern = "246_4",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 8,
  height = 8,
  pattern = "246_5",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 8,
  height = 8,
  pattern = "246_5",
}

tile{
  layer = 1,
  x = 376,
  y = 160,
  width = 16,
  height = 8,
  pattern = "246_2",

}

tile{
  layer = 1,
  x = 368,
  y = 168,
  width = 8,
  height = 16,
  pattern = "246_5",

}

tile{
  layer = 1,
  x = 392,
  y = 168,
  width = 8,
  height = 16,
  pattern = "246_4",

}

tile{
  layer = 1,
  x = 376,
  y = 184,
  width = 16,
  height = 8,
  pattern = "246_9",

}

tile{
  layer = 1,
  x = 368,
  y = 160,
  width = 8,
  height = 8,
  pattern = "246",

}

tile{
  layer = 1,
  x = 392,
  y = 160,
  width = 8,
  height = 8,
  pattern = "246_3",

}

tile{
  layer = 1,
  x = 368,
  y = 184,
  width = 8,
  height = 8,
  pattern = "246_8",

}

tile{
  layer = 1,
  x = 392,
  y = 184,
  width = 8,
  height = 8,
  pattern = "246_7",

}

destination{
  name = "nielint_to_plain",
  layer = 1,
  x = 16,
  y = 77,
  direction = 0,
}

destination{
  name = "plain_1_b",
  layer = 1,
  x = 224,
  y = 245,
  direction = 1,
}

destination{
  name = "plain_1_a",
  layer = 1,
  x = 96,
  y = 245,
  direction = 1,
}

separator{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 256,
}

separator{
  layer = 1,
  x = 0,
  y = 120,
  width = 480,
  height = 16,
}

separator{
  layer = 1,
  x = 312,
  y = 0,
  width = 16,
  height = 256,
}

teletransporter{
  layer = 1,
  x = 32,
  y = 240,
  width = 128,
  height = 16,
  destination_map = "normal_version/overworld/plain/outdoors_2",
  destination = "plain_2_a",
}

teletransporter{
  layer = 1,
  x = 160,
  y = 240,
  width = 128,
  height = 16,
  destination_map = "normal_version/overworld/plain/outdoors_2",
  destination = "plain_2_b",
}

destination{
  name = "plain_cave_01",
  layer = 1,
  x = 392,
  y = 53,
  direction = 3,
}

destructible{
  name = "Herbe_150",
  layer = 1,
  x = 440,
  y = 237,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_162",
  layer = 1,
  x = 360,
  y = 237,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_169",
  layer = 1,
  x = 424,
  y = 77,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

teletransporter{
  layer = 1,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/plain/indoors/cave_01",
  destination = "entrance",
}

enemy{
  layer = 1,
  x = 408,
  y = 205,
  direction = 0,
  breed = "tektite_blue",
}

enemy{
  layer = 1,
  x = 240,
  y = 189,
  direction = 0,
  breed = "tektite_blue",
}

teletransporter{
  layer = 1,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/outdoors",
  destination = "plain_to_nielint",
}

destructible{
  name = "Herbe_175",
  layer = 1,
  x = 56,
  y = 173,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "Herbe_176",
  layer = 1,
  x = 72,
  y = 173,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "Herbe_180",
  layer = 1,
  x = 56,
  y = 221,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "Herbe_181",
  layer = 1,
  x = 40,
  y = 221,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "Herbe_182",
  layer = 1,
  x = 40,
  y = 205,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "Herbe_183",
  layer = 1,
  x = 40,
  y = 237,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "Herbe_178",
  layer = 1,
  x = 40,
  y = 189,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "Herbe_179",
  layer = 1,
  x = 56,
  y = 205,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "Herbe_184",
  layer = 1,
  x = 40,
  y = 173,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  name = "Herbe_185",
  layer = 1,
  x = 56,
  y = 189,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

