background_color{ 255, 255, 255 }
tile_pattern{
  width = 16,
  height = 16,
}

tile_pattern{
  id = "38",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 272,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "42",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "44",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "46",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "50",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "54",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "56",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "57",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "59",
  ground = "hole",
  default_layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "63",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "64",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "66",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "68",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "69",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "70",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "71",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "72",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "77",
  ground = "ladder",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "78",
  ground = "ladder",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "79",
  ground = "ladder",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "80",
  ground = "ladder",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
}

