properties{
  layer = 1,
  x = 336,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 408,
  y = 200,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 192,
  y = 296,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 512,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 568,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 512,
  y = 312,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 568,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 2,
  x = 56,
  y = 24,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 2,
  x = 56,
  y = 8,
  width = 24,
  height = 16,
  pattern = "308_2",
}

tile{
  layer = 2,
  x = 504,
  y = 48,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 2,
  x = 504,
  y = 32,
  width = 24,
  height = 16,
  pattern = "308_2",
}

tile{
  layer = 2,
  x = 576,
  y = 96,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 2,
  x = 576,
  y = 80,
  width = 24,
  height = 16,
  pattern = "308_2",
}

tile{
  layer = 2,
  x = 328,
  y = 168,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 2,
  x = 328,
  y = 152,
  width = 24,
  height = 16,
  pattern = "308_2",
}

tile{
  layer = 2,
  x = 416,
  y = 336,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 2,
  x = 416,
  y = 320,
  width = 24,
  height = 16,
  pattern = "308_2",
}

tile{
  layer = 2,
  x = 192,
  y = 160,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 2,
  x = 192,
  y = 144,
  width = 24,
  height = 16,
  pattern = "308_2",
}

tile{
  layer = 2,
  x = 32,
  y = 168,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 2,
  x = 32,
  y = 152,
  width = 24,
  height = 16,
  pattern = "308_2",
}

tile{
  layer = 2,
  x = 272,
  y = 96,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 2,
  x = 272,
  y = 80,
  width = 24,
  height = 16,
  pattern = "308_2",
}

