properties{
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 448,
  y = 144,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 496,
  y = 144,
  width = 48,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 560,
  y = 144,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 608,
  y = 144,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 344,
  y = 152,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 392,
  y = 152,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 440,
  y = 152,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 464,
  y = 152,
  width = 8,
  height = 32,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 488,
  y = 152,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 544,
  y = 152,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 552,
  y = 152,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 592,
  y = 152,
  width = 8,
  height = 32,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 600,
  y = 152,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 624,
  y = 152,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 336,
  y = 160,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 360,
  y = 160,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 384,
  y = 160,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 408,
  y = 160,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 424,
  y = 168,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 496,
  y = 168,
  width = 24,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 608,
  y = 168,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 344,
  y = 176,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 368,
  y = 176,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 392,
  y = 176,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 520,
  y = 176,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 560,
  y = 176,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 568,
  y = 176,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 360,
  y = 184,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 384,
  y = 184,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 432,
  y = 184,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 528,
  y = 184,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 576,
  y = 184,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 336,
  y = 200,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 368,
  y = 200,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 328,
  y = 208,
  width = 8,
  height = 32,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 352,
  y = 208,
  width = 8,
  height = 32,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 360,
  y = 232,
  width = 8,
  height = 40,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 384,
  y = 232,
  width = 8,
  height = 48,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 336,
  y = 240,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 344,
  y = 264,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 208,
  y = 280,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 368,
  y = 280,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 200,
  y = 288,
  width = 8,
  height = 32,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 8,
  height = 32,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 208,
  y = 320,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 440,
  y = 160,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 544,
  y = 160,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 552,
  y = 160,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 520,
  y = 168,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 560,
  y = 168,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 568,
  y = 168,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 360,
  y = 272,
  width = 8,
  height = 8,
  pattern = "109",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 424,
  y = 224,
  width = 280,
  height = 160,
  pattern = "38",
}

tile{
  layer = 1,
  x = 256,
  y = 360,
  width = 32,
  height = 8,
  pattern = "8_4",
}

tile{
  layer = 1,
  x = 256,
  y = 336,
  width = 32,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 1,
  x = 288,
  y = 336,
  width = 8,
  height = 8,
  pattern = "3_4",
}

tile{
  layer = 1,
  x = 288,
  y = 360,
  width = 8,
  height = 8,
  pattern = "9_4",
}

tile{
  layer = 1,
  x = 248,
  y = 360,
  width = 8,
  height = 8,
  pattern = "7_4",
}

tile{
  layer = 1,
  x = 248,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1_4",
}

tile{
  layer = 1,
  x = 288,
  y = 344,
  width = 8,
  height = 16,
  pattern = "6_4",
}

tile{
  layer = 1,
  x = 248,
  y = 344,
  width = 8,
  height = 16,
  pattern = "4_4",
}

tile{
  layer = 1,
  x = 792,
  y = 144,
  width = 8,
  height = 8,
  pattern = "85_27",
}

tile{
  layer = 1,
  x = 784,
  y = 144,
  width = 8,
  height = 8,
  pattern = "79_4",
}

tile{
  layer = 1,
  x = 656,
  y = 160,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 688,
  y = 168,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 720,
  y = 160,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 760,
  y = 176,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 768,
  y = 224,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 720,
  y = 232,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 656,
  y = 152,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 720,
  y = 152,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 648,
  y = 160,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 672,
  y = 160,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 688,
  y = 160,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 712,
  y = 160,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 752,
  y = 160,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 680,
  y = 168,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 704,
  y = 168,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 760,
  y = 168,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 656,
  y = 176,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 720,
  y = 176,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 776,
  y = 176,
  width = 8,
  height = 32,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 688,
  y = 184,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 752,
  y = 176,
  width = 8,
  height = 32,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 760,
  y = 208,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 768,
  y = 216,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 720,
  y = 224,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 760,
  y = 224,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 712,
  y = 232,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 752,
  y = 232,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 768,
  y = 240,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 720,
  y = 248,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 448,
  y = 168,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 368,
  y = 184,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 528,
  y = 168,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 576,
  y = 152,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 512,
  y = 152,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 688,
  y = 168,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 736,
  y = 160,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 760,
  y = 192,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 736,
  y = 232,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 608,
  y = 152,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 760,
  y = 176,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 768,
  y = 224,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 656,
  y = 160,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 528,
  y = 152,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 432,
  y = 168,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 368,
  y = 232,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 704,
  y = 320,
  width = 80,
  height = 64,
  pattern = "38",
}

tile{
  layer = 1,
  x = 696,
  y = 224,
  width = 8,
  height = 96,
  pattern = "282",
}

tile{
  layer = 1,
  x = 696,
  y = 320,
  width = 8,
  height = 8,
  pattern = "219_3",
}

tile{
  layer = 1,
  x = 704,
  y = 320,
  width = 80,
  height = 8,
  pattern = "222",
}

tile{
  layer = 1,
  x = 712,
  y = 264,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 752,
  y = 272,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 720,
  y = 296,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 752,
  y = 264,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 744,
  y = 272,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 768,
  y = 272,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 720,
  y = 288,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 752,
  y = 288,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 712,
  y = 296,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 736,
  y = 296,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 720,
  y = 312,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 232,
  y = 400,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 264,
  y = 96,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 0,
  y = 504,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 1,
  x = 8,
  y = 504,
  width = 96,
  height = 8,
  pattern = "280",
}

tile{
  layer = 1,
  x = 0,
  y = 384,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 1,
  x = 8,
  y = 384,
  width = 184,
  height = 8,
  pattern = "280_2",
}

tile{
  layer = 1,
  x = 128,
  y = 560,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 128,
  y = 584,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 8,
  y = 640,
  width = 96,
  height = 8,
  pattern = "280",
}

tile{
  layer = 1,
  x = 0,
  y = 640,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 1,
  x = 784,
  y = 152,
  width = 16,
  height = 736,
  pattern = "88_3",
}

tile{
  layer = 1,
  x = 792,
  y = 152,
  width = 8,
  height = 736,
  pattern = "281",
}

tile{
  layer = 1,
  x = 8,
  y = 888,
  width = 784,
  height = 8,
  pattern = "280",
}

tile{
  layer = 1,
  x = 792,
  y = 888,
  width = 8,
  height = 8,
  pattern = "279_3",
}

tile{
  layer = 1,
  x = 0,
  y = 888,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 1,
  x = 8,
  y = 400,
  width = 8,
  height = 96,
  pattern = "78_6",
}

tile{
  layer = 1,
  x = 16,
  y = 496,
  width = 96,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 1,
  x = 112,
  y = 496,
  width = 8,
  height = 8,
  pattern = "79_5",
}

tile{
  layer = 1,
  x = 784,
  y = 880,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 192,
  y = 376,
  width = 8,
  height = 8,
  pattern = "281_2",
}

tile{
  layer = 1,
  x = 192,
  y = 368,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 1,
  x = 192,
  y = 384,
  width = 8,
  height = 8,
  pattern = "279_3",
}

tile{
  layer = 1,
  x = 104,
  y = 568,
  width = 32,
  height = 16,
  pattern = "170_3",
}

tile{
  layer = 1,
  x = 112,
  y = 560,
  width = 16,
  height = 8,
  pattern = "280",
}

tile{
  layer = 1,
  x = 112,
  y = 584,
  width = 16,
  height = 8,
  pattern = "280",
}

tile{
  layer = 1,
  x = 0,
  y = 888,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 1,
  x = 16,
  y = 648,
  width = 96,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 112,
  y = 648,
  width = 8,
  height = 8,
  pattern = "77_6",
}

tile{
  layer = 1,
  x = 8,
  y = 648,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 8,
  y = 496,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 8,
  y = 656,
  width = 8,
  height = 224,
  pattern = "78_6",
}

tile{
  layer = 1,
  x = 16,
  y = 880,
  width = 768,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 1,
  x = 112,
  y = 552,
  width = 16,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 1,
  x = 112,
  y = 592,
  width = 16,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 112,
  y = 504,
  width = 8,
  height = 48,
  pattern = "78_6",
}

tile{
  layer = 1,
  x = 112,
  y = 600,
  width = 8,
  height = 48,
  pattern = "78_6",
}

tile{
  layer = 1,
  x = 104,
  y = 504,
  width = 8,
  height = 8,
  pattern = "279_4",
}

tile{
  layer = 1,
  x = 104,
  y = 512,
  width = 8,
  height = 48,
  pattern = "281",
}

tile{
  layer = 1,
  x = 104,
  y = 592,
  width = 8,
  height = 48,
  pattern = "281",
}

tile{
  layer = 1,
  x = 104,
  y = 640,
  width = 8,
  height = 8,
  pattern = "279_3",
}

tile{
  layer = 1,
  x = 104,
  y = 560,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 1,
  x = 104,
  y = 584,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 1,
  x = 128,
  y = 552,
  width = 8,
  height = 8,
  pattern = "79_5",
}

tile{
  layer = 1,
  x = 128,
  y = 592,
  width = 8,
  height = 8,
  pattern = "77_6",
}

tile{
  layer = 1,
  x = 112,
  y = 552,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 112,
  y = 592,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 72,
  y = 552,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 1,
  x = 0,
  y = 512,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 16,
  y = 520,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 0,
  y = 536,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 0,
  y = 584,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 16,
  y = 592,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 0,
  y = 608,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 2,
  x = 640,
  y = 112,
  width = 32,
  height = 16,
  pattern = "271",
}

tile{
  layer = 2,
  x = 640,
  y = 88,
  width = 32,
  height = 16,
  pattern = "271",
}

tile{
  layer = 2,
  x = 640,
  y = 64,
  width = 32,
  height = 16,
  pattern = "271",
}

tile{
  layer = 2,
  x = 640,
  y = 40,
  width = 32,
  height = 16,
  pattern = "271",
}

tile{
  layer = 2,
  x = 640,
  y = 16,
  width = 32,
  height = 16,
  pattern = "271",
}

tile{
  layer = 2,
  x = 768,
  y = 16,
  width = 32,
  height = 16,
  pattern = "271",
}

tile{
  layer = 2,
  x = 768,
  y = 40,
  width = 32,
  height = 16,
  pattern = "271",
}

tile{
  layer = 2,
  x = 768,
  y = 64,
  width = 32,
  height = 16,
  pattern = "271",
}

tile{
  layer = 2,
  x = 768,
  y = 88,
  width = 32,
  height = 16,
  pattern = "271",
}

tile{
  layer = 2,
  x = 768,
  y = 112,
  width = 32,
  height = 16,
  pattern = "271",
}

tile{
  layer = 2,
  x = 256,
  y = 328,
  width = 32,
  height = 16,
  pattern = "273_4",
}

tile{
  layer = 2,
  x = 64,
  y = 512,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 2,
  x = 72,
  y = 520,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 2,
  x = 64,
  y = 528,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 2,
  x = 64,
  y = 592,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 2,
  x = 72,
  y = 600,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 2,
  x = 64,
  y = 608,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 2,
  x = 72,
  y = 584,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 2,
  x = 72,
  y = 536,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 2,
  x = 688,
  y = 424,
  width = 64,
  height = 80,
  pattern = "1",
}

tile{
  layer = 2,
  x = 680,
  y = 496,
  width = 64,
  height = 8,
  pattern = "68_3",
}

tile{
  layer = 2,
  x = 696,
  y = 496,
  width = 64,
  height = 8,
  pattern = "69_3",
}

tile{
  layer = 2,
  x = 688,
  y = 504,
  width = 64,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 2,
  x = 680,
  y = 488,
  width = 8,
  height = 8,
  pattern = "85_17",
}

tile{
  layer = 2,
  x = 752,
  y = 488,
  width = 8,
  height = 8,
  pattern = "85_12",
}

tile{
  layer = 2,
  x = 680,
  y = 416,
  width = 8,
  height = 8,
  pattern = "85_19",
}

tile{
  layer = 2,
  x = 752,
  y = 416,
  width = 8,
  height = 8,
  pattern = "85_16",
}

tile{
  layer = 2,
  x = 680,
  y = 424,
  width = 8,
  height = 64,
  pattern = "93_5",
}

tile{
  layer = 2,
  x = 752,
  y = 424,
  width = 8,
  height = 64,
  pattern = "93_5",
}

tile{
  layer = 2,
  x = 688,
  y = 488,
  width = 16,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 2,
  x = 736,
  y = 488,
  width = 16,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 2,
  x = 688,
  y = 416,
  width = 64,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 2,
  x = 728,
  y = 488,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 2,
  x = 704,
  y = 488,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 2,
  x = 688,
  y = 440,
  width = 32,
  height = 16,
  pattern = "270_5",
}

tile{
  layer = 2,
  x = 720,
  y = 440,
  width = 32,
  height = 16,
  pattern = "270_5",
}

tile{
  layer = 2,
  x = 712,
  y = 488,
  width = 16,
  height = 48,
  pattern = "177",
}

tile{
  layer = 3,
  x = 688,
  y = 424,
  width = 32,
  height = 16,
  pattern = "271_2",
}

tile{
  layer = 3,
  x = 720,
  y = 424,
  width = 32,
  height = 16,
  pattern = "271_2",
}

