properties{
  pattern = "13_2",
}

tile{
  layer = 1,
  x = -16,
  y = 568,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 0,
  y = 576,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -16,
  y = 584,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 0,
  y = 592,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = -16,
  y = 600,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 0,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 32,
  y = 160,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 1,
  x = 104,
  y = 328,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 96,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 120,
  y = 336,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 104,
  y = 352,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 104,
  y = 336,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 104,
  y = 336,
  width = 16,
  height = 16,
  pattern = "307",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 104,
  y = 608,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 40,
  y = 584,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 32,
  y = 592,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 56,
  y = 592,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 40,
  y = 608,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 104,
  y = 592,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 40,
  y = 592,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 40,
  y = 592,
  width = 16,
  height = 16,
  pattern = "307",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 104,
  y = 592,
  width = 16,
  height = 16,
  pattern = "307",
  tileset = "normal/main",
}

destructible{
  layer = 1,
  x = 40,
  y = 189,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  weight = 1,
  can_be_cut = true,
}

separator{
  layer = 1,
  x = 0,
  y = 120,
  width = 160,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 248,
  width = 160,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 376,
  width = 160,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 504,
  width = 160,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 0,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/plain/outdoors_2",
  destination = "deep_to_plain",
}

teletransporter{
  layer = 1,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/deep_forest/outdoors_2",
  destination = "deep1_to_deep2",
}

destination{
  name = "deep2_to_deep1",
  layer = 1,
  x = 144,
  y = 77,
  direction = 1,
}

destination{
  name = "plain_to_deep",
  layer = 1,
  x = 16,
  y = 333,
  direction = 1,
}

destructible{
  layer = 1,
  x = 112,
  y = 309,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 120,
  y = 189,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  weight = 1,
  can_be_cut = true,
}

tile{
  layer = 2,
  x = 32,
  y = 144,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 2,
  x = 96,
  y = 320,
  width = 24,
  height = 16,
  pattern = "308",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 32,
  y = 576,
  width = 24,
  height = 16,
  pattern = "308",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 96,
  y = 576,
  width = 24,
  height = 16,
  pattern = "308",
  tileset = "normal/main",
}

