properties{
  x = 736,
  y = 184,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 872,
  y = 184,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 728,
  y = 192,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 840,
  y = 192,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 888,
  y = 192,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 832,
  y = 200,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 856,
  y = 200,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 912,
  y = 200,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 904,
  y = 208,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 944,
  y = 208,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 736,
  y = 216,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 768,
  y = 216,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 728,
  y = 224,
  width = 8,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 760,
  y = 224,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 840,
  y = 224,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 848,
  y = 232,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 832,
  y = 248,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 736,
  y = 248,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 824,
  y = 256,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 848,
  y = 256,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 856,
  y = 272,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 904,
  y = 272,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 744,
  y = 280,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 768,
  y = 280,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 832,
  y = 280,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 896,
  y = 280,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 920,
  y = 280,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 840,
  y = 288,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 752,
  y = 296,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 784,
  y = 296,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 864,
  y = 296,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 904,
  y = 296,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 776,
  y = 304,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 856,
  y = 304,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 880,
  y = 304,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 736,
  y = 312,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 928,
  y = 312,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 728,
  y = 320,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 864,
  y = 320,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 920,
  y = 320,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 728,
  y = 184,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 768,
  y = 184,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 864,
  y = 184,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 888,
  y = 184,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 832,
  y = 192,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 856,
  y = 192,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 904,
  y = 200,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 944,
  y = 200,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 728,
  y = 208,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 856,
  y = 208,
  width = 8,
  height = 8,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 8,
  height = 8,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 728,
  y = 216,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 752,
  y = 216,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 760,
  y = 216,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 784,
  y = 216,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 832,
  y = 216,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 840,
  y = 216,
  width = 8,
  height = 8,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 888,
  y = 224,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 904,
  y = 224,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 944,
  y = 224,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 840,
  y = 232,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 880,
  y = 232,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 760,
  y = 240,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 824,
  y = 248,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 848,
  y = 248,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 728,
  y = 256,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 752,
  y = 248,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 848,
  y = 264,
  width = 8,
  height = 8,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 856,
  y = 264,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 744,
  y = 272,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 824,
  y = 272,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 8,
  height = 8,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 920,
  y = 272,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 856,
  y = 288,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 744,
  y = 296,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 768,
  y = 296,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 776,
  y = 296,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 800,
  y = 296,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 856,
  y = 296,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 880,
  y = 296,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 896,
  y = 296,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 920,
  y = 296,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 728,
  y = 312,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 752,
  y = 312,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 920,
  y = 312,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 944,
  y = 312,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 776,
  y = 320,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 800,
  y = 320,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 856,
  y = 320,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 880,
  y = 320,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 728,
  y = 336,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 920,
  y = 336,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 944,
  y = 336,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 880,
  y = 544,
  width = 16,
  height = 64,
  pattern = "60",
}

tile{
  layer = 0,
  x = 896,
  y = 592,
  width = 48,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 48,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 16,
  height = 64,
  pattern = "60",
}

tile{
  layer = 0,
  x = 880,
  y = 608,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 864,
  y = 624,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 912,
  y = 640,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 864,
  y = 536,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 856,
  y = 544,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 8,
  height = 40,
  pattern = "54",
}

tile{
  layer = 0,
  x = 848,
  y = 552,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 840,
  y = 560,
  width = 8,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 904,
  y = 584,
  width = 40,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 944,
  y = 592,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 856,
  y = 600,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 864,
  y = 608,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 904,
  y = 608,
  width = 40,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 864,
  y = 616,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 904,
  y = 616,
  width = 40,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 856,
  y = 624,
  width = 8,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 944,
  y = 624,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 880,
  y = 632,
  width = 8,
  height = 24,
  pattern = "54",
}

tile{
  layer = 0,
  x = 888,
  y = 632,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 896,
  y = 640,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 936,
  y = 640,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 904,
  y = 648,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 928,
  y = 648,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 864,
  y = 656,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 856,
  y = 536,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 896,
  y = 536,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 840,
  y = 552,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 856,
  y = 552,
  width = 8,
  height = 8,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 896,
  y = 584,
  width = 8,
  height = 8,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 944,
  y = 584,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 840,
  y = 592,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 856,
  y = 592,
  width = 8,
  height = 8,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 856,
  y = 608,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 872,
  y = 608,
  width = 8,
  height = 8,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 896,
  y = 608,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 856,
  y = 616,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 872,
  y = 616,
  width = 8,
  height = 8,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 896,
  y = 616,
  width = 8,
  height = 8,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 944,
  y = 616,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 888,
  y = 624,
  width = 8,
  height = 8,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 888,
  y = 640,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 904,
  y = 640,
  width = 8,
  height = 8,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 928,
  y = 640,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 944,
  y = 640,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 856,
  y = 656,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 880,
  y = 656,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 904,
  y = 656,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 592,
  y = 552,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 584,
  y = 560,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 544,
  y = 568,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 656,
  y = 568,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 536,
  y = 576,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 648,
  y = 576,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 672,
  y = 576,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 656,
  y = 592,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 656,
  y = 600,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 648,
  y = 608,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 608,
  y = 616,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 600,
  y = 624,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 544,
  y = 632,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 536,
  y = 640,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 496,
  y = 664,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 576,
  y = 664,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 488,
  y = 672,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 568,
  y = 672,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 584,
  y = 552,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 608,
  y = 552,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 536,
  y = 568,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 648,
  y = 568,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 672,
  y = 568,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 584,
  y = 576,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 536,
  y = 592,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 648,
  y = 592,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 672,
  y = 592,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 648,
  y = 600,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 672,
  y = 600,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 600,
  y = 616,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 624,
  y = 616,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 648,
  y = 624,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 536,
  y = 632,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 560,
  y = 632,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 600,
  y = 640,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 536,
  y = 656,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 488,
  y = 664,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 512,
  y = 664,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 568,
  y = 664,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 592,
  y = 664,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 488,
  y = 688,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 568,
  y = 688,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 592,
  y = 688,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 32,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 576,
  y = 472,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 568,
  y = 480,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 528,
  y = 488,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 520,
  y = 496,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 568,
  y = 472,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 592,
  y = 472,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 520,
  y = 488,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 560,
  y = 488,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 568,
  y = 496,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 520,
  y = 512,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 640,
  y = 448,
