properties{
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 32,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 32,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 208,
  pattern = "5",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 48,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 8,
  height = 128,
  pattern = "7",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 8,
  height = 128,
  pattern = "7",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 8,
  height = 64,
  pattern = "7",
}

tile{
  layer = 0,
  x = 344,
  y = 192,
  width = 8,
  height = 64,
  pattern = "7",
}

tile{
  layer = 0,
  x = 328,
  y = 248,
  width = 8,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 8,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 376,
  y = 272,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 376,
  y = 248,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 336,
  y = 248,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 344,
  y = 400,
  width = 32,
  height = 8,
  pattern = "7",
  tileset = "dungeon/tileset_donjon_4",
}

destination{
  name = "entrance",
  layer = 0,
  x = 360,
  y = 517,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 352,
  y = 512,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/goron/outdoors",
  destination = "dungeon_4",
}

door{
  layer = 0,
  x = 352,
  y = 0,
  direction = 3,
  sprite = "entities/door/door",
}

door{
  layer = 0,
  x = 352,
  y = 176,
  direction = 3,
  sprite = "entities/door/boss_door",
}

door{
  layer = 0,
  x = 112,
  y = 176,
  direction = 3,
  sprite = "entities/door/door",
}

door{
  layer = 0,
  x = 112,
  y = 336,
  direction = 1,
  sprite = "entities/door/door",
}

door{
  layer = 0,
  x = 240,
  y = 256,
  direction = 0,
  sprite = "entities/door/door",
}

door{
  layer = 0,
  x = 592,
  y = 176,
  direction = 3,
  sprite = "entities/door/door",
}

separator{
  layer = 0,
  x = 232,
  y = 0,
  width = 16,
  height = 528,
}

separator{
  layer = 0,
  x = 472,
  y = 0,
  width = 16,
  height = 528,
}

separator{
  layer = 0,
  x = 0,
  y = 168,
  width = 720,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 344,
  width = 720,
  height = 16,
}

custom_entity{
  layer = 1,
  x = 328,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  model = "dungeon_statue_eye",
}

custom_entity{
  layer = 1,
  x = 312,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  model = "dungeon_statue_eye",
}

custom_entity{
  layer = 1,
  x = 328,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  model = "dungeon_statue_eye",
}

custom_entity{
  layer = 1,
  x = 392,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  model = "dungeon_statue_eye",
}

custom_entity{
  layer = 1,
  x = 408,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  model = "dungeon_statue_eye",
}

custom_entity{
  layer = 1,
  x = 392,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  model = "dungeon_statue_eye",
}

