properties{
  layer = 0,
  x = 184,
  y = 424,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = -8,
  y = 8,
  width = 16,
  height = 8,
  pattern = "69_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = -224,
  y = 248,
  width = 256,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = -224,
  y = 256,
  width = 256,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = -224,
  y = 264,
  width = 256,
  height = 16,
  pattern = "274",
}

npc{
  layer = 0,
  x = 376,
  y = 213,
  direction = 3,
  subtype = 1,
  sprite = "pnj/zora/1",
}

npc{
  layer = 0,
  x = 240,
  y = 101,
  direction = 3,
  subtype = 1,
  sprite = "pnj/zora/1",
}

tile{
  layer = 1,
  x = 392,
  y = 72,
  width = 32,
  height = 16,
  pattern = "271_2",
}

tile{
  layer = 1,
  x = 360,
  y = 72,
  width = 32,
  height = 16,
  pattern = "271_2",
}

tile{
  layer = 1,
  x = 376,
  y = 80,
  width = 32,
  height = 16,
  pattern = "271_2",
}

tile{
  layer = 1,
  x = 416,
  y = 296,
  width = 32,
  height = 16,
  pattern = "270_6",
}

tile{
  layer = 1,
  x = 416,
  y = 344,
  width = 32,
  height = 16,
  pattern = "270_6",
}

tile{
  layer = 1,
  x = 104,
  y = 216,
  width = 32,
  height = 16,
  pattern = "270_6",
}

tile{
  layer = 1,
  x = 416,
  y = 464,
  width = 16,
  height = 16,
  pattern = "207_3",
}

tile{
  layer = 1,
  x = 368,
  y = 464,
  width = 32,
  height = 16,
  pattern = "209",
}

tile{
  layer = 1,
  x = 400,
  y = 464,
  width = 16,
  height = 16,
  pattern = "209_2",
}

tile{
  layer = 1,
  x = 352,
  y = 464,
  width = 16,
  height = 16,
  pattern = "207_4",
}

tile{
  layer = 1,
  x = 368,
  y = 400,
  width = 48,
  height = 16,
  pattern = "209",
}

tile{
  layer = 1,
  x = 368,
  y = 424,
  width = 32,
  height = 16,
  pattern = "270_5",
}

tile{
  layer = 1,
  x = 384,
  y = 424,
  width = 32,
  height = 16,
  pattern = "270_5",
}

tile{
  layer = 1,
  x = 384,
  y = 424,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 1,
  x = 32,
  y = 272,
  width = 32,
  height = 16,
  pattern = "271_2",
}

tile{
  layer = 1,
  x = 224,
  y = 320,
  width = 32,
  height = 16,
  pattern = "271_2",
}

tile{
  layer = 1,
  x = 256,
  y = 464,
  width = 32,
  height = 16,
  pattern = "271_2",
}

tile{
  layer = 1,
  x = 264,
  y = 272,
  width = 32,
  height = 16,
  pattern = "271_2",
}

tile{
  layer = 1,
  x = 112,
  y = 304,
  width = 32,
  height = 16,
  pattern = "271_2",
}

tile{
  layer = 2,
  x = 416,
  y = 280,
  width = 32,
  height = 16,
  pattern = "271_3",
}

tile{
  layer = 2,
  x = 416,
  y = 328,
  width = 32,
  height = 16,
  pattern = "271_3",
}

tile{
  layer = 2,
  x = 104,
  y = 200,
  width = 32,
  height = 16,
  pattern = "271_3",
}

tile{
  layer = 2,
  x = 416,
  y = 416,
  width = 16,
  height = 48,
  pattern = "208_2",
}

tile{
  layer = 2,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 2,
  x = 352,
  y = 416,
  width = 16,
  height = 48,
  pattern = "208",
}

tile{
  layer = 2,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "207_2",
}

tile{
  layer = 2,
  x = 368,
  y = 408,
  width = 32,
  height = 16,
  pattern = "271_2",
}

tile{
  layer = 2,
  x = 384,
  y = 408,
  width = 32,
  height = 16,
  pattern = "271_2",
}

tile{
  layer = 2,
  x = 384,
  y = 408,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 32,
  y = 400,
  width = 32,
  height = 16,
  pattern = "271_2",
}

