properties{
  height = 16,
  pattern = "203_9",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "202_6",
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 16,
  height = 16,
  pattern = "203_7",
}

tile{
  layer = 0,
  x = 264,
  y = 448,
  width = 16,
  height = 16,
  pattern = "203_9",
}

tile{
  layer = 0,
  x = 248,
  y = 448,
  width = 16,
  height = 16,
  pattern = "202_6",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 16,
  height = 16,
  pattern = "203_7",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "203_9",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  pattern = "202_6",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "199_2",
}

tile{
  layer = 0,
  x = 408,
  y = 456,
  width = 16,
  height = 16,
  pattern = "199_2",
}

tile{
  layer = 0,
  x = 376,
  y = 456,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 16,
  height = 24,
  pattern = "80",
}

tile{
  layer = 0,
  x = 424,
  y = 456,
  width = 16,
  height = 24,
  pattern = "80",
}

tile{
  layer = 0,
  x = 360,
  y = 456,
  width = 16,
  height = 24,
  pattern = "80",
}

tile{
  layer = 0,
  x = 48,
  y = 408,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 400,
  y = 408,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 32,
  pattern = "154",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 8,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1_6",
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 8,
  y = 144,
  width = 32,
  height = 80,
  pattern = "166",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 64,
  height = 32,
  pattern = "166",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 8,
  height = 72,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 8,
  height = 72,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 8,
  height = 8,
  pattern = "9_3",
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 56,
  y = 216,
  width = 48,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 8,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 8,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 48,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 8,
  height = 8,
  pattern = "9_3",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 8,
  pattern = "7_3",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "47_7",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 8,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 80,
  height = 8,
  pattern = "294",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 96,
  height = 8,
  pattern = "288_2",
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 8,
  height = 8,
  pattern = "292",
}

tile{
  layer = 0,
  x = 40,
  y = 264,
  width = 8,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 136,
  y = 264,
  width = 8,
  height = 8,
  pattern = "187",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 8,
  height = 8,
  pattern = "287_2",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 80,
  height = 8,
  pattern = "295",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 8,
  height = 8,
  pattern = "286_2",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 80,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 8,
  height = 8,
  pattern = "188",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 16,
  y = 480,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 8,
  height = 32,
  pattern = "173_2",
}

tile{
  layer = 0,
  x = 40,
  y = 320,
  width = 8,
  height = 32,
  pattern = "173",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 8,
  height = 32,
  pattern = "173",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 8,
  height = 32,
  pattern = "173_2",
}

tile{
  layer = 0,
  x = 40,
  y = 344,
  width = 32,
  height = 8,
  pattern = "216_7",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 32,
  height = 8,
  pattern = "216_7",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 16,
  height = 8,
  pattern = "223_6",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 16,
  height = 8,
  pattern = "223_6",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 16,
  height = 24,
  pattern = "39",
}

tile{
  layer = 0,
  x = 112,
  y = 328,
  width = 16,
  height = 24,
  pattern = "39",
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 0,
  x = 40,
  y = 352,
  width = 8,
  height = 8,
  pattern = "281_2",
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 16,
  height = 8,
  pattern = "280",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 8,
  height = 8,
  pattern = "279_3",
}

tile{
  layer = 0,
  x = 104,
  y = 360,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 0,
  x = 104,
  y = 352,
  width = 8,
  height = 8,
  pattern = "281_2",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 16,
  height = 8,
  pattern = "280",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 8,
  height = 8,
  pattern = "279_3",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 8,
  height = 8,
  pattern = "77_8",
}

tile{
  layer = 0,
  x = 40,
  y = 344,
  width = 8,
  height = 8,
  pattern = "77_7",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 8,
  height = 8,
  pattern = "77_8",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 8,
  height = 8,
  pattern = "77_7",
}

tile{
  layer = 0,
  x = 32,
  y = 360,
  width = 8,
  height = 8,
  pattern = "77_7",
}

tile{
  layer = 0,
  x = 72,
  y = 360,
  width = 8,
  height = 8,
  pattern = "77_8",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 8,
  height = 8,
  pattern = "77_7",
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 8,
  height = 8,
  pattern = "77_8",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 24,
  y = 40,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 56,
  y = 200,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 560,
  y = 152,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 16,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 24,
  pattern = "80",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 48,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 408,
  width = 96,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 48,
  height = 16,
  pattern = "233_3",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 48,
  height = 32,
  pattern = "232_2",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 48,
  height = 16,
  pattern = "43_3",
  tileset = "normal/annexe",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "42_3",
  tileset = "normal/annexe",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "40_3",
  tileset = "normal/annexe",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "41_3",
  tileset = "normal/annexe",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 8,
  height = 8,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 8,
  height = 8,
  pattern = "67_3",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 0,
  x = 408,
  y = 104,
  width = 8,
  height = 8,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 8,
  height = 8,
  pattern = "67_3",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 16,
  height = 144,
  pattern = "177",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 8,
  height = 8,
  pattern = "67_3",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 8,
  height = 8,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 48,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 8,
  height = 96,
  pattern = "25",
  tileset = "normal/annexe",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "normal/annexe",
}

tile{
  layer = 0,
  x = 552,
  y = 320,
  width = 64,
  height = 16,
  pattern = "8_2",
  tileset = "normal/annexe",
}

tile{
  layer = 0,
  x = 616,
  y = 416,
  width = 8,
  height = 96,
  pattern = "25_2",
  tileset = "normal/annexe",
}

tile{
  layer = 0,
  x = 616,
  y = 400,
  width = 8,
  height = 16,
  pattern = "23",
  tileset = "normal/annexe",
}

tile{
  layer = 0,
  x = 560,
  y = 312,
  width = 48,
  height = 8,
  pattern = "9_2",
  tileset = "normal/annexe",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 8,
  height = 32,
  pattern = "22",
  tileset = "normal/annexe",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 80,
  height = 16,
  pattern = "14",
  tileset = "normal/annexe",
}

tile{
  layer = 0,
  x = 552,
  y = 368,
  width = 64,
  height = 48,
  pattern = "27",
  tileset = "normal/annexe",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "normal/annexe",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 32,
  height = 16,
  pattern = "19",
  tileset = "normal/annexe",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "normal/annexe",
}

tile{
  layer = 0,
  x = 616,
  y = 368,
  width = 8,
  height = 32,
  pattern = "22_2",
  tileset = "normal/annexe",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 16,
  height = 24,
  pattern = "11_2",
  tileset = "normal/annexe",
}

tile{
  layer = 0,
  x = 552,
  y = 416,
  width = 64,
  height = 96,
  pattern = "26",
  tileset = "normal/annexe",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 8,
  height = 16,
  pattern = "24",
  tileset = "normal/annexe",
}

tile{
  layer = 0,
  x = 576,
  y = 296,
  width = 16,
  height = 16,
  pattern = "10_2",
  tileset = "normal/annexe",
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 16,
  height = 16,
  pattern = "103_2",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 16,
  height = 16,
  pattern = "63_7",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 496,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 224,
  pattern = "72",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 16,
  height = 128,
  pattern = "72_5",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 16,
  height = 16,
  pattern = "63_6",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 16,
  height = 80,
  pattern = "72_5",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "198",
}

tile{
  layer = 0,
  x = 520,
  y = 184,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 248,
  y = 184,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 48,
  pattern = "4",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 16,
  height = 8,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 96,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 96,
  height = 8,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 8,
  height = 40,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 8,
  height = 40,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 8,
  height = 64,
  pattern = "173",
}

tile{
  layer = 0,
  x = 392,
  y = 256,
  width = 16,
  height = 64,
  pattern = "174",
}

tile{
  layer = 0,
  x = 408,
  y = 256,
  width = 8,
  height = 64,
  pattern = "173_2",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 16,
  height = 24,
  pattern = "80",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 288,
  y = 312,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 288,
  y = 328,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 48,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 184,
  y = 416,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 184,
  y = 424,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 184,
  y = 432,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 184,
  y = 440,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 184,
  y = 448,
  width = 48,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 16,
  height = 24,
  pattern = "3",
  tileset = "normal/annexe",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 16,
  height = 24,
  pattern = "3",
  tileset = "normal/annexe",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 24,
  pattern = "3_2",
  tileset = "normal/annexe",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 16,
  height = 16,
  pattern = "103_2",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 392,
  y = 472,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 40,
  pattern = "4",
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 392,
  y = 480,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 248,
  y = 480,
  width = 144,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 200,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 96,
  pattern = "4",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 160,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 112,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 456,
  y = 400,
  width = 56,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 120,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 336,
  y = 392,
  width = 16,
  height = 88,
  pattern = "4",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 8,
  height = 8,
  pattern = "286_2",
}

pickable{
  layer = 0,
  x = 72,
  y = 45,
  treasure_name = "small_key",
}

destructible{
  layer = 0,
  x = 456,
  y = 221,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 237,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 205,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 205,
  sprite = "entities/vegetation/grass/grass",
}

chest{
  layer = 0,
  x = 504,
  y = 285,
  sprite = "entities/chests/chest",
}

chest{
  layer = 0,
  x = 504,
  y = 301,
  sprite = "entities/chests/chest",
}

chest{
  layer = 0,
  x = 504,
  y = 317,
  sprite = "entities/chests/chest",
}

chest{
  layer = 0,
  x = 504,
  y = 333,
  sprite = "entities/chests/chest",
}

chest{
  layer = 0,
  x = 504,
  y = 461,
  sprite = "entities/chests/chest",
}

npc{
  layer = 0,
  x = 232,
  y = 357,
  direction = 3,
  subtype = 1,
  sprite = "pnj/pirates/2",
}

npc{
  layer = 0,
  x = 400,
  y = 477,
  direction = 3,
  subtype = 1,
  sprite = "pnj/pirates/4",
}

npc{
  layer = 0,
  x = 256,
  y = 469,
  direction = 3,
  subtype = 1,
  sprite = "pnj/pirates/3",
}

npc{
  layer = 0,
  x = 40,
  y = 469,
  direction = 3,
  subtype = 1,
  sprite = "pnj/pirates/2",
}

npc{
  layer = 0,
  x = 360,
  y = 237,
  direction = 3,
  subtype = 1,
  sprite = "pnj/pirates/1",
}

npc{
  layer = 0,
  x = 600,
  y = 365,
  direction = 3,
  subtype = 1,
  sprite = "pnj/pirates/captain",
}

npc{
  layer = 0,
  x = 352,
  y = 349,
  direction = 3,
  subtype = 1,
  sprite = "pnj/overworld/1",
}

npc{
  layer = 0,
  x = 88,
  y = 333,
  direction = 3,
  subtype = 1,
  sprite = "pnj/overworld/5",
}

