properties{
  y = 752,
  width = 480,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 64,
  height = 32,
  pattern = "2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 64,
  height = 8,
  pattern = "2_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 360,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 360,
  y = 680,
  width = 24,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 400,
  y = 664,
  width = 16,
  height = 16,
  pattern = "126_2",
}

tile{
  layer = 0,
  x = 368,
  y = 664,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 336,
  y = 24,
  width = 24,
  height = 56,
  pattern = "47",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 424,
  y = 24,
  width = 24,
  height = 56,
  pattern = "48",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 360,
  y = 24,
  width = 16,
  height = 8,
  pattern = "49",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 16,
  height = 8,
  pattern = "49",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 392,
  y = 24,
  width = 16,
  height = 8,
  pattern = "49",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 408,
  y = 24,
  width = 16,
  height = 8,
  pattern = "49",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 8,
  height = 16,
  pattern = "36",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 8,
  height = 16,
  pattern = "35",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 448,
  y = 376,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 0,
  x = 0,
  y = 392,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 0,
  x = 16,
  y = 376,
  width = 432,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 0,
  x = 16,
  y = 392,
  width = 432,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 0,
  x = 448,
  y = 392,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 0,
  x = 16,
  y = 344,
  width = 432,
  height = 32,
  pattern = "12",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 448,
  y = 344,
  width = 16,
  height = 32,
  pattern = "13",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 16,
  height = 32,
  pattern = "11",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 448,
  y = 344,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 344,
  width = 432,
  height = 16,
  pattern = "8",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 0,
  y = 360,
  width = 16,
  height = 16,
  pattern = "7_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 448,
  y = 360,
  width = 16,
  height = 16,
  pattern = "9_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 16,
  height = 32,
  pattern = "169",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 16,
  height = 32,
  pattern = "76",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 392,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 0,
  x = 48,
  y = 376,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 0,
  x = 80,
  y = 392,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 8,
  height = 8,
  pattern = "17_4",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 8,
  height = 8,
  pattern = "17_3",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 376,
  y = 392,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 392,
  y = 400,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 360,
  y = 400,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 344,
  y = 408,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 376,
  y = 408,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 408,
  y = 408,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 360,
  y = 424,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 392,
  y = 424,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 32,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 248,
  y = 392,
  width = 16,
  height = 16,
  pattern = "126_2",
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 248,
  y = 408,
  width = 24,
  height = 40,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 232,
  y = 392,
  width = 16,
  height = 16,
  pattern = "48_4",
}

tile{
  layer = 0,
  x = 232,
  y = 392,
  width = 16,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 232,
  y = 400,
  width = 16,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 384,
  y = 664,
  width = 16,
  height = 16,
  pattern = "48_4",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 384,
  y = 664,
  width = 16,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 384,
  y = 680,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 384,
  y = 712,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 232,
  y = 408,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 192,
  y = 664,
  width = 32,
  height = 32,
  pattern = "16_7",
}

tile{
  layer = 0,
  x = 272,
  y = 696,
  width = 32,
  height = 32,
  pattern = "16_7",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 64,
  height = 32,
  pattern = "16_7",
}

tile{
  layer = 0,
  x = 376,
  y = 536,
  width = 32,
  height = 32,
  pattern = "16_7",
}

tile{
  layer = 0,
  x = 360,
  y = 544,
  width = 32,
  height = 32,
  pattern = "16_7",
}

tile{
  layer = 0,
  x = 392,
  y = 544,
  width = 32,
  height = 32,
  pattern = "16_7",
}

tile{
  layer = 0,
  x = 376,
  y = 552,
  width = 32,
  height = 32,
  pattern = "16_7",
}

tile{
  layer = 0,
  x = 352,
  y = 584,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 192,
  y = 424,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 424,
  y = 704,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 424,
  y = 696,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 440,
  y = 704,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 424,
  y = 720,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 400,
  y = 680,
  width = 24,
  height = 40,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 344,
  y = 584,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 368,
  y = 584,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 352,
  y = 600,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 184,
  y = 424,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 208,
  y = 424,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 192,
  y = 440,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 208,
  y = 408,
  width = 24,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 432,
  y = 600,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 424,
  y = 472,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 344,
  y = 456,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 40,
  y = 568,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 48,
  y = 664,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 56,
  y = 728,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 344,
  y = 448,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 336,
  y = 456,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 360,
  y = 456,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 424,
  y = 464,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 344,
  y = 472,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 416,
  y = 472,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 440,
  y = 472,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 424,
  y = 488,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 40,
  y = 560,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 32,
  y = 568,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 56,
  y = 568,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 40,
  y = 584,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 112,
  y = 600,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 424,
  y = 600,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 448,
  y = 600,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 104,
  y = 608,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 432,
  y = 616,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 40,
  y = 664,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 64,
  y = 664,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 48,
  y = 680,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 56,
  y = 720,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 48,
  y = 728,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 72,
  y = 728,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 248,
  y = 696,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 168,
  y = 720,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 264,
  y = 664,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 248,
  y = 648,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 216,
  y = 648,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 280,
  y = 648,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 280,
  y = 664,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 216,
  y = 640,
  width = 16,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 248,
  y = 640,
  width = 16,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 280,
  y = 640,
  width = 16,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 208,
  y = 648,
  width = 8,
  height = 16,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 232,
  y = 648,
  width = 8,
  height = 16,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 240,
  y = 648,
  width = 8,
  height = 16,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 264,
  y = 648,
  width = 8,
  height = 8,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 272,
  y = 648,
  width = 8,
  height = 8,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 296,
  y = 648,
  width = 8,
  height = 32,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 248,
  y = 664,
  width = 8,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 8,
  height = 8,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 264,
  y = 680,
  width = 32,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 248,
  y = 688,
  width = 16,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 240,
  y = 696,
  width = 8,
  height = 16,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 264,
  y = 696,
  width = 8,
  height = 16,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 168,
  y = 712,
  width = 16,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 248,
  y = 712,
  width = 16,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 160,
  y = 720,
  width = 8,
  height = 16,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 184,
  y = 720,
  width = 8,
  height = 16,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 168,
  y = 736,
  width = 16,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 264,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1_8",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 8,
  height = 8,
  pattern = "64_3",
}

tile{
  layer = 0,
  x = 256,
  y = 664,
  width = 8,
  height = 8,
  pattern = "64_4",
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 216,
  y = 448,
  width = 48,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 232,
  y = 464,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 376,
  y = 456,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 384,
  y = 600,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 432,
  y = 568,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 328,
  y = 560,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 416,
  y = 520,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 360,
  y = 512,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 440,
  y = 536,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 192,
  y = 600,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 208,
  y = 584,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 240,
  y = 568,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 256,
  y = 600,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 280,
  y = 408,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 344,
  y = 664,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 16,
  y = 456,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 360,
  y = 504,
  width = 16,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 8,
  height = 16,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 376,
  y = 512,
  width = 8,
  height = 16,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 16,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 16,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 408,
  y = 520,
  width = 8,
  height = 16,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 432,
  y = 520,
  width = 8,
  height = 16,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 328,
  y = 528,
  width = 8,
  height = 16,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 360,
  y = 528,
  width = 16,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 440,
  y = 528,
  width = 16,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 8,
  height = 16,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 416,
  y = 536,
  width = 16,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 456,
  y = 536,
  width = 8,
  height = 16,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 16,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 432,
  y = 536,
  width = 8,
  height = 16,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 328,
  y = 552,
  width = 16,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 440,
  y = 552,
  width = 16,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 8,
  height = 16,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 344,
  y = 560,
  width = 8,
  height = 16,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 16,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 424,
  y = 568,
  width = 8,
  height = 16,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 448,
  y = 568,
  width = 8,
  height = 16,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 16,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 328,
  y = 576,
  width = 16,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 200,
  y = 584,
  width = 8,
  height = 8,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 224,
  y = 584,
  width = 8,
  height = 16,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 432,
  y = 584,
  width = 16,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 8,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 16,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 184,
  y = 600,
  width = 8,
  height = 16,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 216,
  y = 600,
  width = 8,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 376,
  y = 600,
  width = 8,
  height = 16,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 400,
  y = 600,
  width = 8,
  height = 16,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 8,
  height = 8,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 192,
  y = 616,
  width = 16,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 384,
  y = 616,
  width = 16,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 200,
  y = 592,
  width = 8,
  height = 8,
  pattern = "64_3",
}

tile{
  layer = 0,
  x = 208,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1_9",
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 296,
  y = 408,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 176,
  y = 440,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 168,
  y = 448,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 264,
  y = 448,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 192,
  y = 536,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 184,
  y = 544,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 232,
  y = 568,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 256,
  y = 568,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 240,
  y = 584,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 248,
  y = 600,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 272,
  y = 600,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 256,
  y = 616,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 344,
  y = 656,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 336,
  y = 664,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 360,
  y = 664,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 344,
  y = 680,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 8,
  height = 16,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 264,
  y = 448,
  width = 8,
  height = 16,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 216,
  y = 464,
  width = 8,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 8,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 224,
  y = 472,
  width = 8,
  height = 8,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 248,
  y = 472,
  width = 8,
  height = 8,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 232,
  y = 480,
  width = 16,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 8,
  height = 8,
  pattern = "64_4",
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1_9",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 368,
  y = 456,
  width = 8,
  height = 32,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 408,
  y = 456,
  width = 8,
  height = 32,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 376,
  y = 488,
  width = 32,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 272,
  y = 536,
  width = 16,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 264,
  y = 544,
  width = 8,
  height = 16,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 8,
  height = 16,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 240,
