properties{
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 720,
  y = 336,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 464,
  y = 352,
  width = 16,
  height = 176,
  pattern = "72",
}

tile{
  layer = 1,
  x = 720,
  y = 352,
  width = 16,
  height = 176,
  pattern = "72",
}

tile{
  layer = 1,
  x = 480,
  y = 528,
  width = 96,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 624,
  y = 528,
  width = 96,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 480,
  y = 336,
  width = 240,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 272,
  y = 672,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 256,
  y = 672,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 272,
  y = 688,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 928,
  y = 656,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 928,
  y = 640,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 912,
  y = 656,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 896,
  y = 672,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 896,
  y = 688,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 944,
  y = 640,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 928,
  y = 208,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 928,
  y = 224,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 912,
  y = 208,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 896,
  y = 192,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 896,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 272,
  y = 384,
  width = 112,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 432,
  y = 416,
  width = 16,
  height = 80,
  pattern = "19",
}

tile{
  layer = 1,
  x = 256,
  y = 400,
  width = 16,
  height = 96,
  pattern = "20",
}

tile{
  layer = 1,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 432,
  y = 496,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 256,
  y = 480,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 272,
  y = 496,
  width = 160,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 352,
  y = 496,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 344,
  y = 384,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 1,
  x = 256,
  y = 440,
  width = 16,
  height = 16,
  pattern = "71_2",
}

tile{
  layer = 1,
  x = 16,
  y = 368,
  width = 192,
  height = 144,
  pattern = "72",
}

tile{
  layer = 1,
  x = 16,
  y = 352,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 0,
  y = 368,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 224,
  y = 368,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 1,
  x = 16,
  y = 512,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 0,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 0,
  y = 512,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 208,
  y = 384,
  width = 16,
  height = 112,
  pattern = "19",
}

tile{
  layer = 1,
  x = 16,
  y = 384,
  width = 16,
  height = 112,
  pattern = "20",
}

tile{
  layer = 1,
  x = 32,
  y = 368,
  width = 176,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 32,
  y = 496,
  width = 176,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 16,
  y = 496,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 208,
  y = 440,
  width = 16,
  height = 16,
  pattern = "71_4",
}

tile{
  layer = 1,
  x = 272,
  y = 496,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 272,
  y = 480,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 272,
  y = 400,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 400,
  y = 400,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "13",
}

custom_entity{
  layer = 1,
  x = 24,
  y = 861,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/ground/dig_ground",
}

door{
  name = "door_2",
  layer = 1,
  x = 592,
  y = 688,
  enabled_at_start = false,
  direction = 1,
  sprite = "entities/door/door_2",
  savegame_variable = "dungeon_3_door_1",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 1,
  x = 592,
  y = 528,
  direction = 0,
  sprite = "entities/door/boss_door",
  savegame_variable = "dungeon_2_boss_door",
  opening_method = "interaction_if_item",
  opening_condition = "great_key",
  opening_condition_consumed = true,
}

teletransporter{
  name = "ss1_to_main_entrance",
  layer = 1,
  x = 592,
  y = 784,
  width = 16,
  height = 16,
  destination_map = "donjons/level_03/ss1",
}

destination{
  name = "main_entrance_to_ss1",
  layer = 1,
  x = 600,
  y = 789,
  direction = 1,
}

chest{
  layer = 1,
  x = 424,
  y = 125,
  treasure_name = "rupee",
  treasure_variant = 3,
  sprite = "entities/chests/chest",
}

custom_entity{
  layer = 1,
  x = 120,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/ground/dig_ground",
}

custom_entity{
  layer = 1,
  x = 840,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/ground/dig_ground",
}

custom_entity{
  layer = 1,
  x = 1080,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/ground/dig_ground",
}

destination{
  name = "tphub",
  layer = 1,
  x = 600,
  y = 621,
  direction = 1,
}

separator{
  layer = 1,
  x = 472,
  y = 352,
  width = 16,
  height = 176,
}

separator{
  layer = 1,
  x = 712,
  y = 352,
  width = 16,
  height = 176,
}

separator{
  layer = 1,
  x = 952,
  y = 0,
  width = 16,
  height = 880,
}

separator{
  layer = 1,
  x = 232,
  y = 0,
  width = 16,
  height = 880,
}

separator{
  layer = 1,
  x = 0,
  y = 168,
  width = 1200,
  height = 16,
}

separator{
  layer = 1,
  x = 960,
  y = 344,
  width = 240,
  height = 16,
}

separator{
  layer = 1,
  x = 960,
  y = 520,
  width = 240,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 696,
  width = 1200,
  height = 16,
}

separator{
  layer = 1,
  x = 472,
  y = 704,
  width = 16,
  height = 176,
}

separator{
  layer = 1,
  x = 712,
  y = 704,
  width = 16,
  height = 176,
}

separator{
  layer = 1,
  x = 0,
  y = 344,
  width = 240,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 520,
  width = 240,
  height = 16,
}

separator{
  layer = 1,
  x = 480,
  y = 344,
  width = 240,
  height = 16,
}

separator{
  layer = 1,
  x = 480,
  y = 520,
  width = 240,
  height = 16,
}

