properties{
  x = 528,
  y = 608,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 528,
  y = 560,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 576,
  y = 560,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 560,
  y = 544,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 544,
  y = 576,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 576,
  y = 592,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 592,
  y = 560,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 560,
  y = 528,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 560,
  y = 608,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 528,
  y = 528,
  width = 16,
  height = 32,
  pattern = "31",
}

tile{
  layer = 1,
  x = 544,
  y = 608,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 592,
  y = 592,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 504,
  y = 496,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 616,
  y = 416,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 552,
  y = 416,
  width = 48,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 568,
  y = 432,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 552,
  y = 400,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 520,
  y = 400,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 520,
  y = 448,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 552,
  y = 464,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 568,
  y = 464,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 600,
  y = 448,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 616,
  y = 464,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 1,
  x = 584,
  y = 480,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 520,
  y = 480,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 600,
  y = 400,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 520,
  y = 480,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 552,
  y = 464,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 568,
  y = 416,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 536,
  y = 400,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 600,
  y = 448,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 616,
  y = 480,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 520,
  y = 448,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 552,
  y = 416,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 616,
  y = 464,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 584,
  y = 480,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 600,
  y = 400,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 520,
  y = 400,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 536,
  y = 480,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 568,
  y = 432,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 552,
  y = 400,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 584,
  y = 416,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 568,
  y = 464,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 504,
  y = 400,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 504,
  y = 448,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 584,
  y = 448,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 600,
  y = 464,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 568,
  y = 480,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 536,
  y = 416,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 568,
  y = 400,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 616,
  y = 448,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 584,
  y = 464,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 616,
  y = 400,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 536,
  y = 448,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 520,
  y = 464,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 568,
  y = 448,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 552,
  y = 480,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 600,
  y = 416,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 600,
  y = 480,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 600,
  y = 432,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 600,
  y = 384,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 520,
  y = 384,
  width = 48,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 520,
  y = 416,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 552,
  y = 432,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 584,
  y = 432,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 520,
  y = 496,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 584,
  y = 496,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 616,
  y = 496,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 520,
  y = 432,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 584,
  y = 400,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 536,
  y = 464,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 552,
  y = 448,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 584,
  y = 336,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 520,
  y = 336,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 552,
  y = 352,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 552,
  y = 320,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 504,
  y = 352,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 536,
  y = 352,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 616,
  y = 336,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 520,
  y = 368,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 568,
  y = 368,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 584,
  y = 320,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 568,
  y = 336,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 568,
  y = 304,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 536,
  y = 320,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 552,
  y = 336,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 568,
  y = 320,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 568,
  y = 352,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 520,
  y = 352,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 600,
  y = 336,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 536,
  y = 336,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 584,
  y = 352,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 520,
  y = 288,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 520,
  y = 272,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 504,
  y = 256,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 616,
  y = 256,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 600,
  y = 272,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 504,
  y = 272,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 616,
  y = 272,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 504,
  y = 288,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 504,
  y = 304,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 504,
  y = 304,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 616,
  y = 288,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 600,
  y = 320,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 600,
  y = 304,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 552,
  y = 368,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 616,
  y = 368,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 632,
  y = 336,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 600,
  y = 256,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 520,
  y = 256,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 504,
  y = 432,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 616,
  y = 432,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 504,
  y = 416,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 568,
  y = 384,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 584,
  y = 384,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 504,
  y = 384,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 552,
  y = 496,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 528,
  y = 512,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 560,
  y = 512,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 560,
  y = 624,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 520,
  y = 192,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 600,
  y = 176,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 536,
  y = 144,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 600,
  y = 144,
  width = 32,
  height = 32,
  pattern = "73",
}

tile{
  layer = 1,
  x = 552,
  y = 144,
  width = 32,
  height = 64,
  pattern = "20",
}

tile{
  layer = 1,
  x = 552,
  y = 208,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 584,
  y = 144,
  width = 16,
  height = 64,
  pattern = "37",
}

tile{
  layer = 1,
  x = 536,
  y = 160,
  width = 16,
  height = 48,
  pattern = "31",
}

tile{
  layer = 1,
  x = 568,
  y = 160,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 552,
  y = 176,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 552,
  y = 144,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 568,
  y = 192,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 568,
  y = 144,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 552,
  y = 192,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 552,
  y = 160,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 568,
  y = 176,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 520,
  y = 160,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 616,
  y = 192,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 552,
  y = 224,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 504,
  y = 208,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 616,
  y = 208,
  width = 16,
  height = 32,
  pattern = "37",
}

tile{
  layer = 1,
  x = 600,
  y = 192,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 600,
  y = 208,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 600,
  y = 224,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 584,
  y = 208,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 568,
  y = 224,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 584,
  y = 224,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 536,
  y = 208,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 520,
  y = 224,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 488,
  y = 160,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 520,
  y = 176,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 504,
  y = 144,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 488,
  y = 208,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 504,
  y = 176,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 504,
  y = 240,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 536,
  y = 240,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 408,
  y = 176,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 424,
  y = 192,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 376,
  y = 208,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 360,
  y = 208,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 408,
  y = 160,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 408,
  y = 224,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 376,
  y = 224,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 424,
  y = 208,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 456,
  y = 176,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 392,
  y = 160,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 456,
  y = 160,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 392,
  y = 224,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 456,
  y = 192,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 360,
  y = 176,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 360,
  y = 224,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 344,
  y = 208,
  width = 16,
  height = 32,
  pattern = "31",
}

tile{
  layer = 1,
  x = 344,
  y = 176,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 440,
  y = 208,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 472,
  y = 160,
  width = 16,
  height = 48,
  pattern = "37",
}

tile{
  layer = 1,
  x = 456,
  y = 208,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 456,
  y = 144,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 392,
  y = 144,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 376,
  y = 160,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 440,
  y = 160,
  width = 16,
  height = 32,
  pattern = "31",
}

tile{
  layer = 1,
  x = 392,
  y = 176,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 408,
  y = 192,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 408,
  y = 208,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 440,
  y = 192,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 360,
  y = 192,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 376,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 360,
  y = 160,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 376,
  y = 192,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 392,
  y = 208,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 424,
  y = 224,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 424,
  y = 176,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 424,
  y = 160,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 408,
  y = 272,
  width = 16,
  height = 16,
  pattern = "49",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 256,
  y = 184,
  width = 16,
  height = 16,
  pattern = "140",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 240,
  y = 184,
  width = 16,
  height = 16,
  pattern = "141",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 16,
  height = 16,
  pattern = "139",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 80,
  height = 64,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 184,
  y = 240,
  width = 128,
  height = 48,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 184,
  y = 224,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 184,
  y = 160,
  width = 16,
  height = 64,
  pattern = "67",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 200,
  y = 224,
  width = 112,
  height = 16,
  pattern = "71",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 80,
  height = 16,
  pattern = "68",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 32,
  height = 32,
  pattern = "94",
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 32,
  height = 32,
  pattern = "94",
}

tile{
  layer = 1,
  x = 224,
  y = 152,
  width = 48,
  height = 32,
  pattern = "138",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 120,
  y = 304,
  width = 352,
  height = 304,
  pattern = "77",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 120,
  y = 288,
  width = 192,
  height = 16,
  pattern = "68",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 112,
  height = 16,
  pattern = "71",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 296,
  y = 32,
  width = 16,
  height = 32,
  pattern = "80",
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 16,
  height = 32,
  pattern = "80",
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 280,
  y = 208,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 424,
  y = 272,
  width = 32,
  height = 32,
  pattern = "94",
}

tile{
  layer = 1,
  x = 328,
  y = 624,
  width = 16,
  height = 16,
  pattern = "123",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 312,
  y = 624,
  width = 16,
  height = 16,
  pattern = "84",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 312,
  y = 576,
  width = 8,
  height = 48,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 336,
  y = 576,
  width = 8,
  height = 48,
  pattern = "86",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 320,
  y = 576,
  width = 16,
  height = 48,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 336,
  y = 560,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 312,
  y = 560,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 320,
  y = 560,
  width = 16,
  height = 8,
  pattern = "87",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 312,
  y = 568,
  width = 8,
  height = 16,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 328,
  y = 568,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 320,
  y = 568,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 336,
  y = 568,
  width = 8,
  height = 16,
  pattern = "86",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 344,
  y = 560,
  width = 32,
  height = 32,
  pattern = "94",
}

tile{
  layer = 1,
  x = 440,
  y = 560,
  width = 32,
  height = 32,
  pattern = "94",
}

tile{
  layer = 1,
  x = 344,
  y = 592,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 440,
  y = 544,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 400,
  y = 536,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 456,
  y = 592,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 264,
  y = 528,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 120,
  y = 464,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 360,
  y = 592,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 424,
  y = 560,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 376,
  y = 560,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 328,
  y = 544,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 216,
  y = 528,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 120,
  y = 592,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 136,
  y = 544,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 152,
  y = 592,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 152,
  y = 512,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 40,
  y = 544,
  width = 32,
  height = 48,
  pattern = "77",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 72,
  y = 544,
  width = 16,
  height = 48,
  pattern = "73",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 24,
  y = 544,
  width = 16,
  height = 48,
  pattern = "67",
