properties{
}

tile{
  layer = 1,
  x = 968,
  y = 688,
  width = 8,
  height = 8,
  pattern = "213_6",
}

tile{
  layer = 1,
  x = 952,
  y = 696,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 1,
  x = 952,
  y = 688,
  width = 16,
  height = 8,
  pattern = "217_5",
}

tile{
  layer = 1,
  x = 960,
  y = 696,
  width = 8,
  height = 8,
  pattern = "279_4",
}

tile{
  layer = 1,
  x = 944,
  y = 696,
  width = 8,
  height = 208,
  pattern = "218_11",
}

tile{
  layer = 1,
  x = 968,
  y = 696,
  width = 8,
  height = 208,
  pattern = "218_10",
}

tile{
  layer = 1,
  x = 952,
  y = 704,
  width = 8,
  height = 192,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 960,
  y = 704,
  width = 8,
  height = 192,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 944,
  y = 400,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 960,
  y = 400,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 992,
  y = 400,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 1008,
  y = 400,
  width = 112,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 1104,
  y = 416,
  width = 8,
  height = 80,
  pattern = "62_3",
}

tile{
  layer = 1,
  x = 1008,
  y = 368,
  width = 112,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 960,
  y = 368,
  width = 16,
  height = 32,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 944,
  y = 368,
  width = 16,
  height = 32,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 992,
  y = 368,
  width = 16,
  height = 32,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 1120,
  y = 376,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 944,
  y = 128,
  width = 8,
  height = 240,
  pattern = "63_3",
}

tile{
  layer = 1,
  x = 928,
  y = 176,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 1,
  x = 944,
  y = 504,
  width = 8,
  height = 144,
  pattern = "62_3",
}

tile{
  layer = 1,
  x = 944,
  y = 496,
  width = 8,
  height = 8,
  pattern = "56_3",
}

tile{
  layer = 1,
  x = 944,
  y = 648,
  width = 8,
  height = 8,
  pattern = "214_5",
}

tile{
  layer = 1,
  x = 952,
  y = 648,
  width = 160,
  height = 8,
  pattern = "216_5",
}

tile{
  layer = 1,
  x = 1104,
  y = 648,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 1104,
  y = 656,
  width = 8,
  height = 112,
  pattern = "62_3",
}

tile{
  layer = 1,
  x = 952,
  y = 496,
  width = 160,
  height = 8,
  pattern = "217",
}

tile{
  layer = 1,
  x = 1104,
  y = 496,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 856,
  y = 560,
  width = 48,
  height = 32,
  pattern = "232",
}

tile{
  layer = 1,
  x = 856,
  y = 592,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 1,
  x = 888,
  y = 592,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 1,
  x = 872,
  y = 592,
  width = 16,
  height = 16,
  pattern = "202_6",
}

tile{
  layer = 1,
  x = 992,
  y = 448,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 848,
  y = 464,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 816,
  y = 480,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 752,
  y = 480,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 816,
  y = 560,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 784,
  y = 592,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 752,
  y = 616,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 752,
  y = 680,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 784,
  y = 720,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 960,
  y = 672,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 1008,
  y = 688,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 976,
  y = 720,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 1064,
  y = 672,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 1040,
  y = 464,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 1040,
  y = 656,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 1088,
  y = 720,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 928,
  y = 592,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 816,
  y = 720,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 848,
  y = 656,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 816,
  y = 616,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 752,
  y = 720,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 768,
  y = 560,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 864,
  y = 512,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 912,
  y = 480,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 768,
  y = 464,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 992,
  y = 480,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 1024,
  y = 416,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 992,
  y = 720,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 1072,
  y = 720,
  width = 16,
  height = 16,
  pattern = "168_3",
}

tile{
  layer = 1,
  x = 1056,
  y = 688,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 896,
  y = 656,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 816,
  y = 656,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 768,
  y = 656,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 848,
  y = 608,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 752,
  y = 592,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 928,
  y = 528,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 784,
  y = 496,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 896,
  y = 448,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 1088,
  y = 480,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 920,
  y = 344,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 832,
  y = 704,
  width = 16,
  height = 16,
  pattern = "168_3",
}

tile{
  layer = 1,
  x = 832,
  y = 448,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 1,
  x = 1088,
  y = 416,
  width = 16,
  height = 16,
  pattern = "168_3",
}

tile{
  layer = 1,
  x = 928,
  y = 272,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 904,
  y = 232,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 928,
  y = 176,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 1,
  x = 912,
  y = 176,
  width = 16,
  height = 16,
  pattern = "168_2",
}

tile{
  layer = 1,
  x = 752,
  y = 544,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 976,
  y = 704,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 1072,
  y = 704,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 1072,
  y = 432,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 1,
  x = 1080,
  y = 432,
  width = 16,
  height = 8,
  pattern = "246_2",
}

tile{
  layer = 1,
  x = 1072,
  y = 440,
  width = 8,
  height = 16,
  pattern = "246_5",
}

tile{
  layer = 1,
  x = 1096,
  y = 440,
  width = 8,
  height = 16,
  pattern = "246_4",
}

tile{
  layer = 1,
  x = 1080,
  y = 456,
  width = 16,
  height = 8,
  pattern = "246_9",
}

tile{
  layer = 1,
  x = 1072,
  y = 432,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 1096,
  y = 432,
  width = 8,
  height = 8,
  pattern = "246_3",
}

tile{
  layer = 1,
  x = 1072,
  y = 456,
  width = 8,
  height = 8,
  pattern = "246_8",
}

tile{
  layer = 1,
  x = 1096,
  y = 456,
  width = 8,
  height = 8,
  pattern = "246_7",
}

tile{
  layer = 1,
  x = 864,
  y = 800,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 1104,
  y = 408,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 968,
  y = 504,
  width = 160,
  height = 16,
  pattern = "90_3",
}

tile{
  layer = 1,
  x = 968,
  y = 632,
  width = 144,
  height = 16,
  pattern = "89_3",
}

tile{
  layer = 1,
  x = 1120,
  y = 512,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 1112,
  y = 384,
  width = 16,
  height = 128,
  pattern = "88_3",
}

tile{
  layer = 1,
  x = 1112,
  y = 504,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 1112,
  y = 384,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 952,
  y = 512,
  width = 8,
  height = 128,
  pattern = "78_5",
}

tile{
  layer = 1,
  x = 960,
  y = 504,
  width = 16,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 1,
  x = 960,
  y = 512,
  width = 8,
  height = 8,
  pattern = "83_3",
}

tile{
  layer = 1,
  x = 952,
  y = 504,
  width = 8,
  height = 8,
  pattern = "79_6",
}

tile{
  layer = 1,
  x = 960,
  y = 632,
  width = 8,
  height = 8,
  pattern = "81_3",
}

tile{
  layer = 1,
  x = 960,
  y = 640,
  width = 16,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 952,
  y = 640,
  width = 8,
  height = 8,
  pattern = "77_5",
}

tile{
  layer = 1,
  x = 952,
  y = 520,
  width = 16,
  height = 112,
  pattern = "88_3",
}

tile{
  layer = 1,
  x = 912,
  y = 408,
  width = 8,
  height = 24,
  pattern = "311",
}

tile{
  layer = 1,
  x = 888,
  y = 408,
  width = 8,
  height = 24,
  pattern = "310",
}

tile{
  layer = 1,
  x = 944,
  y = 416,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 1024,
  y = 648,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 1024,
  y = 640,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 1,
  x = 840,
  y = 560,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 752,
  y = 464,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 752,
  y = 576,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 1088,
  y = 656,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 928,
  y = 160,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 776,
  y = 328,
  width = 112,
  height = 16,
  pattern = "266",
}

tile{
  layer = 1,
  x = 792,
  y = 320,
  width = 80,
  height = 8,
  pattern = "265",
}

tile{
  layer = 1,
  x = 792,
  y = 344,
  width = 80,
  height = 8,
  pattern = "264",
}

tile{
  layer = 1,
  x = 776,
  y = 320,
  width = 16,
  height = 8,
  pattern = "248_4",
}

tile{
  layer = 1,
  x = 776,
  y = 344,
  width = 16,
  height = 8,
  pattern = "248_3",
}

tile{
  layer = 1,
  x = 872,
  y = 344,
  width = 16,
  height = 8,
  pattern = "248",
}

tile{
  layer = 1,
  x = 872,
  y = 320,
  width = 16,
  height = 8,
  pattern = "248_2",
}

tile{
  layer = 1,
  x = 664,
  y = 312,
  width = 112,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 1,
  x = 656,
  y = 320,
  width = 8,
  height = 32,
  pattern = "12_3",
}

tile{
  layer = 1,
  x = 656,
  y = 312,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 1,
  x = 776,
  y = 312,
  width = 8,
  height = 8,
  pattern = "7_3",
}

tile{
  layer = 1,
  x = 656,
  y = 352,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 1,
  x = 776,
  y = 352,
  width = 8,
  height = 8,
  pattern = "9_3",
}

tile{
  layer = 1,
  x = 888,
  y = 288,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 728,
  y = 320,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 920,
  y = 296,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 920,
  y = 312,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 920,
  y = 328,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 880,
  y = 304,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 824,
  y = 152,
  width = 64,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 832,
  y = 160,
  width = 64,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 824,
  y = 168,
  width = 64,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 904,
  y = 152,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 896,
  y = 160,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 832,
  y = 176,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 824,
  y = 184,
  width = 64,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 888,
  y = 160,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 816,
  y = 112,
  width = 128,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 800,
  y = 120,
  width = 16,
  height = 176,
  pattern = "208_2",
}

tile{
  layer = 1,
  x = 800,
  y = 296,
  width = 16,
  height = 16,
  pattern = "207_3",
}

tile{
  layer = 1,
  x = 640,
  y = 296,
  width = 160,
  height = 16,
  pattern = "209_2",
}

tile{
  layer = 1,
  x = 624,
  y = 296,
  width = 16,
  height = 16,
  pattern = "207_4",
}

tile{
  layer = 1,
  x = 672,
  y = 296,
  width = 16,
  height = 24,
  pattern = "51",
}

tile{
  layer = 1,
  x = 752,
  y = 296,
  width = 16,
  height = 24,
  pattern = "51",
}

tile{
  layer = 1,
  x = 672,
  y = 320,
  width = 16,
  height = 40,
  pattern = "38",
}

tile{
  layer = 1,
  x = 672,
  y = 320,
  width = 8,
  height = 40,
  pattern = "246_5",
}

tile{
  layer = 1,
  x = 680,
  y = 320,
  width = 8,
  height = 40,
  pattern = "246_4",
}

tile{
  layer = 1,
  x = 672,
  y = 312,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 680,
  y = 312,
  width = 8,
  height = 8,
  pattern = "246_3",
}

tile{
  layer = 1,
  x = 680,
  y = 320,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 1,
  x = 640,
  y = 272,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 784,
  y = 128,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 784,
  y = 240,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 640,
  y = 224,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 640,
  y = 176,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 752,
  y = 200,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 720,
  y = 176,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 752,
  y = 144,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 656,
  y = 144,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 856,
  y = 320,
  width = 16,
  height = 8,
  pattern = "248_2",
}

tile{
  layer = 1,
  x = 840,
  y = 320,
  width = 16,
  height = 8,
  pattern = "248_2",
}

tile{
  layer = 1,
  x = 824,
  y = 320,
  width = 16,
  height = 8,
  pattern = "248_2",
}

tile{
  layer = 1,
  x = 808,
  y = 320,
  width = 16,
  height = 8,
  pattern = "248_2",
}

tile{
  layer = 1,
  x = 792,
  y = 320,
  width = 16,
  height = 8,
  pattern = "248_2",
}

tile{
  layer = 1,
  x = 856,
  y = 344,
  width = 16,
  height = 8,
  pattern = "248",
}

tile{
  layer = 1,
  x = 840,
  y = 344,
  width = 16,
  height = 8,
  pattern = "248",
}

tile{
  layer = 1,
  x = 824,
  y = 344,
  width = 16,
  height = 8,
  pattern = "248",
}

tile{
  layer = 1,
  x = 808,
  y = 344,
  width = 16,
  height = 8,
  pattern = "248",
}

tile{
  layer = 1,
  x = 792,
  y = 344,
  width = 16,
  height = 8,
  pattern = "248",
}

tile{
  layer = 1,
  x = 888,
  y = 360,
  width = 8,
  height = 16,
  pattern = "249_4",
}

tile{
  layer = 1,
  x = 912,
  y = 360,
  width = 8,
  height = 16,
  pattern = "249_3",
}

tile{
  layer = 1,
  x = 888,
  y = 408,
  width = 8,
  height = 16,
  pattern = "249",
}

tile{
  layer = 1,
  x = 912,
  y = 408,
  width = 8,
  height = 16,
  pattern = "249_2",
}

tile{
  layer = 1,
  x = 912,
  y = 392,
  width = 8,
  height = 16,
  pattern = "249_2",
}

tile{
  layer = 1,
  x = 912,
  y = 376,
  width = 8,
  height = 16,
  pattern = "249_2",
}

tile{
  layer = 1,
  x = 888,
  y = 376,
  width = 8,
  height = 16,
  pattern = "249_4",
}

tile{
  layer = 1,
  x = 888,
  y = 392,
  width = 8,
  height = 16,
  pattern = "249_4",
}

tile{
  layer = 1,
  x = 896,
  y = 360,
  width = 16,
  height = 64,
  pattern = "269",
}

tile{
  layer = 1,
  x = 720,
  y = 784,
  width = 16,
  height = 64,
  pattern = "166",
}

tile{
  layer = 1,
  x = 704,
  y = 800,
  width = 16,
  height = 32,
  pattern = "166",
}

tile{
  layer = 1,
  x = 704,
  y = 808,
  width = 8,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 1,
  x = 720,
  y = 832,
  width = 8,
  height = 8,
  pattern = "12_3",
}

tile{
  layer = 1,
  x = 720,
  y = 792,
  width = 8,
  height = 8,
  pattern = "12_3",
}

tile{
  layer = 1,
  x = 720,
  y = 840,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 1,
  x = 704,
  y = 824,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 1,
  x = 704,
  y = 800,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 1,
  x = 720,
  y = 784,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 1,
  x = 728,
  y = 784,
  width = 8,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 1,
  x = 712,
  y = 800,
  width = 8,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 1,
  x = 712,
  y = 824,
  width = 8,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 1,
  x = 728,
  y = 840,
  width = 104,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 1,
  x = 720,
  y = 480,
  width = 16,
  height = 144,
  pattern = "166",
}

tile{
  layer = 1,
  x = 704,
  y = 544,
  width = 16,
  height = 64,
  pattern = "166",
}

tile{
  layer = 1,
  x = 688,
  y = 560,
  width = 16,
  height = 32,
  pattern = "166",
}

tile{
  layer = 1,
  x = 768,
  y = 424,
  width = 8,
  height = 8,
  pattern = "12_3",
}

tile{
  layer = 1,
  x = 744,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 1,
  x = 768,
  y = 416,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 1,
  x = 736,
  y = 448,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 1,
  x = 752,
  y = 440,
  width = 8,
  height = 8,
  pattern = "12_3",
}

tile{
  layer = 1,
  x = 760,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 1,
  x = 720,
  y = 616,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 1,
  x = 704,
  y = 600,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 1,
  x = 688,
  y = 584,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 1,
  x = 688,
  y = 560,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 1,
  x = 704,
  y = 544,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 1,
  x = 720,
  y = 480,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 1,
  x = 736,
  y = 456,
  width = 8,
  height = 24,
  pattern = "12_3",
}

tile{
  layer = 1,
  x = 720,
  y = 488,
  width = 8,
  height = 56,
  pattern = "12_3",
}

tile{
  layer = 1,
  x = 704,
  y = 552,
  width = 8,
  height = 8,
  pattern = "12_3",
}

tile{
  layer = 1,
  x = 704,
  y = 592,
  width = 8,
  height = 8,
  pattern = "12_3",
}

tile{
  layer = 1,
  x = 720,
  y = 608,
  width = 8,
  height = 8,
  pattern = "12_3",
}

tile{
  layer = 1,
  x = 728,
  y = 616,
  width = 8,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 1,
  x = 712,
  y = 600,
  width = 8,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 1,
  x = 696,
  y = 584,
  width = 8,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 1,
  x = 696,
  y = 560,
  width = 8,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 1,
  x = 712,
  y = 544,
  width = 8,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 1,
  x = 728,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 1,
  x = 736,
  y = 800,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 768,
  y = 816,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 752,
  y = 784,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 816,
  y = 800,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 848,
  y = 816,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 824,
  y = 784,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 824,
  y = 752,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 824,
  y = 680,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 864,
  y = 672,
  width = 16,
  height = 16,
  pattern = "168_3",
}

tile{
  layer = 1,
  x = 904,
  y = 824,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 688,
  y = 568,
  width = 8,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 1,
  x = 864,
  y = 840,
  width = 32,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 1,
  x = 832,
  y = 848,
  width = 32,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 840,
  y = 856,
  width = 16,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 1,
  x = 832,
  y = 856,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 1,
  x = 832,
  y = 848,
  width = 8,
  height = 8,
  pattern = "12_3",
}

tile{
  layer = 1,
  x = 856,
  y = 848,
  width = 8,
  height = 8,
  pattern = "8_3",
}

tile{
  layer = 1,
  x = 856,
  y = 856,
  width = 8,
  height = 8,
  pattern = "9_3",
}

tile{
  layer = 1,
  x = 896,
  y = 848,
  width = 32,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 904,
  y = 856,
  width = 16,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 1,
  x = 896,
  y = 856,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 1,
  x = 896,
  y = 848,
  width = 8,
  height = 8,
  pattern = "12_3",
}

tile{
  layer = 1,
  x = 920,
  y = 848,
  width = 8,
  height = 8,
  pattern = "8_3",
}

tile{
  layer = 1,
  x = 920,
  y = 856,
  width = 8,
  height = 8,
  pattern = "9_3",
}

tile{
  layer = 1,
  x = 928,
  y = 840,
  width = 16,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 1,
  x = 880,
  y = 816,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 976,
  y = 408,
  width = 16,
  height = 16,
  pattern = "59",
}

tile{
  layer = 1,
  x = 976,
  y = 392,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 1,
  x = 736,
  y = 560,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 928,
  y = 816,
  width = 16,
  height = 16,
  pattern = "168_3",
}

tile{
  layer = 1,
  x = 768,
  y = 744,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 848,
  y = 704,
  width = 96,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 848,
  y = 712,
  width = 96,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 864,
  y = 720,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 848,
  y = 728,
  width = 96,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 864,
  y = 736,
