properties{
  y = 152,
  width = 8,
  height = 88,
  pattern = "12",
}

tile{
  layer = 2,
  x = 568,
  y = 144,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 2,
  x = 576,
  y = 144,
  width = 48,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 352,
  y = 440,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 744,
  y = 344,
  width = 8,
  height = 64,
  pattern = "8",
}

tile{
  layer = 2,
  x = 496,
  y = 408,
  width = 248,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 744,
  y = 408,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 2,
  x = 208,
  y = 168,
  width = 8,
  height = 192,
  pattern = "12",
}

tile{
  layer = 2,
  x = 576,
  y = 304,
  width = 168,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 744,
  y = 304,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 568,
  y = 272,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 544,
  y = 160,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 552,
  y = 272,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 216,
  y = 160,
  width = 328,
  height = 8,
  pattern = "6",
}

tile{
  layer = 2,
  x = 544,
  y = 168,
  width = 8,
  height = 136,
  pattern = "8",
}

tile{
  layer = 2,
  x = 208,
  y = 160,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 2,
  x = 208,
  y = 360,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 440,
  y = 440,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 2,
  x = 568,
  y = 280,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 2,
  x = 216,
  y = 360,
  width = 80,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 296,
  y = 360,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 2,
  x = 360,
  y = 440,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 2,
  x = 424,
  y = 440,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 416,
  y = 440,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 352,
  y = 400,
  width = 8,
  height = 40,
  pattern = "12_2",
}

tile{
  layer = 2,
  x = 352,
  y = 392,
  width = 32,
  height = 16,
  pattern = "182",
}

tile{
  layer = 2,
  x = 344,
  y = 392,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 2,
  x = 336,
  y = 392,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 2,
  x = 440,
  y = 432,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 488,
  y = 416,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 328,
  y = 400,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 2,
  x = 328,
  y = 408,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 2,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 2,
  x = 680,
  y = 264,
  width = 16,
  height = 32,
  pattern = "67",
}

tile{
  layer = 2,
  x = 680,
  y = 264,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 2,
  x = 680,
  y = 296,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 2,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 2,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 2,
  x = 576,
  y = 288,
  width = 48,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 2,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 2,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 2,
  x = 576,
  y = 280,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 2,
  x = 608,
  y = 280,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 2,
  x = 576,
  y = 288,
  width = 48,
  height = 16,
  pattern = "30",
}

tile{
  layer = 2,
  x = 464,
  y = 416,
  width = 32,
  height = 16,
  pattern = "182",
}

tile{
  layer = 2,
  x = 208,
  y = 368,
  width = 80,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 2,
  x = 208,
  y = 368,
  width = 88,
  height = 8,
  pattern = "280",
}

tile{
  layer = 2,
  x = 192,
  y = 408,
  width = 8,
  height = 336,
  pattern = "281_2",
}

tile{
  layer = 2,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "71_4",
}

tile{
  layer = 2,
  x = 200,
  y = 368,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 2,
  x = 648,
  y = 280,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 2,
  x = 656,
  y = 248,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 2,
  x = 704,
  y = 280,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 2,
  x = 728,
  y = 256,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 2,
  x = 704,
  y = 240,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 2,
  x = 728,
  y = 232,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 2,
  x = 712,
  y = 216,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 2,
  x = 640,
  y = 216,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 2,
  x = 664,
  y = 224,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 2,
  x = 728,
  y = 280,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 2,
  x = 128,
  y = 784,
  width = 704,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 128,
  y = 792,
  width = 704,
  height = 8,
  pattern = "280",
}

destination{
  name = "old_island_test",
  layer = 2,
  x = 232,
  y = 189,
  direction = 1,
}

tile{
  layer = 3,
  x = -48,
  y = 336,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 3,
  x = -32,
  y = 360,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 3,
  x = -48,
  y = 368,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 3,
  x = -32,
  y = 376,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 3,
  x = -48,
  y = 384,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 3,
  x = 144,
  y = 776,
  width = 672,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 120,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 128,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 136,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 144,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 152,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 160,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 168,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 176,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 184,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 192,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 200,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 208,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 216,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 224,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 232,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 240,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 248,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 256,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 264,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 272,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 280,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 288,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 296,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 304,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 312,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 320,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 328,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 336,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 344,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 352,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 360,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 368,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 376,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 384,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 392,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 400,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 408,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 416,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 424,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 432,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 440,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 448,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 456,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 464,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 472,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 480,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 488,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 496,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 504,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 512,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 520,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 528,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 536,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 544,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 552,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 560,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 568,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 576,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 584,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 592,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 600,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 608,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 616,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 624,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 632,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 640,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 648,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 656,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 664,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 672,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 680,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 688,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 696,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 704,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 712,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 720,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 728,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 736,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 744,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 752,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 144,
  y = 760,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 128,
  y = 768,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 128,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 136,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 144,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 152,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 160,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 168,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 176,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 184,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 192,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 200,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 208,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 216,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 224,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 232,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 240,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 248,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 256,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 264,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 272,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 280,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 288,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 296,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 304,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 312,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 320,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 328,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 336,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 344,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 352,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 360,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 368,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 376,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 384,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 392,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 400,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 408,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 416,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 424,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 432,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 440,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 448,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 456,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 464,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 472,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 480,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 488,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 496,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 504,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 512,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 520,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 528,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 536,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 544,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 552,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 560,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 568,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 576,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 584,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 592,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 600,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 608,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 616,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 624,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 632,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 640,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 648,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 656,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 664,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 672,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 680,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 688,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 696,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 704,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 712,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 720,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 728,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 736,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 744,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 752,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 784,
  y = 760,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 800,
  y = 768,
  width = 32,
  height = 16,
  pattern = "272_5",
}

separator{
  layer = 3,
  x = 152,
  y = 0,
  width = 16,
  height = 896,
}

tile{
  layer = 4,
  x = 144,
  y = 104,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 112,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 120,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 128,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 136,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 144,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 152,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 160,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 168,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 176,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 184,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 192,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 200,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 208,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 216,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 224,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 232,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 240,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 248,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 256,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 264,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 272,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 280,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 288,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 296,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 304,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 312,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 320,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 328,
  width = 32,
  height = 16,
