properties{
  y = 368,
  width = 80,
  height = 16,
  pattern = "238",
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 16,
  height = 16,
  pattern = "238_2",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 16,
  height = 16,
  pattern = "238_2",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
  pattern = "238_2",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "238_2",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 16,
  height = 16,
  pattern = "238_2",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 16,
  height = 48,
  pattern = "238_4",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 32,
  height = 32,
  pattern = "238_4",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 16,
  height = 80,
  pattern = "238_4",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 16,
  height = 80,
  pattern = "238_4",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 16,
  height = 16,
  pattern = "238_4",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 16,
  height = 16,
  pattern = "238_4",
}

tile{
  layer = 0,
  x = 688,
  y = 384,
  width = 16,
  height = 112,
  pattern = "238_4",
}

tile{
  layer = 0,
  x = 688,
  y = 496,
  width = 16,
  height = 16,
  pattern = "238_2",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 16,
  height = 80,
  pattern = "238_4",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 48,
  height = 16,
  pattern = "238_2",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 16,
  height = 16,
  pattern = "238_2",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "238_3",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 64,
  height = 16,
  pattern = "238",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 64,
  height = 16,
  pattern = "238",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 16,
  height = 16,
  pattern = "238_3",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "238_2",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = "238_2",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
  pattern = "238_2",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "238_2",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 32,
  height = 112,
  pattern = "238_4",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 64,
  height = 16,
  pattern = "238_2",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 16,
  height = 16,
  pattern = "238_4",
}

tile{
  layer = 0,
  x = 656,
  y = 304,
  width = 16,
  height = 16,
  pattern = "238_4",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 16,
  height = 16,
  pattern = "238",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 16,
  height = 16,
  pattern = "238",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 16,
  height = 16,
  pattern = "238_3",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 16,
  height = 16,
  pattern = "238_3",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
  pattern = "238",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  pattern = "238",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 32,
  height = 112,
  pattern = "238_4",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 64,
  height = 16,
  pattern = "238_2",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "238_4",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "238_4",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 520,
  y = 480,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 656,
  y = 448,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 632,
  y = 480,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 592,
  y = 360,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 544,
  y = 248,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 608,
  y = 280,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 600,
  y = 224,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 608,
  y = 120,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 504,
  y = 128,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 504,
  y = 56,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 560,
  y = 40,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 648,
  y = 96,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 680,
  y = 144,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 536,
  y = 128,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 536,
  y = 80,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 512,
  y = 24,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 448,
  y = 40,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 360,
  y = 112,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 264,
  y = 24,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 352,
  y = 72,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 168,
  y = 424,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 32,
  y = 456,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 120,
  y = 424,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 176,
  y = 376,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 32,
  y = 376,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 136,
  y = 480,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 24,
  y = 496,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 144,
  y = 376,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 24,
  y = 424,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 72,
  y = 464,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 376,
  y = 88,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 560,
  y = 104,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 672,
  y = 40,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 544,
  y = 24,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 504,
  y = 96,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 648,
  y = 72,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 560,
  y = 232,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 544,
  y = 280,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 168,
  y = 408,
  width = 32,
  height = 16,
  pattern = "182",
}

tile{
  layer = 0,
  x = 160,
  y = 472,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 64,
  y = 472,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 312,
  y = 296,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 376,
  y = 312,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 16,
  height = 16,
  pattern = "227",
}

door{
  layer = 0,
  x = 352,
  y = 336,
  direction = 1,
  sprite = "entities/door/door_key",
  savegame_variable = "key_cave_door_key_1",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

chest{
  name = "first_chest",
  layer = 0,
  x = 360,
  y = 53,
  enabled_at_start = false,
  treasure_name = "small_key",
  treasure_savegame_variable = "key_cave_chest_1",
  sprite = "entities/chests/chest",
}

door{
  name = "door_1",
  layer = 0,
  x = 352,
  y = 176,
  direction = 3,
  sprite = "entities/door/door",
  savegame_variable = "key_cave_door_1",
  opening_condition = "small_key",
}

enemy{
  layer = 0,
  x = 168,
  y = 261,
  direction = 0,
  breed = "bat",
}

enemy{
  layer = 0,
  x = 104,
  y = 293,
  direction = 0,
  breed = "bat",
}

enemy{
  layer = 0,
  x = 56,
  y = 245,
  direction = 0,
  breed = "bat",
}

enemy{
  layer = 0,
  x = 200,
  y = 285,
  direction = 0,
  breed = "bat",
}

enemy{
  layer = 0,
  x = 296,
  y = 101,
  properties = {
    {
      key = "death_trigger",
      value = "spawn:first_chest",
    },
  },
  direction = 0,
  breed = "octorok",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 408,
  y = 77,
  properties = {
    {
      key = "death_trigger",
      value = "spawn:first_chest",
    },
  },
  direction = 0,
  breed = "octorok",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 312,
  y = 45,
  properties = {
    {
      key = "death_trigger",
      value = "spawn:first_chest",
    },
  },
  direction = 0,
  breed = "moblin_sword",
  treasure_name = "random",
}

teletransporter{
  layer = 0,
  x = 112,
  y = 512,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/outdoors",
  destination = "key_cave",
}

enemy{
  layer = 0,
  x = 400,
  y = 237,
  properties = {
    {
      key = "death_trigger",
      value = "open:door_1",
    },
  },
  direction = 0,
  breed = "moblin_sword",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 304,
  y = 237,
  properties = {
    {
      key = "death_trigger",
      value = "open:door_1",
    },
  },
  direction = 0,
  breed = "skeleton_1",
  treasure_name = "random",
}

door{
  name = "door_2",
  layer = 0,
  x = 464,
  y = 432,
  direction = 2,
  sprite = "entities/door/door",
  savegame_variable = "key_cave_door_2",
  opening_condition = "small_key",
}

chest{
  name = "first_chest_2",
  layer = 0,
  x = 680,
  y = 381,
  treasure_name = "heart_quarter",
  treasure_savegame_variable = "key_cave_chest_2",
  sprite = "entities/chests/chest",
}

door{
  name = "door_3",
  layer = 0,
  x = 592,
  y = 176,
  direction = 3,
  sprite = "entities/door/door",
  opening_condition = "small_key",
}

enemy{
  layer = 0,
  x = 576,
  y = 269,
  properties = {
    {
      key = "death_trigger",
      value = "open:door_3",
    },
  },
  direction = 3,
  breed = "moblin_sword",
  treasure_name = "random",
}

separator{
  layer = 0,
  x = 0,
  y = 344,
  width = 720,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 168,
  width = 720,
  height = 16,
}

separator{
  layer = 0,
  x = 232,
  y = 0,
  width = 16,
  height = 528,
}

separator{
  layer = 0,
  x = 472,
  y = 0,
  width = 16,
  height = 528,
}

block{
  layer = 0,
  x = 408,
  y = 413,
  properties = {
    {
      key = "activate_when_moved",
      value = "1",
    },
    {
      key = "activate_trigger",
      value = "open:door_2",
    },
  },
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 600,
  y = 429,
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 616,
  y = 429,
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

enemy{
  layer = 0,
  x = 600,
  y = 69,
  properties = {
    {
      key = "min_story_state",
      value = "1",
    },
    {
      key = "death_trigger",
      value = "spawn:key",
    },
  },
  direction = 3,
  breed = "blue_moblin_sword",
  savegame_variable = "key_cave_moblin_2",
}

block{
  layer = 0,
  x = 664,
  y = 477,
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 680,
  y = 461,
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 664,
  y = 445,
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 680,
  y = 429,
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 680,
  y = 413,
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 664,
  y = 413,
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

sensor{
  layer = 0,
  x = 600,
  y = 157,
  properties = {
    {
      key = "activate_trigger",
      value = "spawn_door_miniboss",
    },
    {
      key = "savegame_variable",
      value = "key_cave_key",
    },
  },
  width = 16,
  height = 16,
}

door{
  name = "door_miniboss",
  layer = 0,
  x = 592,
  y = 160,
  enabled_at_start = false,
  properties = {
    {
      key = "spawn_trigger",
      value = "music_miniboss",
    },
  },
  direction = 1,
  sprite = "entities/door/door",
  savegame_variable = "dungeon_1_door_miniboss",
}

custom_entity{
  name = "key",
  layer = 0,
  x = 600,
  y = 101,
  enabled_at_start = false,
  properties = {
    {
      key = "item",
      value = "great_key",
    },
    {
      key = "on_obtained",
      value = "teleport_normal_version/overworld/north_beach/outdoors:key_cave$fade",
    },
    {
      key = "variant",
      value = "2",
    },
    {
      key = "savegame_variable",
      value = "key_cave_key",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  model = "pickable",
}

enemy{
  layer = 0,
  x = 664,
  y = 117,
  properties = {
    {
      key = "min_story_state",
      value = "1",
    },
    {
      key = "death_trigger",
      value = "spawn:key",
    },
  },
  direction = 3,
  breed = "octorok",
  savegame_variable = "key_cave_moblin_3",
}

enemy{
  name = "boss_1",
  layer = 0,
  x = 536,
  y = 117,
  properties = {
    {
      key = "min_story_state",
      value = "1",
    },
    {
      key = "death_trigger",
      value = "spawn:key",
    },
  },
  direction = 3,
  breed = "moblin_sword",
  savegame_variable = "key_cave_moblin_1",
}

destination{
  name = "destination",
  layer = 0,
  x = 120,
  y = 517,
  direction = 1,
}

tile{
  layer = 1,
  x = 160,
  y = 456,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 64,
  y = 456,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 64,
  y = 392,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 312,
  y = 280,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 624,
  y = 48,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 608,
  y = 16,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 576,
  y = 16,
  width = 16,
  height = 16,
  pattern = "245",
}

