properties{
  y = 304,
  width = 8,
  height = 16,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 632,
  y = 304,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 648,
  y = 304,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 672,
  y = 304,
  width = 8,
  height = 16,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 112,
  y = 312,
  width = 8,
  height = 8,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 176,
  y = 312,
  width = 8,
  height = 8,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 632,
  y = 312,
  width = 16,
  height = 8,
  pattern = "50_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 184,
  y = 320,
  width = 8,
  height = 16,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 224,
  y = 320,
  width = 8,
  height = 16,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 464,
  y = 320,
  width = 8,
  height = 16,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1_7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 8,
  height = 8,
  pattern = "64",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 80,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1_7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 104,
  y = 296,
  width = 8,
  height = 8,
  pattern = "64_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 616,
  y = 296,
  width = 8,
  height = 8,
  pattern = "64_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 112,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1_6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 176,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1_6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 232,
  y = 304,
  width = 8,
  height = 8,
  pattern = "64",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 624,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1_6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 624,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1_7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 648,
  y = 312,
  width = 8,
  height = 8,
  pattern = "64_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 360,
  y = 176,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 352,
  y = 208,
  width = 32,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 392,
  y = 192,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 440,
  y = 208,
  width = 32,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 560,
  y = 112,
  width = 16,
  height = 32,
  pattern = "95",
}

tile{
  layer = 1,
  x = 528,
  y = 96,
  width = 32,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 544,
  y = 64,
  width = 32,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 8,
  height = 16,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 536,
  y = 64,
  width = 8,
  height = 16,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 16,
  height = 8,
  pattern = "50",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 544,
  y = 80,
  width = 24,
  height = 8,
  pattern = "50",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 16,
  height = 8,
  pattern = "50_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 528,
  y = 88,
  width = 32,
  height = 8,
  pattern = "50_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 568,
  y = 88,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 8,
  height = 16,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 560,
  y = 96,
  width = 8,
  height = 8,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 8,
  height = 16,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 568,
  y = 104,
  width = 8,
  height = 8,
  pattern = "50_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 16,
  height = 8,
  pattern = "50",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 528,
  y = 112,
  width = 24,
  height = 8,
  pattern = "50",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 8,
  height = 32,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 552,
  y = 120,
  width = 8,
  height = 24,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 192,
  y = 136,
  width = 16,
  height = 8,
  pattern = "50_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 560,
  y = 144,
  width = 16,
  height = 8,
  pattern = "50",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 544,
  y = 152,
  width = 16,
  height = 8,
  pattern = "50_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 536,
  y = 160,
  width = 8,
  height = 16,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 560,
  y = 160,
  width = 8,
  height = 16,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 352,
  y = 176,
  width = 8,
  height = 16,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 376,
  y = 176,
  width = 8,
  height = 16,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 416,
  y = 176,
  width = 8,
  height = 16,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 544,
  y = 176,
  width = 16,
  height = 8,
  pattern = "50",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 200,
  y = 184,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 392,
  y = 184,
  width = 16,
  height = 8,
  pattern = "50_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 528,
  y = 184,
  width = 32,
  height = 8,
  pattern = "50_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 16,
  height = 8,
  pattern = "50",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 360,
  y = 192,
  width = 16,
  height = 8,
  pattern = "50",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 384,
  y = 192,
  width = 8,
  height = 16,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 408,
  y = 192,
  width = 8,
  height = 16,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 424,
  y = 192,
  width = 32,
  height = 8,
  pattern = "50",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 520,
  y = 192,
  width = 8,
  height = 16,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 352,
  y = 200,
  width = 32,
  height = 8,
  pattern = "50_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 440,
  y = 200,
  width = 32,
  height = 8,
  pattern = "50_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 8,
  height = 8,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 344,
  y = 208,
  width = 8,
  height = 16,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 392,
  y = 208,
  width = 16,
  height = 8,
  pattern = "50",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 432,
  y = 208,
  width = 8,
  height = 16,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 472,
  y = 208,
  width = 8,
  height = 16,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 496,
  y = 208,
  width = 16,
  height = 8,
  pattern = "50",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 528,
  y = 208,
  width = 24,
  height = 8,
  pattern = "50",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 384,
  y = 208,
  width = 8,
  height = 16,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 552,
  y = 216,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 576,
  y = 216,
  width = 8,
  height = 8,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 576,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1_7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 568,
  y = 80,
  width = 8,
  height = 8,
  pattern = "64",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 560,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1_7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 552,
  y = 112,
  width = 8,
  height = 8,
  pattern = "64",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 200,
  y = 176,
  width = 8,
  height = 8,
  pattern = "64",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 264,
  y = 208,
  width = 8,
  height = 8,
  pattern = "64",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 552,
  y = 208,
  width = 8,
  height = 8,
  pattern = "64",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 464,
  y = 288,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 104,
  y = 160,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 424,
  y = 176,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 656,
  y = 304,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 360,
  y = 176,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 1,
  x = 80,
  y = 48,
  width = 8,
  height = 16,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 520,
  y = 224,
  width = 8,
  height = 8,
  pattern = "44_6",
}

tile{
  layer = 1,
  x = 560,
  y = 224,
  width = 8,
  height = 8,
  pattern = "44_7",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 8,
  height = 8,
  pattern = "44_5",
}

tile{
  layer = 1,
  x = 240,
  y = 224,
  width = 8,
  height = 8,
  pattern = "44_6",
}

tile{
  layer = 1,
  x = 264,
  y = 224,
  width = 8,
  height = 8,
  pattern = "44_7",
}

tile{
  layer = 1,
  x = 264,
  y = 224,
  width = 8,
  height = 8,
  pattern = "44_7",
}

tile{
  layer = 1,
  x = 240,
  y = 224,
  width = 8,
  height = 8,
  pattern = "44_6",
}

tile{
  layer = 1,
  x = 424,
  y = 224,
  width = 104,
  height = 8,
  pattern = "45",
}

tile{
  layer = 1,
  x = 552,
  y = 224,
  width = 8,
  height = 8,
  pattern = "44_7",
}

tile{
  layer = 1,
  x = 528,
  y = 224,
  width = 8,
  height = 8,
  pattern = "44_6",
}

tile{
  layer = 1,
  x = 560,
  y = 224,
  width = 24,
  height = 8,
  pattern = "45",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 32,
  height = 8,
  pattern = "45",
}

tile{
  layer = 1,
  x = 72,
  y = 128,
  width = 8,
  height = 8,
  pattern = "44_6",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 8,
  height = 8,
  pattern = "44_7",
}

tile{
  layer = 1,
  x = 240,
  y = 224,
  width = 8,
  height = 8,
  pattern = "85_24",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 264,
  y = 224,
  width = 8,
  height = 8,
  pattern = "85_25",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 96,
  height = 8,
  pattern = "45_2",
}

tile{
  layer = 1,
  x = 272,
  y = 224,
  width = 24,
  height = 8,
  pattern = "45_2",
}

tile{
  layer = 1,
  x = 296,
  y = 224,
  width = 8,
  height = 8,
  pattern = "85_24",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 8,
  height = 8,
  pattern = "85_25",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 344,
  y = 224,
  width = 80,
  height = 8,
  pattern = "45_2",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 32,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 80,
  y = 48,
  width = 8,
  height = 160,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 8,
  height = 8,
  pattern = "213_6",
}

tile{
  layer = 1,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
  pattern = "212_5",
}

tile{
  layer = 1,
  x = 120,
  y = 128,
  width = 8,
  height = 80,
  pattern = "78_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 8,
  height = 80,
  pattern = "78_6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 8,
  height = 8,
  pattern = "44_4",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 8,
  height = 184,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 136,
  y = 224,
  width = 8,
  height = 8,
  pattern = "44_4",
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 48,
  height = 8,
  pattern = "45_2",
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 8,
  height = 32,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 8,
  height = 16,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 8,
  height = 160,
  pattern = "65_3",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 8,
  height = 136,
  pattern = "65_4",
}

tile{
  layer = 1,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1_8",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 72,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 56,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 8,
  height = 16,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 104,
  y = 288,
  width = 16,
  height = 48,
  pattern = "96",
}

tile{
  layer = 1,
  x = 104,
  y = 256,
  width = 16,
  height = 16,
  pattern = "251",
}

tile{
  layer = 1,
  x = 104,
  y = 272,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 104,
  y = 240,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 1,
  x = 360,
  y = 104,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 1,
  x = 432,
  y = 104,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 8,
  height = 8,
  pattern = "44",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 8,
  height = 16,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 16,
  height = 8,
  pattern = "50",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 176,
  y = 72,
  width = 16,
  height = 8,
  pattern = "50_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 168,
  y = 80,
  width = 8,
  height = 16,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 8,
  height = 16,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 16,
  height = 8,
  pattern = "50",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 176,
  y = 184,
  width = 16,
  height = 8,
  pattern = "50_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 168,
  y = 192,
  width = 8,
  height = 16,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 8,
  height = 8,
  pattern = "50_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 176,
  y = 208,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 8,
  height = 16,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 184,
  y = 216,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 192,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1_7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 184,
  y = 208,
  width = 8,
  height = 8,
  pattern = "64",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 8,
  height = 32,
  pattern = "65_4",
}

tile{
  layer = 1,
  x = 296,
  y = 208,
  width = 8,
  height = 8,
  pattern = "64_4",
}

tile{
  layer = 1,
  x = 296,
  y = 216,
  width = 8,
  height = 8,
  pattern = "65_3",
}

tile{
  layer = 1,
  x = 256,
  y = 0,
  width = 16,
  height = 48,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 584,
  y = 48,
  width = 8,
  height = 176,
  pattern = "46",
}

tile{
  layer = 1,
  x = 584,
  y = 224,
  width = 8,
  height = 8,
  pattern = "44_3",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "251",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 1,
  x = 304,
  y = 192,
  width = 32,
  height = 32,
  pattern = "96",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 64,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 16,
  height = 144,
  pattern = "96",
}

tile{
  layer = 1,
  x = 304,
  y = 288,
  width = 32,
  height = 48,
  pattern = "96",
}

tile{
  layer = 1,
  x = 304,
  y = 240,
  width = 16,
  height = 32,
  pattern = "251",
}

tile{
  layer = 1,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 16,
  height = 32,
  pattern = "251",
}

tile{
  layer = 1,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 1,
  x = 568,
  y = 288,
  width = 16,
  height = 48,
  pattern = "96",
}

tile{
  layer = 1,
  x = 600,
  y = 64,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 600,
  y = 96,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 600,
  y = 160,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 600,
  y = 192,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 616,
  y = 144,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 600,
  y = 56,
  width = 16,
  height = 8,
  pattern = "50_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 616,
  y = 64,
  width = 8,
  height = 8,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 600,
  y = 80,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 600,
  y = 88,
  width = 8,
  height = 8,
  pattern = "50_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 616,
  y = 104,
  width = 8,
  height = 8,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 600,
  y = 112,
  width = 16,
  height = 8,
  pattern = "50",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 608,
  y = 144,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 632,
  y = 144,
  width = 8,
  height = 16,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 600,
  y = 152,
  width = 8,
  height = 8,
  pattern = "50_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 616,
  y = 168,
  width = 8,
  height = 8,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 600,
  y = 176,
  width = 16,
  height = 8,
  pattern = "50",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 600,
  y = 184,
  width = 16,
  height = 8,
  pattern = "50_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 616,
  y = 192,
  width = 8,
  height = 8,
  pattern = "65_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 600,
  y = 208,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 608,
  y = 216,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 616,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1_7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 608,
  y = 80,
  width = 8,
  height = 8,
  pattern = "64",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 608,
  y = 88,
  width = 8,
  height = 8,
  pattern = "64_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 616,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1_6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 608,
  y = 152,
  width = 8,
  height = 8,
  pattern = "64_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 616,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1_6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 616,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1_7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 608,
  y = 208,
  width = 8,
  height = 8,
  pattern = "64",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 608,
  y = 304,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 344,
  y = 320,
  width = 8,
  height = 16,
  pattern = "65",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 0,
  y = 48,
  width = 32,
  height = 304,
  pattern = "1_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 104,
  y = 240,
  width = 16,
  height = 40,
  pattern = "2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 104,
  y = 280,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 104,
  y = 288,
  width = 16,
  height = 48,
  pattern = "1_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 104,
  y = 336,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 104,
  y = 344,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 304,
  y = 336,
  width = 32,
  height = 8,
  pattern = "2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 304,
  y = 344,
  width = 32,
  height = 8,
  pattern = "2_2",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 304,
  y = 288,
  width = 32,
  height = 48,
  pattern = "1_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 16,
  height = 160,
  pattern = "1_4",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 80,
  height = 16,
  pattern = "1_4",
  tileset = "normal/lava",
}

tile{
