properties{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 32,
  height = 32,
  pattern = "56",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 32,
  height = 32,
  pattern = "61",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 32,
  height = 32,
  pattern = "51",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 32,
  height = 32,
  pattern = "51",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 32,
  height = 32,
  pattern = "56",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 32,
  height = 32,
  pattern = "61",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 256,
  pattern = "44",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 16,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 328,
  y = 496,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 16,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 328,
  y = 624,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 304,
  y = 440,
  width = 32,
  height = 32,
  pattern = "73",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 304,
  y = 456,
  width = 32,
  height = 32,
  pattern = "72",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "overworld/structure",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 32,
  height = 96,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 32,
  height = 32,
  pattern = "73",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 32,
  height = 32,
  pattern = "74",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 32,
  height = 32,
  pattern = "74",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 32,
  height = 32,
  pattern = "72",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 32,
  height = 32,
  pattern = "72",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 32,
  height = 32,
  pattern = "73",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 304,
  y = 784,
  width = 32,
  height = 96,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 912,
  y = 256,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 336,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 336,
  pattern = "44",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 240,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 64,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 128,
  pattern = "44",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 240,
  pattern = "43",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 32,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 32,
  height = 176,
  pattern = "42",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 272,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 256,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 240,
  height = 80,
  pattern = "42",
}

tile{
  layer = 0,
  x = 512,
  y = 456,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 568,
  y = 432,
  width = 176,
  height = 8,
  pattern = "87",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 560,
  y = 440,
  width = 8,
  height = 16,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 496,
  y = 560,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 440,
  y = 560,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 744,
  y = 440,
  width = 8,
  height = 192,
  pattern = "86",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 744,
  y = 432,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 16,
  height = 160,
  pattern = "43",
}

tile{
  layer = 0,
  x = 752,
  y = 368,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 752,
  y = 384,
  width = 16,
  height = 160,
  pattern = "42",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 752,
  y = 544,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 48,
  pattern = "44",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 16,
  height = 24,
  pattern = "14",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 496,
  y = 424,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 32,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 16,
  height = 48,
  pattern = "44",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 32,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 32,
  height = 192,
  pattern = "51",
  tileset = "overworld/forest_plain",
}

teletransporter{
  layer = 0,
  x = 672,
  y = 0,
  width = 128,
  height = 16,
  destination_map = "overworld/plain/outdoors_2",
}

teletransporter{
  layer = 0,
  x = 800,
  y = 0,
  width = 128,
  height = 16,
  destination_map = "overworld/plain/outdoors_2",
}

destination{
  name = "destination",
  layer = 0,
  x = 736,
  y = 21,
  direction = 1,
}

destination{
  name = "destination_2",
  layer = 0,
  x = 864,
  y = 21,
  direction = 1,
}

custom_entity{
  layer = 0,
  x = 440,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/rock",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/rock",
}

separator{
  layer = 0,
  x = 792,
  y = 0,
  width = 16,
  height = 896,
}

separator{
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 896,
}

separator{
  layer = 0,
  x = 472,
  y = 0,
  width = 16,
  height = 896,
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 896,
}

separator{
  layer = 0,
  x = 152,
  y = 0,
  width = 16,
  height = 896,
}

separator{
  layer = 0,
  x = 0,
  y = 120,
  width = 960,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 248,
  width = 960,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 376,
  width = 960,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 504,
  width = 960,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 760,
  width = 960,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 632,
  width = 960,
  height = 16,
}

tile{
  layer = 1,
  x = 552,
  y = 496,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 536,
  y = 496,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 592,
  y = 480,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 608,
  y = 464,
  width = 48,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 624,
  y = 480,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 640,
  y = 496,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 656,
  y = 512,
  width = 16,
  height = 32,
  pattern = "87",
}

tile{
  layer = 1,
  x = 656,
  y = 480,
  width = 32,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 672,
  y = 464,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 704,
  y = 464,
  width = 16,
  height = 48,
  pattern = "87",
}

tile{
  layer = 1,
  x = 672,
  y = 512,
  width = 32,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 656,
  y = 544,
  width = 16,
  height = 32,
  pattern = "87",
}

tile{
  layer = 1,
  x = 672,
  y = 560,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 624,
  y = 544,
  width = 32,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 592,
  y = 608,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 608,
  y = 592,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 656,
  y = 608,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 624,
  y = 592,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 608,
  y = 560,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 624,
  y = 496,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 640,
  y = 560,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 648,
  y = 480,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 1,
  x = 640,
  y = 488,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 640,
  y = 480,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 648,
  y = 488,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 656,
  y = 472,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 664,
  y = 472,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 656,
  y = 504,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 656,
  y = 496,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 688,
  y = 496,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 592,
  y = 464,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 608,
  y = 544,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 592,
  y = 592,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 608,
  y = 608,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 624,
  y = 560,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 672,
  y = 528,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 704,
  y = 512,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 592,
  y = 496,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 688,
  y = 528,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 624,
  y = 608,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 640,
  y = 608,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 656,
  y = 592,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 688,
  y = 560,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 720,
  y = 464,
  width = 16,
  height = 48,
  pattern = "37",
}

tile{
  layer = 1,
  x = 688,
  y = 464,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 1,
  x = 672,
  y = 496,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 608,
  y = 576,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 608,
  y = 448,
  width = 48,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 672,
  y = 448,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 536,
  y = 480,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 624,
  y = 576,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 672,
  y = 544,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 592,
  y = 560,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 576,
  y = 480,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 520,
  y = 496,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 624,
  y = 528,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 640,
  y = 512,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 640,
  y = 528,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 608,
  y = 480,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 616,
  y = 480,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 1,
  x = 608,
  y = 488,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 616,
  y = 488,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 656,
  y = 464,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 664,
  y = 464,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 704,
  y = 448,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 640,
  y = 592,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 664,
  y = 496,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 1,
  x = 664,
  y = 504,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 672,
  y = 560,
  width = 48,
  height = 32,
  pattern = "132",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 688,
  y = 592,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 672,
  y = 592,
  width = 16,
  height = 16,
  pattern = "108",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 704,
  y = 592,
  width = 16,
  height = 16,
  pattern = "130",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 608,
  y = 560,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 656,
  y = 608,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 672,
  y = 512,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 672,
  y = 480,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 704,
  y = 480,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 624,
  y = 464,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 592,
  y = 480,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 704,
  y = 464,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 656,
  y = 528,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 632,
  y = 544,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 656,
  y = 576,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 656,
  y = 592,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 672,
  y = 608,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 704,
  y = 608,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 688,
  y = 544,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 720,
  y = 560,
  width = 16,
  height = 48,
  pattern = "37",
}

tile{
  layer = 1,
  x = 688,
  y = 608,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 720,
  y = 528,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 552,
  y = 504,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 560,
  y = 504,
  width = 32,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 584,
  y = 504,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 528,
  y = 504,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 520,
  y = 504,
  width = 8,
  height = 8,
  pattern = "109",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 520,
  y = 472,
  width = 8,
  height = 32,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 576,
  y = 448,
  width = 32,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 656,
  y = 448,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 688,
  y = 448,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 720,
  y = 448,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 736,
  y = 448,
  width = 8,
  height = 176,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 736,
  y = 440,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 536,
  y = 512,
  width = 16,
  height = 48,
  pattern = "20",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 536,
  y = 560,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 584,
  y = 512,
  width = 8,
  height = 112,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 584,
  y = 632,
  width = 160,
  height = 8,
  pattern = "91",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 592,
  y = 624,
  width = 144,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 512,
  y = 464,
  width = 8,
  height = 48,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 520,
  y = 464,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 528,
  y = 464,
  width = 32,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 584,
  y = 624,
  width = 8,
  height = 8,
  pattern = "109",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 736,
  y = 624,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 736,
  y = 624,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 520,
  y = 576,
  width = 48,
  height = 32,
  pattern = "87",
}

tile{
  layer = 1,
  x = 520,
  y = 456,
  width = 48,
  height = 8,
  pattern = "87",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 568,
  y = 448,
  width = 8,
  height = 16,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 576,
  y = 440,
  width = 160,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 568,
  y = 440,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 560,
  y = 456,
  width = 16,
  height = 16,
  pattern = "102",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 576,
  y = 448,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 928,
  y = 448,
  width = 32,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 944,
  y = 432,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 1,
  x = 944,
  y = 464,
  width = 16,
  height = 16,
  pattern = "137",
}

