properties{
  pattern = "8",
}

tile{
  layer = 0,
  x = 432,
  y = 168,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 328,
  y = 176,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 392,
  y = 192,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 408,
  y = 192,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 344,
  y = 200,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 400,
  y = 200,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 424,
  y = 208,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 368,
  y = 216,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 416,
  y = 216,
  width = 8,
  height = 24,
  pattern = "12",
}

tile{
  layer = 0,
  x = 360,
  y = 216,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 344,
  y = 232,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 360,
  y = 232,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 96,
  y = 264,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 24,
  y = 288,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 56,
  y = 288,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 8,
  height = 24,
  pattern = "12",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 56,
  y = 304,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 32,
  y = 328,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 24,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 32,
  y = 360,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 24,
  y = 368,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 8,
  height = 24,
  pattern = "12",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 104,
  y = 368,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 56,
  y = 392,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 80,
  y = 392,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 304,
  y = 392,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 8,
  height = 24,
  pattern = "12",
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 296,
  y = 400,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 168,
  y = 408,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 400,
  y = 408,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 120,
  y = 416,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 184,
  y = 416,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 312,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 392,
  y = 416,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 72,
  y = 424,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 112,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 288,
  y = 424,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 312,
  y = 424,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 104,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 56,
  y = 440,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 352,
  y = 440,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 344,
  y = 448,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 40,
  y = 456,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 80,
  y = 456,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 168,
  y = 456,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 192,
  y = 456,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 232,
  y = 456,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 256,
  y = 456,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 296,
  y = 456,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 336,
  y = 456,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 456,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 56,
  y = 464,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 72,
  y = 464,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 264,
  y = 464,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 328,
  y = 464,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 376,
  y = 464,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 176,
  y = 472,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 200,
  y = 472,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 272,
  y = 472,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 248,
  y = 480,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 208,
  y = 488,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 256,
  y = 488,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 376,
  y = 160,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 368,
  y = 184,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 376,
  y = 184,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 344,
  y = 192,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 48,
  y = 392,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 120,
  y = 424,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 56,
  y = 432,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 344,
  y = 456,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 232,
  y = 464,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 240,
  y = 472,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 248,
  y = 472,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 200,
  y = 392,
  width = 16,
  height = 48,
  pattern = "237",
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 16,
  height = 48,
  pattern = "237",
}

tile{
  layer = 0,
  x = 216,
  y = 424,
  width = 48,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 368,
  pattern = "145",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 368,
  pattern = "145_2",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 160,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 152,
  y = 344,
  width = 176,
  height = 16,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 328,
  y = -16,
  width = 192,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = -16,
  width = 160,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 160,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 272,
  pattern = "145_2",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 272,
  pattern = "145",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 304,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 304,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 96,
  height = 16,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 160,
  height = 16,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 16,
  height = 16,
  pattern = "150",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 16,
  height = 16,
  pattern = "150_2",
}

tile{
  layer = 0,
  x = 336,
  y = -8,
  width = 160,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 448,
  y = 344,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = -8,
  width = 128,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 80,
  height = 48,
  pattern = "236",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 24,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 40,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 56,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 72,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 88,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 120,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 136,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 216,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 264,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 280,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 296,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 312,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 328,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 344,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 360,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 376,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 8,
  y = 392,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 24,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 40,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 72,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 88,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 104,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 168,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 184,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 216,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
