properties{
tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 552,
  y = 96,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 600,
  y = 96,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 520,
  y = 104,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 544,
  y = 104,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 584,
  y = 104,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 592,
  y = 104,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 512,
  y = 216,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 560,
  y = 232,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 576,
  y = 216,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 560,
  y = 184,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 592,
  y = 200,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 576,
  y = 168,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 544,
  y = 152,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 528,
  y = 136,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 560,
  y = 136,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 544,
  y = 136,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 552,
  y = 136,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 592,
  y = 136,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 600,
  y = 144,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 608,
  y = 152,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 536,
  y = 160,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 512,
  y = 168,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 544,
  y = 168,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 552,
  y = 184,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 584,
  y = 184,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 560,
  y = 200,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 584,
  y = 200,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 608,
  y = 200,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 504,
  y = 216,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 544,
  y = 216,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 568,
  y = 216,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 512,
  y = 232,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 552,
  y = 232,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 600,
  y = 232,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 560,
  y = 248,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 552,
  y = 144,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 536,
  y = 152,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 576,
  y = 152,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 584,
  y = 152,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 584,
  y = 160,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 568,
  y = 168,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 568,
  y = 176,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 576,
  y = 184,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 584,
  y = 208,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 568,
  y = 224,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 592,
  y = 232,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 520,
  y = 312,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 504,
  y = 296,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 488,
  y = 312,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 536,
  y = 280,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 504,
  y = 264,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 488,
  y = 280,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 568,
  y = 264,
  width = 48,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 504,
  y = 256,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 568,
  y = 256,
  width = 48,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 264,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 536,
  y = 264,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 560,
  y = 264,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 616,
  y = 264,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 480,
  y = 280,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 512,
  y = 280,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 576,
  y = 280,
  width = 40,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 568,
  y = 288,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 488,
  y = 296,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 544,
  y = 296,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 488,
  y = 304,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 480,
  y = 312,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 552,
  y = 312,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 504,
  y = 320,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 488,
  y = 328,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 520,
  y = 328,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 536,
  y = 272,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 504,
  y = 280,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 528,
  y = 280,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 568,
  y = 280,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 504,
  y = 288,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 496,
  y = 296,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 536,
  y = 296,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 536,
  y = 304,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 504,
  y = 312,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 512,
  y = 312,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 568,
  y = 464,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 584,
  y = 480,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 600,
  y = 464,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 536,
  y = 464,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 520,
  y = 464,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 536,
  y = 432,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 520,
  y = 432,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 536,
  y = 416,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 552,
  y = 400,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 552,
  y = 432,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 504,
  y = 400,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 488,
  y = 384,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 504,
  y = 352,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 536,
  y = 352,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 552,
  y = 352,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 584,
  y = 368,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 552,
  y = 336,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 552,
  y = 328,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 568,
  y = 336,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 504,
  y = 344,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 536,
  y = 344,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 600,
  y = 344,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 520,
  y = 352,
  width = 8,
  height = 40,
  pattern = "12",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 616,
  y = 352,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 536,
  y = 368,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 488,
  y = 376,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 568,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 600,
  y = 376,
  width = 8,
  height = 24,
  pattern = "12",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 528,
  y = 392,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 552,
  y = 392,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 488,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 536,
  y = 400,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 568,
  y = 400,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 584,
  y = 400,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 496,
  y = 408,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 504,
  y = 416,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 520,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 560,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 568,
  y = 432,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 520,
  y = 448,
  width = 48,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 520,
  y = 456,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 568,
  y = 456,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 600,
  y = 456,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 552,
  y = 464,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 584,
  y = 464,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 616,
  y = 464,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 568,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 536,
  y = 488,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 576,
  y = 488,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 600,
  y = 488,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 520,
  y = 496,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 584,
  y = 496,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 544,
  y = 344,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 568,
  y = 352,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 584,
  y = 360,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 592,
  y = 360,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 600,
  y = 368,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 496,
  y = 376,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 576,
  y = 376,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 520,
  y = 392,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 536,
  y = 408,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 544,
  y = 408,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 552,
  y = 416,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 528,
  y = 424,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 552,
  y = 424,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 584,
  y = 472,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 592,
  y = 472,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 536,
  y = 480,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 600,
  y = 480,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 96,
  y = 264,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 120,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 72,
  y = 296,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 136,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 128,
  y = 328,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 120,
  y = 336,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 48,
  y = 376,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 112,
  y = 280,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 104,
  y = 288,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 128,
  y = 296,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 48,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 8,
