properties{
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 232,
  y = 224,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 256,
  y = 232,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 264,
  y = 232,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 264,
  y = 224,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 384,
  y = 376,
  width = 8,
  height = 248,
  pattern = "8",
}

tile{
  layer = 0,
  x = 408,
  y = 376,
  width = 8,
  height = 248,
  pattern = "12",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 48,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 496,
  y = 424,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 496,
  y = 456,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 496,
  y = 472,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 496,
  y = 488,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 112,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 352,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 504,
  y = 8,
  width = 320,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 24,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 776,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 40,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 776,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 56,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 776,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 72,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 776,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 88,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 776,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 104,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 776,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 120,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 776,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 136,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 776,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 152,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 776,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 168,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 776,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 184,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 776,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 200,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 776,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 216,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 776,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 776,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 776,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 776,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 280,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 776,
  y = 288,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 296,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 776,
  y = 304,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 312,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 776,
  y = 320,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 328,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 776,
  y = 336,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 344,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 776,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 360,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 776,
  y = 368,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 376,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 776,
  y = 384,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 392,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 776,
  y = 400,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 408,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 776,
  y = 416,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 424,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 776,
  y = 432,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 776,
  y = 448,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 456,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 776,
  y = 464,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 784,
  y = 472,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 776,
  y = 480,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 272,
  width = 8,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 8,
  height = 96,
  pattern = "8",
}

tile{
  layer = 0,
  x = 160,
  y = -16,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 168,
  y = -8,
  width = 128,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 128,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 168,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 168,
  y = 280,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 168,
  y = 312,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 168,
  y = 344,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 168,
  y = 376,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 168,
  y = 392,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 168,
  y = 408,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 168,
  y = 424,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 480,
  height = 512,
  pattern = "1",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 32,
  height = 16,
  pattern = "149",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 472,
  y = 456,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 32,
  height = 16,
  pattern = "149",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 472,
  y = 472,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 32,
  height = 16,
  pattern = "149",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 472,
  y = 488,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 208,
  height = 16,
  pattern = "149",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 440,
  y = 504,
  width = 208,
  height = 16,
  pattern = "149",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 208,
  height = 16,
  pattern = "149",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 528,
  y = 1440,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 0,
  y = 1288,
  width = 528,
  height = 248,
  pattern = "3",
}

tile{
  layer = 0,
  x = 256,
  y = 1328,
  width = 48,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 184,
  y = 1440,
  width = 48,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 256,
  y = 1336,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 200,
  y = 1448,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 184,
  y = 1432,
  width = 96,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 208,
  y = 1320,
  width = 96,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 232,
  y = 1440,
  width = 48,
  height = 32,
  pattern = "232_3",
}

tile{
  layer = 0,
  x = 232,
  y = 1424,
  width = 48,
  height = 16,
  pattern = "233_2",
}

tile{
  layer = 0,
  x = 160,
  y = 1168,
  width = 480,
  height = 112,
  pattern = "66",
}

tile{
  layer = 0,
  x = 160,
  y = 1168,
  width = 480,
  height = 96,
  pattern = "39",
}

tile{
  layer = 0,
  x = 312,
  y = 1216,
  width = 176,
  height = 64,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 392,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 0,
  x = 136,
  y = 1336,
  width = 8,
  height = 48,
  pattern = "61_4",
}

tile{
  layer = 0,
  x = 96,
  y = 1336,
  width = 8,
  height = 48,
  pattern = "63_4",
}

tile{
  layer = 0,
  x = 72,
  y = 1336,
  width = 8,
  height = 48,
  pattern = "61_4",
}

tile{
  layer = 0,
  x = 32,
  y = 1336,
  width = 8,
  height = 48,
  pattern = "63_4",
}

tile{
  layer = 0,
  x = 48,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "174",
}

tile{
  layer = 0,
  x = 112,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "174",
}

tile{
  layer = 0,
  x = 48,
  y = 1312,
  width = 80,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 48,
  y = 1328,
  width = 80,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 0,
  x = 0,
  y = 1168,
  width = 144,
  height = 96,
  pattern = "66",
}

tile{
  layer = 0,
  x = 0,
  y = 1168,
  width = 144,
  height = 96,
  pattern = "39",
}

tile{
  layer = 0,
  x = 336,
  y = 568,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 352,
  y = 600,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 352,
  y = 552,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 424,
  y = 584,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 456,
  y = 568,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 440,
  y = 552,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 456,
  y = 552,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 488,
  y = 584,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 440,
  y = 544,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 344,
  y = 552,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 368,
  y = 552,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 432,
  y = 552,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 472,
  y = 552,
  width = 8,
  height = 32,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 328,
  y = 568,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 360,
  y = 568,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
