map{ id = "challenge/01/day1", description = "challenge/01/day1" }
item{ id = "heart_quarter", description = "heart_quarter" }
item{ id = "horn", description = "Flute monde guerre" }
item{ id = "ice_seed", description = "ice_seed" }
item{ id = "map", description = "map" }
item{ id = "mixer_molotov", description = "Test mixer bomb+fire" }
item{ id = "mixer_rocket_jump", description = "Test mixer bomb+feather" }
item{ id = "random", description = "random" }
item{ id = "ring_octorock", description = "Anneau Octorock" }
item{ id = "rock_feather", description = "rock_feather" }
item{ id = "rupee", description = "rupee" }
item{ id = "shield", description = "shield" }
item{ id = "small_key", description = "small_key" }
item{ id = "sword", description = "sword" }

enemy{ id = "bat", description = "Bat" }
enemy{ id = "blade_trap", description = "Blade Trap" }
enemy{ id = "blue_moblin_sword" }
enemy{ id = "blue_octorock", description = "Octorock Bleu" }
enemy{ id = "blue_rope", description = "blue_rope" }
enemy{ id = "blue_slime", description = "Slime Bleu" }
enemy{ id = "boss/merman", description = "Boss donjon 1" }
enemy{ id = "boss/rock_mosquito", description = "Rock Mosquito" }
enemy{ id = "boss/rock_mosquito_hand", description = "Rock Mosquito Hand" }
enemy{ id = "crab", description = "crab" }
enemy{ id = "hitbox", description = "Hitbox" }
enemy{ id = "ice_slime", description = "ice_slime" }
enemy{ id = "mini_boss/fantom", description = "Fantom" }
enemy{ id = "mini_boss/ice_bat", description = "Ice Bat" }
enemy{ id = "mini_boss/mr_pers", description = "Miniboss Donjon 1" }
enemy{ id = "moblin_bow", description = "Moblin (arc)" }
enemy{ id = "moblin_sword", description = "Moblin (Épée)" }
enemy{ id = "octorok", description = "Octorock" }
enemy{ id = "oursin", description = "Oursin" }
enemy{ id = "pool_dasher", description = "pool_dasher" }
enemy{ id = "rope", description = "Rope (Serpent)" }
enemy{ id = "skeleton_1", description = "Squelette 1" }
enemy{ id = "skeleton_2", description = "skeleton_2" }
enemy{ id = "skeleton_3", description = "skeleton_3" }
enemy{ id = "slime_green", description = "slime_green" }
enemy{ id = "slime_red", description = "Slime Rouge" }
enemy{ id = "slime_red_small", description = "Slime Rouge (Divisé)" }
enemy{ id = "tektite_blue", description = "Tektite Bleu" }
enemy{ id = "tektite_red", description = "Tektite Rouge" }

entity{ id = "arrow", description = "Flèche" }
entity{ id = "bomb", description = "bomb" }
entity{ id = "bone", description = "Os (projectile)" }
entity{ id = "boomerang" }
entity{ id = "breakable_pillar", description = "Pillier destructible" }
entity{ id = "colored_block", description = "Bloc Coloré" }
entity{ id = "colored_block_destination", description = "Destination bloc coloré" }
entity{ id = "dungeon_statue_eye", description = "Oeil de statue" }
entity{ id = "explosion", description = "Explosion" }
entity{ id = "flame", description = "Flamme (graine)" }
entity{ id = "ice_floor", description = "Sol de glace" }
entity{ id = "interaction_box", description = "Interaction Box" }
entity{ id = "layer_changer", description = "Transition Couche" }
entity{ id = "light", description = "Source de lumière" }
entity{ id = "merman_wave", description = "Projectile Boss donjon 1" }
entity{ id = "nonsolid_ground", description = "Indicateur de sol instable" }
entity{ id = "npc", description = "PNJ" }
entity{ id = "octorok_rock", description = "Projecitle Octorick" }
entity{ id = "pickable", description = "Trésor Ramassable" }
entity{ id = "platform", description = "Plateforme mouvante" }
entity{ id = "platform_controller", description = "Contrôleur de plateforme" }
entity{ id = "pull_lever", description = "Levier à tirer" }
entity{ id = "shop_item", description = "Item du Shop" }
entity{ id = "unstable_ground", description = "Sol Fragile" }

language{ id = "en", description = "en" }
language{ id = "fr", description = "fr" }

font{ id = "8_bit", description = "8_bit" }
font{ id = "8_bit OOS", description = "8_bit OOS" }
font{ id = "minecraftia", description = "minecraftia" }
font{ id = "oracle", description = "oracle" }
font{ id = "oracle_black", description = "oracle_black" }
font{ id = "oracle_blue", description = "oracle_blue" }
font{ id = "oracle_like", description = "oracle_like" }

shader{ id = "chroma", description = "chroma" }
shader{ id = "default", description = "default" }
shader{ id = "obscurity", description = "obscurity" }
shader{ id = "poisoned_effect", description = "Poison" }
shader{ id = "shockwave", description = "Shockwave" }
shader{ id = "visualizer", description = "visualizer" }

file{ path = "enemies/bat.lua", author = "TwilCynder", }
file{ path = "enemies/blade_trap.lua", author = "TwilCynder", }
file{ path = "enemies/blue_octorock.lua", author = "a_tom;TwilCynder", }
file{ path = "enemies/blue_rope.lua", author = "SaniTOS", }
file{ path = "enemies/blue_slime.lua", author = "TwilCynder", }
file{ path = "enemies/boss/merman.lua", author = "TwilCynder", }
file{ path = "enemies/boss/rock_mosquito_hand.lua", author = "TwilCynder", }
file{ path = "enemies/crab.lua", author = "TwilCynder", }
file{ path = "enemies/hitbox.lua", author = "TwilCynder", }
file{ path = "enemies/ice_slime.lua", author = "SaniTOS", }
file{ path = "enemies/mini_boss/ice_bat.lua", author = "SaniTOS", }
file{ path = "enemies/mini_boss/mr_pers.lua", author = "TwilCynder", }
file{ path = "enemies/moblin_bow.lua", author = "TwilCynder", }
file{ path = "enemies/moblin_sword.lua", author = "TwilCynder", }
file{ path = "enemies/octorok.lua", author = "a_tom;TwilCynder", }
file{ path = "enemies/oursin.lua", author = "TwilCynder", }
file{ path = "enemies/pool_dasher.lua", author = "TwilCynder", }
file{ path = "enemies/rope.lua", author = "TwilCynder", }
file{ path = "enemies/skeleton_1.lua", author = "TwilCynder", }
file{ path = "enemies/skeleton_2.lua", author = "TwilCynder", }
file{ path = "enemies/skeleton_3.lua", author = "TwilCynder", }
file{ path = "enemies/slime_red.lua", author = "TwilCynder", }
file{ path = "enemies/slime_red_small.lua", author = "TwilCynder", }
file{ path = "enemies/tektite_blue.lua", author = "TwilCynder", }
file{ path = "enemies/tektite_red.lua", author = "TwilCynder", }
file{ path = "entities/arrow.lua", author = "TwilCynder", }
file{ path = "entities/bone.lua", author = "TwilCynder", }
file{ path = "entities/breakable_pillar.lua", author = "TwilCynder", }
file{ path = "entities/colored_block.lua", author = "TwilCynder", }
file{ path = "entities/colored_block_destination.lua", author = "TwilCynder", }
file{ path = "entities/colored_block_old.lua", author = "TwilCynder", }
file{ path = "entities/dungeon_statue_eye.lua", author = "TwilCynder", }
file{ path = "entities/flame.lua", author = "TwilCynder", }
file{ path = "entities/ice_floor.lua", author = "TwilCynder", }
file{ path = "entities/interaction_box.lua", author = "TwilCynder", }
file{ path = "entities/layer_changer.lua", author = "TwilCynder", }
file{ path = "entities/light.lua", author = "TwilCynder", }
file{ path = "entities/merman_wave.lua", author = "TwilCynder", }
file{ path = "entities/nonsolid_ground.lua", author = "TwilCynder", }
file{ path = "entities/npc.lua", author = "TwilCynder", }
file{ path = "entities/octorok_rock.lua", author = "TwilCynder", }
file{ path = "entities/pickable.lua", author = "TwilCynder", }
file{ path = "entities/platform.lua", author = "TwilCynder", }
file{ path = "entities/platform_controller.lua", author = "TwilCynder", }
file{ path = "entities/shop_item.lua", author = "TwilCynder", }
file{ path = "items/boomerang.lua", author = "TwilCynder", }
file{ path = "items/bracelet.lua", author = "TwilCynder", }
file{ path = "items/essence.lua", author = "TwilCynder", }
file{ path = "items/fire_seed.lua", author = "TwilCynder", }
file{ path = "items/great_key.lua", author = "TwilCynder", }
file{ path = "items/griffe.lua", author = "TwilCynder", }
file{ path = "items/hammer.lua", author = "SaniTOS", }
file{ path = "items/heart.lua", author = "TwilCynder", }
file{ path = "items/heart_full.lua", author = "TwilCynder", }
file{ path = "items/heart_quarter.lua", author = "TwilCynder", }
file{ path = "items/horn.lua", author = "TwilCynder", }
file{ path = "items/ice_seed.lua", author = "TwilCynder", }
file{ path = "items/random.lua", author = "Benoit", }
file{ path = "items/ring_octorock.lua", author = "TwilCynder", }
file{ path = "items/rock_feather.lua", author = "TwilCynder", }
file{ path = "items/rupee.lua", author = "TwilCynder", }
file{ path = "items/small_key.lua", author = "TwilCynder", }
file{ path = "items/sword.lua", author = "TwilCynder", }
file{ path = "languages/fr", author = "Phoenix;Zunashy", }
file{ path = "maps/donjons/level_01/2D_Test.dat", author = "Zunashy", }
file{ path = "maps/donjons/level_01/RDC.dat", author = "Zunashy", }
file{ path = "maps/donjons/level_01/RDC_old.dat", author = "Zunashy", }
file{ path = "maps/donjons/level_01/transit.dat", author = "Zunashy", }
file{ path = "maps/donjons/level_02/rdc.dat", author = "Zunashy", }
file{ path = "maps/donjons/level_02/ss1.dat", author = "Zunashy", }
file{ path = "maps/donjons/level_05/entrance.dat", author = "SaniTOS", }
file{ path = "maps/donjons/level_05/entrance.lua", author = "SaniTOS", }
file{ path = "maps/donjons/level_05/ss1.dat", author = "SaniTOS", }
file{ path = "maps/donjons/level_05/ss1.lua", author = "SaniTOS", }
file{ path = "maps/donjons/level_05/ss2.dat", author = "SaniTOS", }
file{ path = "maps/donjons/level_05/ss2.lua", author = "SaniTOS", }
file{ path = "maps/donjons/level_05/ss3.dat", author = "SaniTOS", }
file{ path = "maps/donjons/level_05/ss3.lua", author = "SaniTOS", }
file{ path = "maps/donjons/level_05/ss4.dat", author = "SaniTOS", }
file{ path = "maps/donjons/level_05/ss4.lua", author = "SaniTOS", }
file{ path = "maps/normal_version", author = "Zunashy", }
file{ path = "maps/tests/souterrain_volcan.dat", author = "SaniTOS", }
file{ path = "maps/tests/souterrain_volcan.lua", author = "SaniTOS", }
file{ path = "maps/war_version", author = "Nillan", }
file{ path = "musics/custom/nielint.ogg", author = "SaniTOS", }
file{ path = "musics/custom/nielint_war.ogg", author = "SaniTOS", }
file{ path = "musics/dungeon5.ogg", author = "SaniTOS", }
file{ path = "musics/plain.ogg", author = "Nintendo", }
file{ path = "scripts/api/bit.lua", author = "TwilCynder", }
file{ path = "scripts/api/controls_manager.lua", author = "TwilCynder", }
file{ path = "scripts/api/image_fonts.lua", author = "TwilCynder", }
file{ path = "scripts/api/language_manager.lua", author = "TwilCynder", }
file{ path = "scripts/api/map_manager.lua", author = "TwilCynder", }
file{ path = "scripts/api/map_side_view.lua", author = "TwilCynder", }
file{ path = "scripts/api/separator_manager.lua", author = "Solarus Team", }
file{ path = "scripts/api/settings.lua", author = "TwilCynder", }
file{ path = "scripts/api/visual_effects.lua", author = "TwilCynder", }
file{ path = "scripts/debug/utilities.lua", author = "a_tom;TwilCynder", }
file{ path = "scripts/debug/visualizer.lua", author = "TwilCynder", }
file{ path = "scripts/feature/audio.lua", author = "TwilCynder", }
file{ path = "scripts/feature/entity_generic.lua", author = "TwilCynder", }
file{ path = "scripts/feature/generic.lua", author = "TwilCynder", }
file{ path = "scripts/feature/input_manager.lua", author = "TwilCynder", }
file{ path = "scripts/feature/map_generic.lua", author = "TwilCynder", }
file{ path = "scripts/feature/menus.lua", author = "TwilCynder", }
file{ path = "scripts/feature/movement_generic.lua", author = "TwilCynder", }
file{ path = "scripts/feature/sinking_override.lua", author = "a_tom", }
file{ path = "scripts/feature/video.lua", author = "TwilCynder", }
file{ path = "scripts/hud/background.lua", author = "TwilCynder", }
file{ path = "scripts/hud/hearts.lua", author = "TwilCynder", }
file{ path = "scripts/hud/hud.lua", author = "TwilCynder", }
file{ path = "scripts/hud/hud_config.lua", author = "TwilCynder", }
file{ path = "scripts/hud/item.lua", author = "TwilCynder", }
file{ path = "scripts/hud/rupees.lua", author = "TwilCynder", }
file{ path = "shaders/poisoned_effect.dat", author = "TwilCynder", }
file{ path = "shaders/shockwave.dat", author = "TwilCynder", }
file{ path = "sprites/enemies/blade_trap.dat", author = "Nintendo", }
file{ path = "sprites/enemies/blue_rope.dat", author = "SaniTOS", }
file{ path = "sprites/enemies/boss/rock_mosquito.dat", author = "Zunashy", }
file{ path = "sprites/enemies/boss/rock_mosquito_arm.dat", author = "Zunashy", }
file{ path = "sprites/enemies/boss/rock_mosquito_hand.dat", author = "Zunashy", }
file{ path = "sprites/enemies/boss/rock_mosquito_hand_shield.dat", author = "Zunashy", }
file{ path = "sprites/enemies/boss/rock_mosquito_shields.dat", author = "Zunashy", }
file{ path = "sprites/enemies/ice_slime.dat", author = "SaniTOS", }
file{ path = "sprites/enemies/mini_boss/fantom.dat", author = "Nintendo", }
file{ path = "sprites/enemies/mini_boss/ice_bat.dat", author = "SaniTOS", }
file{ path = "sprites/enemies/slime_green.dat", author = "Nintendo", }
file{ path = "sprites/enemies/slime_red.dat", author = "Nintendo", }
file{ path = "sprites/entities/dungeon_elements/color_cube_destination.dat", author = "Zunashy", }
file{ path = "sprites/entities/dungeon_elements/fragile_ground.dat", author = "TwilCynder", }
file{ path = "sprites/entities/dungeon_elements/ice_cube.dat", author = "SaniTOS", }
file{ path = "sprites/entities/dungeon_elements/ice_cube_condensed.dat", author = "SaniTOS", }
file{ path = "sprites/entities/ground/dig_ground.dat", author = "TwilCynder", }
file{ path = "sprites/entities/projectile/arrow_fire.dat", author = "SaniTOS", }
file{ path = "sprites/entities/projectile/arrow_ice.dat", author = "SaniTOS", }
file{ path = "sprites/hero/frozen.dat", author = "SaniTOS", }
file{ path = "sprites/hero/hammer.dat", author = "SaniTOS", }
file{ path = "sprites/menus/map_arrow.dat", author = "TwilCynder", }
file{ path = "sprites/pnj/main/sorcier.dat", author = "Zunashy", }
file{ path = "sprites/pnj/main/zuna.dat", author = "Zunashy", }
file{ path = "sprites/pnj/main/zuna_sword.dat", author = "Zunashy", }
file{ path = "sprites/pnj/nielint/barman_sleeping.dat", author = "Zunashy", }
file{ path = "sprites/things/exclamation.dat", author = "Nintendo", }
