background_color{ 255, 255, 255 }
tile_pattern{
  x = { 64, 72, 80, 88 },
  y = { 160, 160, 160, 160 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "2_3",
  ground = "wall",
  default_layer = 0,
  x = { 288, 296, 304, 312 },
  y = { 160, 160, 160, 160 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "2_4",
  ground = "wall",
  default_layer = 0,
  x = { 288, 296, 304, 312 },
  y = { 152, 152, 152, 152 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "30",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 168,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_2",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 168,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_4",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_5",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_6",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 168,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_7",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30_8",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 168,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 184,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "31_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 184,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "31_3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "31_4",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "31_5",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 184,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "31_6",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 184,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "31_7",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "31_8",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 184,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_2",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 184,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_3",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_4",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_5",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_6",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 184,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_7",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_8",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 184,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 200,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 216,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "33_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 200,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 216,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "33_5",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 200,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_6",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 216,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "33_7",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 216,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "33_8",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 200,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_10",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_11",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 216,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_12",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 216,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_13",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_14",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_15",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 216,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_16",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_2",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_3",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 216,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 216,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_5",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 216,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_6",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_7",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 216,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_8",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_9",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 216,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "35",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "35_2",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "36_2",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "37_2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "37_3",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "37_4",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "38",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "38_2",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "38_3",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "38_4",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "39_2",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "39_3",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "39_4",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3_2",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "40_2",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "41_2",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "41_3",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "41_4",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "41_5",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "41_6",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "42",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "42_2",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_3",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_4",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "42_5",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_6",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "43_2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_3",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_4",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_5",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_6",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_10",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_11",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_12",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_13",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_14",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_15",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_16",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_3",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_4",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_5",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_6",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_7",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_8",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_9",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "45_2",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "45_3",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "45_4",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "46_2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "46_3",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "46_4",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 232,
  width = 24,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "47_2",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 232,
  width = 24,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 232,
  width = 24,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "48_2",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 232,
  width = 24,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 232,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "49_2",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 232,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_2",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "50_2",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "51_2",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "52_2",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "53_2",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "54",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "54_2",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "55_2",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "56",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "56_2",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "57",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "57_2",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "58_2",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "59_2",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5_2",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60_2",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "61_2",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "62_2",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "63_2",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "64",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "64_2",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "65_2",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 120,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "66_2",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 120,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 168,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "67_2",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 168,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "68",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 152,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "68_2",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 152,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 216,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "69_2",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 216,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6_2",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 24,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 216,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "70_2",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 216,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "71_2",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "72",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "72_2",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "73_2",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "74",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 216,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "74_2",
  ground = "traversable",
  default_layer = 0,
  x = 328,
  y = 216,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "75",
  ground = "ladder",
  default_layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "75_2",
  ground = "ladder",
  default_layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "ladder",
  default_layer = 0,
  x = 120,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "76_2",
  ground = "ladder",
  default_layer = 0,
  x = 120,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "76_3",
  ground = "ladder",
  default_layer = 0,
  x = 344,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "76_4",
