background_color{ 73, 2, 255 }
tile_pattern{
  frame_delay = 250,
}

tile_pattern{
  id = "167_7",
  ground = "traversable",
  default_layer = 0,
  x = { 0, 8, 16, 24 },
  y = { 224, 224, 224, 224 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "167_8",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "168",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "168_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "168_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "168_4",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "168_5",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "168_6",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "168_7",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "168_8",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "168_9",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "169",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "169_2",
  ground = "ladder",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "169_3",
  ground = "ladder",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "169_4",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "16_10",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_11",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_12",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_13",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_14",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_15",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_16",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_17",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_18",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_19",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_20",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_21",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_22",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_23",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_24",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_25",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_26",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_27",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_28",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_29",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_30",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_31",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_32",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_33",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_34",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_35",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_36",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_37",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_38",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_39",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_40",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_41",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_42",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_43",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_44",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_5",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_6",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_7",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_8",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16_9",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "170",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "170_2",
  ground = "ladder",
  default_layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "170_3",
  ground = "ladder",
  default_layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "170_4",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "171",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "171_2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "172",
  ground = "ladder",
  default_layer = 0,
  x = 96,
  y = 232,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "173",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 232,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "173_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 232,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "173_3",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 232,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "173_4",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 232,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "174",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 232,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "174_2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 232,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "175",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "175_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 264,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "175_3",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 264,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "175_4",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "176",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "176_2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "177",
  ground = "ladder",
  default_layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "178",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "179",
  ground = "hole",
  default_layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "17_2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "17_3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "17_4",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "17_5",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "180",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "181",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 432,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "182",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 208,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "183",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "183_2",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "183_3",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "184",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "185",
  ground = "wall",
  default_layer = 0,
  x = { 0, 16, 32, 48 },
  y = { 496, 496, 496, 496 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "186",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 496,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "187",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "188",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "189",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "190",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "191",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "192",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "193",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 296,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "194",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 272,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "195",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 272,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "196",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "196_10",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "196_11",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "196_12",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "196_13",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "196_14",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "196_15",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "196_2",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "196_3",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "196_4",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "196_5",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "196_6",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "196_7",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "196_8",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "196_9",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "197",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "198",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "198_2",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "199_2",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "19_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1_10",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 352,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1_11",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 336,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1_2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1_4",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1_6",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1_7",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1_8",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1_9",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = { 32, 32, 32, 32 },
  y = { 16, 32, 48, 64 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "200",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "201",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "201_2",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "202",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "202_2",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "202_3",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "202_4",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "202_5",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "202_6",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "202_7",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "202_8",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "203",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "203_10",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "203_11",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "203_12",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "203_13",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "203_2",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "203_3",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "203_4",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "203_5",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "203_6",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "203_7",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "203_8",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "203_9",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "204",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 112,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "205",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 112,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "206",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 96,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "207",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "207_2",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "207_3",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "207_4",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "208",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "208_2",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "209",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "209_2",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_2",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "210",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "210_2",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "210_3",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "210_4",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "210_5",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "210_6",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "211",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "212",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "212_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "212_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "212_5",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "212_7",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "213",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "213_2",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "213_4",
