properties{
  width = 8,
  height = 8,
  pattern = "94_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 8,
  height = 8,
  pattern = "93_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "153",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "152",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  pattern = "94_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 184,
  y = 96,
  width = 8,
  height = 8,
  pattern = "93_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 48,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 8,
  height = 8,
  pattern = "91_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 8,
  height = 8,
  pattern = "92_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 48,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 176,
  y = 88,
  width = 8,
  height = 8,
  pattern = "91_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "92_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 48,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 160,
  y = 144,
  width = 48,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 48,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 160,
  y = 16,
  width = 48,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 48,
  y = 24,
  width = 8,
  height = 8,
  pattern = "91_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 56,
  y = 24,
  width = 8,
  height = 8,
  pattern = "92_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 176,
  y = 24,
  width = 8,
  height = 8,
  pattern = "91_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 8,
  height = 8,
  pattern = "92_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 560,
  y = 192,
  width = 16,
  height = 32,
  pattern = "54_3",
}

tile{
  layer = 1,
  x = 576,
  y = 208,
  width = 64,
  height = 16,
  pattern = "54_3",
}

tile{
  layer = 1,
  x = 624,
  y = 192,
  width = 16,
  height = 16,
  pattern = "54_3",
}

tile{
  layer = 1,
  x = 616,
  y = 192,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 1,
  x = 576,
  y = 200,
  width = 8,
  height = 8,
  pattern = "43_4",
}

tile{
  layer = 1,
  x = 616,
  y = 200,
  width = 8,
  height = 8,
  pattern = "43_3",
}

tile{
  layer = 1,
  x = 584,
  y = 200,
  width = 32,
  height = 8,
  pattern = "44_2",
}

tile{
  layer = 1,
  x = 576,
  y = 192,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 1,
  x = 576,
  y = 184,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 608,
  y = 184,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = "51_3",
}

tile{
  layer = 1,
  x = 576,
  y = 32,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 592,
  y = 32,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = "57_5",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "56_5",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 520,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 648,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 544,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 616,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 496,
  y = 16,
  width = 16,
  height = 144,
  pattern = "54_3",
}

tile{
  layer = 1,
  x = 688,
  y = 16,
  width = 16,
  height = 144,
  pattern = "54_3",
}

tile{
  layer = 1,
  x = 512,
  y = 144,
  width = 176,
  height = 16,
  pattern = "54_3",
}

tile{
  layer = 1,
  x = 512,
  y = 16,
  width = 176,
  height = 16,
  pattern = "54_3",
}

tile{
  layer = 1,
  x = 528,
  y = 64,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 536,
  y = 56,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 1,
  x = 624,
  y = 112,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 632,
  y = 104,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 1,
  x = 568,
  y = 72,
  width = 16,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 1,
  x = 656,
  y = 112,
  width = 16,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 1,
  x = 656,
  y = 64,
  width = 16,
  height = 16,
  pattern = "47_13",
}

tile{
  layer = 1,
  x = 552,
  y = 112,
  width = 16,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 520,
  y = 392,
  width = 32,
  height = 32,
  pattern = "75",
}

tile{
  layer = 1,
  x = 552,
  y = 384,
  width = 8,
  height = 8,
  pattern = "72_2",
}

tile{
  layer = 1,
  x = 520,
  y = 384,
  width = 32,
  height = 8,
  pattern = "73",
}

tile{
  layer = 1,
  x = 512,
  y = 392,
  width = 8,
  height = 32,
  pattern = "74",
}

tile{
  layer = 1,
  x = 552,
  y = 392,
  width = 8,
  height = 32,
  pattern = "74_2",
}

tile{
  layer = 1,
  x = 512,
  y = 384,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 520,
  y = 424,
  width = 32,
  height = 8,
  pattern = "73_2",
}

tile{
  layer = 1,
  x = 552,
  y = 424,
  width = 8,
  height = 8,
  pattern = "72_4",
}

tile{
  layer = 1,
  x = 512,
  y = 424,
  width = 8,
  height = 8,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 528,
  y = 384,
  width = 16,
  height = 16,
  pattern = "153",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 528,
  y = 400,
  width = 16,
  height = 16,
  pattern = "152",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 528,
  y = 384,
  width = 8,
  height = 8,
  pattern = "94_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 536,
  y = 384,
  width = 8,
  height = 8,
  pattern = "93_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 528,
  y = 376,
  width = 8,
  height = 8,
  pattern = "91_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 536,
  y = 376,
  width = 8,
  height = 8,
  pattern = "92_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 648,
  y = 392,
  width = 32,
  height = 32,
  pattern = "75",
}

tile{
  layer = 1,
  x = 680,
  y = 384,
  width = 8,
  height = 8,
  pattern = "72_2",
}

tile{
  layer = 1,
  x = 648,
  y = 384,
  width = 32,
  height = 8,
  pattern = "73",
}

tile{
  layer = 1,
  x = 640,
  y = 392,
  width = 8,
  height = 32,
  pattern = "74",
}

tile{
  layer = 1,
  x = 680,
  y = 392,
  width = 8,
  height = 32,
  pattern = "74_2",
}

tile{
  layer = 1,
  x = 640,
  y = 384,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 648,
  y = 424,
  width = 32,
  height = 8,
  pattern = "73_2",
}

tile{
  layer = 1,
  x = 680,
  y = 424,
  width = 8,
  height = 8,
  pattern = "72_4",
}

tile{
  layer = 1,
  x = 640,
  y = 424,
  width = 8,
  height = 8,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 656,
  y = 384,
  width = 16,
  height = 16,
  pattern = "153",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 656,
  y = 400,
  width = 16,
  height = 16,
  pattern = "152",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 656,
  y = 384,
  width = 8,
  height = 8,
  pattern = "94_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 664,
  y = 384,
  width = 8,
  height = 8,
  pattern = "93_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 656,
  y = 376,
  width = 8,
  height = 8,
  pattern = "91_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 664,
  y = 376,
  width = 8,
  height = 8,
  pattern = "92_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 648,
  y = 456,
  width = 32,
  height = 32,
  pattern = "75",
}

tile{
  layer = 1,
  x = 680,
  y = 448,
  width = 8,
  height = 8,
  pattern = "72_2",
}

tile{
  layer = 1,
  x = 648,
  y = 448,
  width = 32,
  height = 8,
  pattern = "73",
}

tile{
  layer = 1,
  x = 640,
  y = 456,
  width = 8,
  height = 32,
  pattern = "74",
}

tile{
  layer = 1,
  x = 680,
  y = 456,
  width = 8,
  height = 32,
  pattern = "74_2",
}

tile{
  layer = 1,
  x = 640,
  y = 448,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 648,
  y = 488,
  width = 32,
  height = 8,
  pattern = "73_2",
}

tile{
  layer = 1,
  x = 680,
  y = 488,
  width = 8,
  height = 8,
  pattern = "72_4",
}

tile{
  layer = 1,
  x = 640,
  y = 488,
  width = 8,
  height = 8,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 656,
  y = 448,
  width = 16,
  height = 16,
  pattern = "153",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 656,
  y = 464,
  width = 16,
  height = 16,
  pattern = "152",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 656,
  y = 448,
  width = 8,
  height = 8,
  pattern = "94_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 664,
  y = 448,
  width = 8,
  height = 8,
  pattern = "93_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 656,
  y = 440,
  width = 8,
  height = 8,
  pattern = "91_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 664,
  y = 440,
  width = 8,
  height = 8,
  pattern = "92_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 520,
  y = 456,
  width = 32,
  height = 32,
  pattern = "75",
}

tile{
  layer = 1,
  x = 552,
  y = 448,
  width = 8,
  height = 8,
  pattern = "72_2",
}

tile{
  layer = 1,
  x = 520,
  y = 448,
  width = 32,
  height = 8,
  pattern = "73",
}

tile{
  layer = 1,
  x = 512,
  y = 456,
  width = 8,
  height = 32,
  pattern = "74",
}

tile{
  layer = 1,
  x = 552,
  y = 456,
  width = 8,
  height = 32,
  pattern = "74_2",
}

tile{
  layer = 1,
  x = 512,
  y = 448,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 520,
  y = 488,
  width = 32,
  height = 8,
  pattern = "73_2",
}

tile{
  layer = 1,
  x = 552,
  y = 488,
  width = 8,
  height = 8,
  pattern = "72_4",
}

tile{
  layer = 1,
  x = 512,
  y = 488,
  width = 8,
  height = 8,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 528,
  y = 448,
  width = 16,
  height = 16,
  pattern = "153",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 528,
  y = 464,
  width = 16,
  height = 16,
  pattern = "152",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 528,
  y = 448,
  width = 8,
  height = 8,
  pattern = "94_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 536,
  y = 448,
  width = 8,
  height = 8,
  pattern = "93_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 528,
  y = 440,
  width = 8,
  height = 8,
  pattern = "91_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 536,
  y = 440,
  width = 8,
  height = 8,
  pattern = "92_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 576,
  y = 376,
  width = 8,
  height = 128,
  pattern = "74",
}

tile{
  layer = 1,
  x = 616,
  y = 376,
  width = 8,
  height = 128,
  pattern = "74_2",
}

tile{
  layer = 1,
  x = 576,
  y = 368,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 576,
  y = 504,
  width = 8,
  height = 8,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 616,
  y = 368,
  width = 8,
  height = 8,
  pattern = "72_2",
}

tile{
  layer = 1,
  x = 616,
  y = 504,
  width = 8,
  height = 8,
  pattern = "72_4",
}

tile{
  layer = 1,
  x = 584,
  y = 368,
  width = 32,
  height = 144,
  pattern = "75",
}

tile{
  layer = 1,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 592,
  y = 512,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 512,
  y = 496,
  width = 48,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 640,
  y = 496,
  width = 48,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 688,
  y = 496,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 496,
  y = 496,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 560,
  y = 496,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 624,
  y = 496,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 560,
  y = 368,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 624,
  y = 368,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 496,
  y = 384,
  width = 16,
  height = 112,
  pattern = "35",
}

tile{
  layer = 1,
  x = 560,
  y = 384,
  width = 16,
  height = 112,
  pattern = "35",
}

tile{
  layer = 1,
  x = 624,
  y = 384,
  width = 16,
  height = 112,
  pattern = "35",
}

tile{
  layer = 1,
  x = 688,
  y = 384,
  width = 16,
  height = 112,
  pattern = "35",
}

tile{
  layer = 1,
  x = 1056,
  y = 16,
  width = 48,
  height = 48,
  pattern = "5",
}

tile{
  layer = 1,
  x = 1040,
  y = 64,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1104,
  y = 16,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1040,
  y = 16,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 1,
  x = 1056,
  y = 64,
  width = 48,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1072,
  y = 64,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1056,
  y = 16,
  width = 8,
  height = 48,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1096,
  y = 16,
  width = 8,
  height = 48,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1088,
  y = 56,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1064,
  y = 56,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1056,
  y = 112,
  width = 16,
  height = 48,
  pattern = "154",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 1088,
  y = 144,
  width = 96,
  height = 16,
  pattern = "154",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 1072,
  y = 112,
  width = 96,
  height = 16,
  pattern = "154",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 1120,
  y = 16,
  width = 16,
  height = 80,
  pattern = "154",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 1152,
  y = 32,
  width = 16,
  height = 80,
  pattern = "154",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 1008,
  y = 16,
  width = 16,
  height = 64,
  pattern = "154",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 976,
  y = 16,
  width = 16,
  height = 144,
  pattern = "154",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 992,
  y = 144,
  width = 64,
  height = 16,
  pattern = "154",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 1008,
  y = 96,
  width = 32,
  height = 32,
  pattern = "154",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 1008,
  y = 80,
  width = 64,
  height = 16,
  pattern = "154",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 1088,
  y = 80,
  width = 32,
  height = 16,
  pattern = "154",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 1024,
  y = 64,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 1024,
  y = 16,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 1024,
  y = 32,
  width = 16,
  height = 32,
  pattern = "35",
}

tile{
  layer = 1,
  x = 616,
  y = 288,
  width = 64,
  height = 8,
  pattern = "73",
}

tile{
  layer = 1,
  x = 680,
  y = 296,
  width = 8,
  height = 40,
  pattern = "74_2",
}

tile{
  layer = 1,
  x = 680,
  y = 288,
  width = 8,
  height = 8,
  pattern = "72_2",
}

tile{
  layer = 1,
  x = 512,
  y = 288,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 512,
  y = 296,
  width = 8,
  height = 40,
  pattern = "74",
}

tile{
  layer = 1,
  x = 520,
  y = 304,
  width = 8,
  height = 32,
  pattern = "74_2",
}

tile{
  layer = 1,
  x = 672,
  y = 304,
  width = 8,
  height = 32,
  pattern = "74",
}

tile{
  layer = 1,
  x = 624,
  y = 296,
  width = 48,
  height = 8,
  pattern = "73_2",
}

tile{
  layer = 1,
  x = 520,
  y = 296,
  width = 8,
  height = 8,
  pattern = "83_2",
}

tile{
  layer = 1,
  x = 672,
  y = 296,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 1,
  x = 624,
  y = 320,
  width = 24,
  height = 8,
  pattern = "73",
}

tile{
  layer = 1,
  x = 544,
  y = 320,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 616,
  y = 328,
  width = 24,
  height = 8,
  pattern = "73_2",
}

tile{
  layer = 1,
  x = 552,
  y = 328,
  width = 8,
  height = 8,
  pattern = "83_2",
}

tile{
  layer = 1,
  x = 544,
  y = 328,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 648,
  y = 328,
  width = 8,
  height = 8,
  pattern = "74_2",
}

tile{
  layer = 1,
  x = 648,
  y = 320,
  width = 8,
  height = 8,
  pattern = "72_2",
}

tile{
  layer = 1,
  x = 528,
  y = 304,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 1,
  x = 544,
  y = 304,
  width = 128,
  height = 16,
  pattern = "42",
}

tile{
  layer = 1,
  x = 656,
  y = 320,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 1,
  x = 640,
  y = 328,
  width = 8,
  height = 8,
  pattern = "83",
}

tile{
  layer = 1,
  x = 640,
  y = 224,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 560,
  y = 224,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 592,
  y = 224,
  width = 16,
  height = 16,
  pattern = "177",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 544,
  y = 192,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 1,
  x = 640,
  y = 192,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 1,
  x = 560,
  y = 192,
  width = 8,
  height = 32,
  pattern = "7",
}

tile{
  layer = 1,
  x = 568,
  y = 216,
  width = 72,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 632,
  y = 192,
  width = 8,
  height = 24,
  pattern = "7",
}

tile{
  layer = 1,
  x = 496,
  y = 184,
  width = 16,
  height = 16,
  pattern = "153",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 496,
  y = 200,
  width = 16,
  height = 16,
  pattern = "152",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 496,
  y = 184,
  width = 8,
  height = 8,
  pattern = "94_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 504,
  y = 184,
  width = 8,
  height = 8,
  pattern = "93_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 496,
  y = 176,
  width = 8,
  height = 8,
  pattern = "91_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 504,
  y = 176,
  width = 8,
  height = 8,
  pattern = "92_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "153",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = "152",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 528,
  y = 208,
  width = 8,
  height = 8,
  pattern = "94_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 536,
  y = 208,
  width = 8,
  height = 8,
  pattern = "93_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 528,
  y = 200,
  width = 8,
  height = 8,
  pattern = "91_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 536,
  y = 200,
  width = 8,
  height = 8,
  pattern = "92_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 656,
  y = 208,
  width = 16,
  height = 16,
  pattern = "153",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "152",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 656,
  y = 208,
  width = 8,
  height = 8,
  pattern = "94_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 664,
  y = 208,
  width = 8,
  height = 8,
  pattern = "93_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 656,
  y = 200,
  width = 8,
  height = 8,
  pattern = "91_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 664,
  y = 200,
  width = 8,
  height = 8,
  pattern = "92_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 688,
  y = 184,
  width = 16,
  height = 16,
  pattern = "153",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 688,
  y = 200,
  width = 16,
  height = 16,
  pattern = "152",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 688,
  y = 184,
  width = 8,
  height = 8,
  pattern = "94_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 696,
  y = 184,
  width = 8,
  height = 8,
  pattern = "93_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 688,
  y = 176,
  width = 8,
  height = 8,
  pattern = "91_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 696,
  y = 176,
  width = 8,
  height = 8,
  pattern = "92_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  pattern = "47_13",
}

tile{
  layer = 1,
  x = 656,
  y = 216,
  width = 16,
  height = 16,
  pattern = "47_13",
}

tile{
  layer = 1,
  x = 528,
  y = 216,
  width = 16,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 688,
  y = 192,
  width = 16,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 496,
  y = 200,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 768,
  y = 272,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 768,
  y = 240,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 800,
  y = 240,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 784,
  y = 240,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 768,
  y = 256,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 784,
  y = 272,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 1,
  x = 784,
  y = 256,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 896,
  y = 272,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 896,
  y = 240,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 880,
  y = 240,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 864,
  y = 256,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 896,
  y = 256,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 1,
