properties{
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 216,
  y = 157,
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 216,
  y = 221,
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 216,
  y = 237,
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 232,
  y = 237,
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 248,
  y = 237,
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

teletransporter{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/ss4",
  destination = "lvl5_ss4_uberzone",
  sound = "chest_appears",
}

destination{
  name = "lvl5_ss4_uberzone",
  layer = 0,
  x = 200,
  y = 221,
  direction = 2,
}

teletransporter{
  layer = 0,
  x = 184,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/ss4",
  destination = "lvl5_to_ss3",
  sprite = "entities/dungeon_elements/teleport",
  sound = "levelteleport",
}

enemy{
  layer = 0,
  x = 224,
  y = 365,
  direction = 0,
  breed = "ice_slime",
}

destructible{
  layer = 0,
  x = 104,
  y = 157,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 184,
  y = 61,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 168,
  y = 45,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 168,
  y = 61,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 120,
  y = 157,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 120,
  y = 173,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 40,
  y = 141,
  treasure_name = "random",
  sprite = "entities/dungeon_elements/ice_cube",
  destruction_sound = "destroy_rock",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 40,
  y = 157,
  treasure_name = "random",
  sprite = "entities/dungeon_elements/ice_cube",
  destruction_sound = "destroy_rock",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 56,
  y = 157,
  treasure_name = "random",
  sprite = "entities/dungeon_elements/ice_cube",
  destruction_sound = "destroy_rock",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 216,
  y = 61,
  treasure_name = "random",
  sprite = "entities/dungeon_elements/ice_cube",
  destruction_sound = "destroy_rock",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 200,
  y = 61,
  treasure_name = "random",
  sprite = "entities/dungeon_elements/ice_cube",
  destruction_sound = "destroy_rock",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 216,
  y = 77,
  treasure_name = "random",
  sprite = "entities/dungeon_elements/ice_cube",
  destruction_sound = "destroy_rock",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 248,
  y = 253,
  treasure_name = "random",
  sprite = "entities/dungeon_elements/ice_cube",
  destruction_sound = "destroy_rock",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 40,
  y = 309,
  treasure_name = "random",
  sprite = "entities/dungeon_elements/ice_cube",
  destruction_sound = "destroy_rock",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 424,
  y = 365,
  treasure_name = "random",
  sprite = "entities/dungeon_elements/ice_cube",
  destruction_sound = "destroy_rock",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 520,
  y = 365,
  treasure_name = "random",
  sprite = "entities/dungeon_elements/ice_cube",
  destruction_sound = "destroy_rock",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 472,
  y = 221,
  treasure_name = "random",
  sprite = "entities/dungeon_elements/ice_cube",
  destruction_sound = "destroy_rock",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 488,
  y = 221,
  treasure_name = "random",
  sprite = "entities/dungeon_elements/ice_cube",
  destruction_sound = "destroy_rock",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 504,
  y = 221,
  treasure_name = "random",
  sprite = "entities/dungeon_elements/ice_cube",
  destruction_sound = "destroy_rock",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 520,
  y = 221,
  treasure_name = "random",
  sprite = "entities/dungeon_elements/ice_cube",
  destruction_sound = "destroy_rock",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 512,
  y = 237,
  treasure_name = "random",
  sprite = "entities/dungeon_elements/ice_cube",
  destruction_sound = "destroy_rock",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 480,
  y = 237,
  treasure_name = "random",
  sprite = "entities/dungeon_elements/ice_cube",
  destruction_sound = "destroy_rock",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 56,
  y = 141,
  treasure_name = "random",
  sprite = "entities/dungeon_elements/ice_cube",
  destruction_sound = "destroy_rock",
  weight = -1,
  damage_on_enemies = 0,
}

block{
  layer = 0,
  x = 296,
  y = 237,
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 312,
  y = 237,
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 328,
  y = 237,
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 328,
  y = 221,
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 296,
  y = 157,
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 312,
  y = 157,
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 328,
  y = 157,
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 328,
  y = 173,
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

custom_entity{
  layer = 1,
  x = 16,
  y = 317,
  properties = {
    {
      key = "direction",
      value = "3",
    },
    {
      key = "delay",
      value = "400",
    },
  },
  width = 32,
  height = 24,
  direction = 0,
  model = "platform_controller",
}

custom_entity{
  layer = 1,
  x = 64,
  y = 357,
  properties = {
    {
      key = "direction",
      value = "1",
    },
    {
      key = "delay",
      value = "400",
    },
  },
  width = 32,
  height = 24,
  direction = 0,
  model = "platform_controller",
}

custom_entity{
  layer = 1,
  x = 16,
  y = 357,
  properties = {
    {
      key = "direction",
      value = "1",
    },
    {
      key = "delay",
      value = "400",
    },
  },
  width = 32,
  height = 24,
  direction = 0,
  model = "platform_controller",
}

custom_entity{
  layer = 1,
  x = 64,
  y = 301,
  properties = {
    {
      key = "direction",
      value = "3",
    },
    {
      key = "delay",
      value = "400",
    },
  },
  width = 32,
  height = 24,
  direction = 0,
  model = "platform_controller",
}

custom_entity{
  layer = 1,
  x = 64,
  y = 261,
  properties = {
    {
      key = "direction",
      value = "1",
    },
    {
      key = "delay",
      value = "400",
    },
  },
  width = 32,
  height = 24,
  direction = 0,
  model = "platform_controller",
}

custom_entity{
  layer = 1,
  x = 64,
  y = 229,
  properties = {
    {
      key = "direction",
      value = "3",
    },
    {
      key = "delay",
      value = "400",
    },
  },
  width = 32,
  height = 24,
  direction = 0,
  model = "platform_controller",
}

