properties{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 184,
  y = 304,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 32,
  height = 48,
  pattern = "70",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 48,
  height = 48,
  pattern = "70",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 48,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 48,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 32,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 80,
  height = 48,
  pattern = "70",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 32,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 80,
  pattern = "19",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 80,
  pattern = "20",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 48,
  pattern = "70",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 32,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 64,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 64,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 584,
  y = 304,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 560,
  y = 264,
  width = 32,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 584,
  y = 272,
  width = 8,
  height = 72,
  pattern = "8",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 440,
  y = 256,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 32,
  height = 16,
  pattern = "33",
}

destructible{
  layer = 0,
  x = 296,
  y = 509,
  treasure_name = "heart",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 296,
  y = 493,
  treasure_name = "heart",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 312,
  y = 493,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 312,
  y = 509,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 296,
  y = 477,
  treasure_name = "heart",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 312,
  y = 477,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

switch{
  name = "lvl5_btn_3",
  layer = 0,
  x = 304,
  y = 736,
  properties = {
    {
      key = "activate_trigger",
      value = "spawn_lvl5_mobss;lvl5_ss1_icecube1",
    },
  },
  subtype = "walkable",
  sprite = "entities/dungeon_elements/switch",
  sound = "chest_appears",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  name = "lvl5_mobss1",
  layer = 0,
  x = 296,
  y = 685,
  enabled_at_start = false,
  direction = 3,
  breed = "blue_slime",
  treasure_name = "heart",
}

enemy{
  name = "lvl5_mobss3",
  layer = 0,
  x = 504,
  y = 605,
  enabled_at_start = false,
  direction = 0,
  breed = "blue_rope",
  treasure_name = "random",
}

enemy{
  name = "lvl5_mobss5",
  layer = 0,
  x = 504,
  y = 637,
  enabled_at_start = false,
  direction = 0,
  breed = "blue_rope",
  treasure_name = "random",
}

destination{
  name = "to_entrance",
  layer = 0,
  x = 408,
  y = 725,
  direction = 1,
}

teletransporter{
  name = "lvl5_esc2",
  layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/entrance",
}

separator{
  layer = 0,
  x = 264,
  y = 376,
  width = 288,
  height = 16,
}

separator{
  layer = 0,
  x = 264,
  y = -8,
  width = 16,
  height = 784,
}

separator{
  layer = 0,
  x = -8,
  y = 184,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = 8,
  y = 376,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = 536,
  y = -8,
  width = 16,
  height = 784,
}

separator{
  layer = 0,
  x = 264,
  y = 568,
  width = 288,
  height = 16,
}

separator{
  layer = 0,
  x = 264,
  y = 760,
  width = 288,
  height = 16,
}

separator{
  layer = 0,
  x = 264,
  y = -8,
  width = 288,
  height = 16,
}

separator{
  layer = 0,
  x = 808,
  y = 184,
  width = 16,
  height = 208,
}

separator{
  layer = 0,
  x = -8,
  y = 184,
  width = 16,
  height = 208,
}

chest{
  name = "lvl5_chest_ss1_1",
  layer = 0,
  x = 360,
  y = 493,
  treasure_name = "small_key",
  treasure_savegame_variable = "lvl5_chest_ss1_1",
  sprite = "entities/chests/chest",
}

enemy{
  layer = 0,
  x = 328,
  y = 541,
  direction = 0,
  breed = "bat",
}

custom_entity{
  name = "lvl5_ss1_colored_destination1",
  layer = 0,
  x = 144,
  y = 237,
  properties = {
    {
      key = "red_trigger",
      value = "spawn_lvl5_ss1_icecube3",
    },
    {
      key = "torchs",
      value = "lvl5_fire_1;lvl5_fire_2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/color_cube_destination",
  model = "colored_block_destination",
}

custom_entity{
  name = "lvl5_ss1_cube1",
  layer = 0,
  x = 192,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/color_cube",
  model = "colored_block",
}

enemy{
  layer = 0,
  x = 192,
  y = 301,
  direction = 0,
  breed = "bat",
}

enemy{
  layer = 0,
  x = 176,
  y = 253,
  direction = 0,
  breed = "bat",
}

enemy{
  layer = 0,
  x = 112,
  y = 253,
  direction = 0,
  breed = "bat",
}

enemy{
  layer = 0,
  x = 456,
  y = 461,
  direction = 0,
  breed = "ice_slime",
}

enemy{
  layer = 0,
  x = 328,
  y = 301,
  direction = 0,
  breed = "oursin",
}

dynamic_tile{
  name = "lvl5_ss1_floor3",
  layer = 0,
  x = 384,
  y = 64,
  enabled_at_start = false,
  width = 48,
  height = 32,
  pattern = "71",
}

dynamic_tile{
  name = "lvl5_ss1_floor2",
  layer = 0,
  x = 384,
  y = 104,
  enabled_at_start = false,
  width = 48,
  height = 32,
  pattern = "71",
}

dynamic_tile{
  name = "lvl5_ss1_floor1",
  layer = 0,
  x = 384,
  y = 144,
  enabled_at_start = false,
  width = 48,
  height = 32,
  pattern = "71",
}

enemy{
  layer = 0,
  x = 408,
  y = 413,
  direction = 0,
  breed = "blue_rope",
}

dynamic_tile{
  name = "lvl5_ss1_floor4",
  layer = 0,
  x = 384,
  y = 24,
  enabled_at_start = false,
  width = 48,
  height = 32,
  pattern = "71",
}

dynamic_tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 16,
  height = 16,
  pattern = "32",
}

teletransporter{
  name = "lvl5_esc3",
  layer = 0,
  x = 400,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/ss2",
  destination = "to_ss1",
}

destination{
  name = "to_ss2",
  layer = 0,
  x = 408,
  y = 45,
  direction = 1,
}

switch{
  name = "lvl5_ss1_icecube1",
  layer = 0,
  x = 288,
  y = 624,
  properties = {
    {
      key = "activate_trigger",
      value = "spawn_lvl5_ss1_floor1",
    },
  },
  subtype = "walkable",
  sprite = "entities/dungeon_elements/switch",
  sound = "chest_appears",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "lvl5_ss1_icecube2",
  layer = 0,
  x = 288,
  y = 448,
  properties = {
    {
      key = "activate_trigger",
      value = "spawn_lvl5_ss1_floor2",
    },
  },
  subtype = "walkable",
  sprite = "entities/dungeon_elements/switch",
  sound = "chest_appears",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "lvl5_ss1_icecube3",
  layer = 0,
  x = 48,
  y = 272,
  enabled_at_start = false,
  properties = {
    {
      key = "activate_trigger",
      value = "spawn_lvl5_ss1_floor3",
    },
  },
  subtype = "walkable",
  sprite = "entities/dungeon_elements/switch",
  sound = "chest_appears",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "lvl5_ss1_icecube4",
  layer = 0,
  x = 752,
  y = 256,
  properties = {
    {
      key = "activate_trigger",
      value = "spawn_lvl5_ss1_floor4",
    },
  },
  subtype = "walkable",
  sprite = "entities/dungeon_elements/switch",
  sound = "chest_appears",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  name = "lvl5_fire_1",
  layer = 0,
  x = 128,
  y = 213,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/colored_flame",
}

custom_entity{
  name = "lvl5_fire_2",
  layer = 0,
  x = 160,
  y = 213,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/colored_flame",
}

enemy{
  layer = 0,
  x = 392,
  y = 493,
  direction = 2,
  breed = "blade_trap",
}

destination{
  name = "lvl5_ss1_trou",
  layer = 0,
  x = 296,
  y = 605,
  direction = 1,
}

teletransporter{
  name = "lvl5_ss1_hole",
  layer = 0,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/ss2",
  destination = "lvl5_ss2_arrive_hole",
}

destructible{
  layer = 0,
  x = 248,
  y = 365,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 160,
  y = 285,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 104,
  y = 285,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 24,
  y = 221,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 24,
  y = 237,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 40,
  y = 221,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 248,
  y = 221,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

enemy{
  layer = 0,
  x = 40,
  y = 349,
  direction = 0,
  breed = "ice_slime",
}

pickable{
  layer = 0,
  x = 472,
  y = 429,
  treasure_name = "rupee",
}

enemy{
  layer = 0,
  x = 760,
  y = 253,
  direction = 0,
  breed = "blue_octorock",
}

enemy{
  layer = 0,
  x = 664,
  y = 301,
  direction = 0,
  breed = "blue_octorock",
}

destructible{
  layer = 0,
  x = 776,
  y = 301,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 776,
  y = 317,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 760,
  y = 317,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 760,
  y = 301,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 744,
  y = 317,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 744,
  y = 301,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

enemy{
  layer = 0,
  x = 616,
  y = 253,
  direction = 3,
  breed = "blue_slime",
}

destructible{
  layer = 0,
  x = 392,
  y = 285,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 424,
  y = 285,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 424,
  y = 317,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 392,
  y = 317,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
  damage_on_enemies = 0,
}

enemy{
  layer = 0,
  x = 504,
  y = 301,
  direction = 2,
  breed = "blue_slime",
}

chest{
  layer = 0,
  x = 296,
  y = 221,
  treasure_name = "heart_quarter",
  sprite = "entities/chests/chest",
}

destructible{
  layer = 0,
  x = 296,
  y = 237,
  sprite = "entities/dungeon_elements/ice_cube",
}

destructible{
  layer = 0,
  x = 312,
  y = 221,
  sprite = "entities/dungeon_elements/ice_cube",
}

destructible{
  layer = 0,
  x = 312,
  y = 237,
  sprite = "entities/dungeon_elements/ice_cube",
}

