properties{
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 720,
  y = 16,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 48,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 16,
  y = 672,
  width = 16,
  height = 80,
  pattern = "70",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 16,
  height = 64,
  pattern = "70",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 48,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 376,
  y = 152,
  width = 48,
  height = 24,
  pattern = "24",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 376,
  y = 176,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 408,
  y = 192,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 424,
  y = 192,
  width = 64,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 424,
  y = 176,
  width = 64,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 424,
  y = 128,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 32,
  height = 64,
  pattern = "70",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 488,
  y = 288,
  width = 16,
  height = 80,
  pattern = "70",
}

tile{
  layer = 0,
  x = 472,
  y = 320,
  width = 16,
  height = 48,
  pattern = "70",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 440,
  y = 208,
  width = 64,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 456,
  y = 224,
  width = 48,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 240,
  height = 160,
  pattern = "71",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 48,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 160,
  pattern = "70",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 160,
  pattern = "70",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 96,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 96,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 80,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 80,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 88,
  pattern = "42",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 88,
  pattern = "42",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 88,
  pattern = "41",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 88,
  pattern = "41",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 528,
  y = 280,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 488,
  y = 240,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 16,
  height = 16,
  pattern = "68_2",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 48,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 400,
  y = 344,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 80,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 296,
  y = 296,
  width = 8,
  height = 72,
  pattern = "8",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 72,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 464,
  y = 312,
  width = 8,
  height = 56,
  pattern = "8",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 80,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 320,
  y = 296,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 408,
  y = 352,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 328,
  y = 296,
  width = 144,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 344,
  y = 328,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 16,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 32,
  height = 48,
  pattern = "70",
}

tile{
  layer = 0,
  x = 432,
  y = 440,
  width = 32,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 16,
  height = 112,
  pattern = "33",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 96,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 488,
  y = 488,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 496,
  y = 488,
  width = 32,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 456,
  y = 448,
  width = 8,
  height = 48,
  pattern = "8",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 8,
  height = 48,
  pattern = "8",
}

tile{
  layer = 0,
  x = 440,
  y = 488,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 128,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 512,
  y = 424,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 32,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 24,
  height = 24,
  pattern = "41",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 16,
  height = 64,
  pattern = "70",
}

tile{
  layer = 0,
  x = 616,
  y = 424,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 616,
  y = 448,
  width = 40,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 656,
  y = 400,
  width = 8,
  height = 56,
  pattern = "8",
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 16,
  height = 80,
  pattern = "33",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 560,
  y = 424,
  width = 48,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 560,
  y = 440,
  width = 48,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 48,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 48,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 16,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 720,
  y = 512,
  width = 16,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 16,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 16,
  height = 160,
  pattern = "41",
}

tile{
  layer = 0,
  x = 672,
  y = 464,
  width = 32,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 664,
  y = 456,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 664,
  y = 448,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 672,
  y = 456,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 720,
  y = 400,
  width = 16,
  height = 80,
  pattern = "33",
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 680,
  y = 416,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 696,
  y = 416,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 680,
  y = 448,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 344,
  y = 312,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 24,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 560,
  y = 584,
  width = 24,
  height = 8,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 24,
  height = 24,
  pattern = "42",
}

tile{
  layer = 0,
  x = 560,
  y = 616,
  width = 40,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 584,
  y = 592,
  width = 16,
  height = 24,
  pattern = "41",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 32,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 712,
  y = 648,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 712,
  y = 632,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 680,
  y = 680,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 648,
  y = 632,
  width = 64,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 712,
  y = 680,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 632,
  y = 632,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 664,
  y = 680,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 632,
  y = 664,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 648,
  y = 664,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 664,
  y = 664,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 632,
  y = 648,
  width = 16,
  height = 16,
  pattern = "68_2",
}

tile{
  layer = 0,
  x = 680,
  y = 648,
  width = 32,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 560,
  y = 632,
  width = 16,
  height = 72,
  pattern = "41",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 16,
  height = 48,
  pattern = "41",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 632,
  y = 592,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 632,
  y = 616,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 632,
  y = 608,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 616,
  y = 680,
  width = 16,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 616,
  y = 728,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 600,
  y = 720,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 656,
  y = 704,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 760,
  y = 696,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 616,
  y = 592,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 616,
  y = 608,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 616,
  y = 624,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 600,
  y = 704,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 728,
  y = 592,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 144,
  y = 696,
  width = 8,
  height = 40,
  pattern = "8",
}

tile{
  layer = 0,
  x = 120,
  y = 696,
  width = 8,
  height = 40,
  pattern = "8",
}

tile{
  layer = 0,
  x = 120,
  y = 736,
  width = 32,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 16,
  height = 64,
  pattern = "70",
}

tile{
  layer = 0,
  x = 176,
  y = 720,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 784,
  y = 592,
  width = 16,
  height = 40,
  pattern = "41",
}

tile{
  layer = 0,
  x = 784,
  y = 632,
  width = 16,
  height = 48,
  pattern = "70",
}

tile{
  layer = 0,
  x = 712,
  y = 592,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 712,
  y = 640,
  width = 8,
  height = 48,
  pattern = "8",
}

tile{
  layer = 0,
  x = 680,
  y = 680,
  width = 32,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 664,
  y = 664,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 688,
  y = 720,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 488,
  y = 136,
  width = 16,
  height = 40,
  pattern = "42",
}

tile{
  layer = 0,
  x = 504,
  y = 136,
  width = 24,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 472,
  y = 120,
  width = 16,
  height = 56,
  pattern = "41",
}

tile{
  layer = 0,
  x = 488,
  y = 120,
  width = 40,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 8,
  height = 24,
  pattern = "7",
}

tile{
  layer = 0,
  x = 392,
  y = 32,
  width = 16,
  height = 112,
  pattern = "2",
}

tile{
  layer = 0,
  x = 408,
  y = 32,
  width = 80,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 392,
  y = 144,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 376,
  y = 112,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 376,
  y = 32,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 376,
  y = 48,
  width = 16,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 48,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 360,
  y = 112,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 504,
  y = 56,
  width = 24,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 488,
  y = 32,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 488,
  y = 32,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
