properties{
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 48,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 48,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 80,
  pattern = "33",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 32,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 32,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 32,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 32,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 64,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 80,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 688,
  y = 496,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 16,
  height = 16,
  pattern = "68_2",
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 736,
  y = 496,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 64,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 768,
  y = 528,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 688,
  y = 448,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 736,
  y = 432,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 752,
  y = 528,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 160,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 768,
  y = 144,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 16,
  height = 96,
  pattern = "19",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 176,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 112,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 112,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 48,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 48,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 8,
  height = 128,
  pattern = "8",
}

tile{
  layer = 0,
  x = 776,
  y = 32,
  width = 8,
  height = 128,
  pattern = "8",
}

tile{
  layer = 0,
  x = 584,
  y = 32,
  width = 192,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 584,
  y = 152,
  width = 168,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 768,
  y = 152,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 8,
  height = 64,
  pattern = "8",
}

tile{
  layer = 0,
  x = 744,
  y = 64,
  width = 8,
  height = 64,
  pattern = "8",
}

tile{
  layer = 0,
  x = 616,
  y = 64,
  width = 128,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 640,
  y = 120,
  width = 104,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 616,
  y = 120,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 48,
  pattern = "70",
}

tile{
  layer = 0,
  x = 752,
  y = 48,
  width = 16,
  height = 48,
  pattern = "70",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 80,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 704,
  y = 16,
  width = 80,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 784,
  y = 128,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 16,
  height = 48,
  pattern = "41",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 16,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 80,
  pattern = "41",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 640,
  y = 400,
  width = 48,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 656,
  y = 416,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 640,
  y = 400,
  width = 48,
  height = 16,
  pattern = "42",
}

teletransporter{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/ss3",
  sprite = "entities/dungeon_elements/teleport",
  sound = "levelteleport",
}

teletransporter{
  layer = 0,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/ss3",
  sprite = "entities/dungeon_elements/teleport",
  sound = "levelteleport",
}

teletransporter{
  layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/ss3",
  sprite = "entities/dungeon_elements/teleport",
  sound = "levelteleport",
}

enemy{
  layer = 0,
  x = 312,
  y = 253,
  direction = 2,
  breed = "blue_rope",
}

teletransporter{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/ss2",
  destination = "to_ss3",
}

destination{
  name = "to_ss2_last",
  layer = 0,
  x = 408,
  y = 341,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/ss4",
  destination = "lvl5_to_ss3",
}

destination{
  name = "lvl5_to_ss4",
  layer = 0,
  x = 408,
  y = 229,
  direction = 1,
}

block{
  layer = 0,
  x = 56,
  y = 413,
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

chest{
  name = "lvl5_ss3_chest_key",
  layer = 0,
  x = 104,
  y = 413,
  treasure_name = "small_key",
  treasure_savegame_variable = "s_lvl5_ss3_chest_key",
  sprite = "entities/chests/chest",
}

destination{
  name = "lvl5_ss3_arrive_hole",
  layer = 0,
  x = 24,
  y = 413,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/entrance",
  destination = "lvl5_tp1",
  sprite = "entities/dungeon_elements/teleport",
}

enemy{
  layer = 0,
  x = 72,
  y = 341,
  direction = 0,
  breed = "blue_rope",
}

enemy{
  layer = 0,
  x = 88,
  y = 317,
  direction = 0,
  breed = "ice_slime",
}

enemy{
  layer = 0,
  x = 104,
  y = 301,
  direction = 0,
  breed = "blue_rope",
}

pickable{
  layer = 0,
  x = 168,
  y = 221,
  treasure_name = "rupee",
}

pickable{
  layer = 0,
  x = 248,
  y = 301,
  treasure_name = "rupee",
}

pickable{
  layer = 0,
  x = 168,
  y = 285,
  treasure_name = "rupee",
}

pickable{
  layer = 0,
  x = 232,
  y = 237,
  treasure_name = "rupee",
}

pickable{
  layer = 0,
  x = 56,
  y = 221,
  treasure_name = "rupee",
}

pickable{
  layer = 0,
  x = 24,
  y = 301,
  treasure_name = "rupee",
}

pickable{
  layer = 0,
  x = 152,
  y = 349,
  treasure_name = "rupee",
}

pickable{
  layer = 0,
  x = 216,
  y = 365,
  treasure_name = "rupee",
}

switch{
  layer = 0,
  x = 48,
  y = 512,
  subtype = "solid",
  sprite = "entities/dungeon_elements/switches",
  sound = "door_open",
  needs_block = false,
  inactivate_when_leaving = false,
}

separator{
  layer = 0,
  x = -8,
  y = -8,
  width = 16,
  height = 592,
}

separator{
  layer = 0,
  x = -8,
  y = -8,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = -8,
  y = 568,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = 808,
  y = -8,
  width = 16,
  height = 592,
}

separator{
  layer = 0,
  x = -8,
  y = 184,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = -8,
  y = 376,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = 264,
  y = -8,
  width = 16,
  height = 592,
}

separator{
  layer = 0,
  x = 536,
  y = -8,
  width = 16,
  height = 592,
}

dynamic_tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "30",
}

destructible{
  layer = 0,
  x = 296,
  y = 365,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 365,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 333,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 349,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 365,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 104,
  y = 509,
  direction = 0,
  breed = "ice_slime",
}

enemy{
  layer = 0,
  x = 248,
  y = 557,
  direction = 0,
  breed = "ice_slime",
}

enemy{
  layer = 0,
  x = 168,
  y = 557,
  direction = 0,
  breed = "blue_rope",
}

enemy{
  layer = 0,
  x = 144,
  y = 509,
  direction = 0,
  breed = "blue_rope",
}

enemy{
  layer = 0,
  x = 248,
  y = 493,
  direction = 0,
  breed = "blue_rope",
}

destructible{
  layer = 0,
  x = 104,
  y = 557,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 541,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 453,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 469,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

pickable{
  layer = 0,
  x = 40,
  y = 413,
  treasure_name = "heart",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/color_cube_destination",
  model = "colored_block_destination",
}

jumper{
  layer = 0,
  x = 392,
  y = 336,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 416,
  y = 336,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 40,
}

teletransporter{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/ss3",
}

destructible{
  layer = 0,
  x = 320,
  y = 37,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 320,
  y = 85,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 376,
  y = 85,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 336,
  y = 37,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 336,
  y = 85,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 440,
  y = 37,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 408,
  y = 37,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 424,
  y = 85,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 312,
  y = 53,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 336,
  y = 69,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 376,
  y = 53,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 376,
  y = 69,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 376,
  y = 37,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 312,
  y = 69,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 424,
  y = 69,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 424,
  y = 53,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 424,
  y = 37,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destination{
  name = "destination",
  layer = 0,
  x = 24,
  y = 165,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/ss3",
  sprite = "entities/dungeon_elements/teleport",
  sound = "levelteleport",
}

destructible{
  layer = 0,
  x = 24,
  y = 45,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 40,
  y = 45,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

switch{
  name = "lvl5_ss2_icecube3",
  layer = 0,
  x = 32,
  y = 16,
  enabled_at_start = false,
  properties = {
    {
      key = "activate_trigger",
      value = "disable_lvl5_ss2_block22",
    },
  },
  subtype = "walkable",
  sprite = "entities/dungeon_elements/switch",
  sound = "chest_appears",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "lvl5_ss2_icecube3_2",
  layer = 0,
  x = 80,
  y = 128,
  enabled_at_start = false,
  properties = {
    {
      key = "activate_trigger",
      value = "disable_lvl5_ss2_block22",
    },
  },
  subtype = "walkable",
  sprite = "entities/dungeon_elements/switch",
  sound = "chest_appears",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "lvl5_ss2_icecube3_3",
  layer = 0,
  x = 208,
  y = 16,
  enabled_at_start = false,
  properties = {
    {
      key = "activate_trigger",
      value = "disable_lvl5_ss2_block22",
    },
  },
  subtype = "walkable",
  sprite = "entities/dungeon_elements/switch",
  sound = "chest_appears",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "lvl5_ss2_icecube3_5",
  layer = 0,
  x = 240,
  y = 160,
  enabled_at_start = false,
  properties = {
    {
      key = "activate_trigger",
      value = "disable_lvl5_ss2_block22",
    },
  },
  subtype = "walkable",
  sprite = "entities/dungeon_elements/switch",
  sound = "chest_appears",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 0,
  x = 136,
  y = 173,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 173,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 173,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 93,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 77,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 93,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 61,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 61,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 216,
  y = 173,
  direction = 0,
  breed = "blue_rope",
}

enemy{
  layer = 0,
  x = 216,
  y = 45,
  direction = 0,
  breed = "blue_rope",
}

enemy{
  layer = 0,
  x = 136,
  y = 109,
  direction = 0,
  breed = "ice_slime",
}

switch{
  layer = 0,
  x = 240,
  y = 16,
  subtype = "solid",
  sprite = "entities/dungeon_elements/switches",
  sound = "door_open",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 0,
  x = 792,
  y = 557,
