properties{
  y = 256,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 208,
  height = 144,
  pattern = "26",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 96,
  height = 16,
  pattern = "10",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 64,
  pattern = "19",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 208,
  height = 16,
  pattern = "9",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "47_13",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "47_13",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "47_13",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "47_13",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 464,
  y = 312,
  width = 16,
  height = 16,
  pattern = "47_19",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 16,
  height = 16,
  pattern = "47_19",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 16,
  height = 16,
  pattern = "47_18",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 16,
  height = 16,
  pattern = "47_18",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 240,
  y = 232,
  width = 16,
  height = 16,
  pattern = "47_18",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 464,
  y = 296,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 32,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 944,
  y = 192,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 944,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 80,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 8,
  height = 48,
  pattern = "7",
}

tile{
  layer = 0,
  x = 872,
  y = 192,
  width = 8,
  height = 48,
  pattern = "7",
}

tile{
  layer = 0,
  x = 808,
  y = 232,
  width = 64,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 48,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 48,
  height = 48,
  pattern = "2",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 48,
  height = 48,
  pattern = "2",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 48,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 80,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 80,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 816,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 912,
  y = 208,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 848,
  y = 224,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 880,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 864,
  y = 288,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 848,
  y = 288,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 848,
  y = 304,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 160,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 48,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 32,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 32,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "47_15",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 48,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 48,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 144,
  pattern = "20",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 208,
  height = 16,
  pattern = "10",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 144,
  pattern = "19",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 96,
  height = 16,
  pattern = "9",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 64,
  pattern = "20",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 208,
  height = 16,
  pattern = "10",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 16,
  height = 144,
  pattern = "19",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 208,
  height = 16,
  pattern = "9",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 16,
  height = 64,
  pattern = "20",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 32,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 96,
  height = 16,
  pattern = "9",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 16,
  pattern = "47_13",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 16,
  height = 16,
  pattern = "47_13",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 16,
  height = 16,
  pattern = "47_17",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 16,
  height = 16,
  pattern = "47_17",
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 16,
  height = 16,
  pattern = "47_17",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 16,
  height = 16,
  pattern = "47_17",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "47_18",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = "47_18",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "47_18",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 16,
  height = 16,
  pattern = "47_19",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  pattern = "47_19",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 16,
  height = 16,
  pattern = "47_19",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "47_16",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 352,
  y = 184,
  width = 16,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 80,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 80,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 568,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 616,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 592,
  y = 296,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 664,
  y = 200,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 504,
  y = 296,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 664,
  y = 296,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 560,
  y = 312,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 624,
  y = 312,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 48,
  pattern = "30",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 16,
  height = 48,
  pattern = "30",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 48,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 48,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 128,
  pattern = "30",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 128,
  pattern = "30",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 48,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 48,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 48,
  height = 112,
  pattern = "35",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 48,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 48,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 48,
  height = 112,
  pattern = "35",
}

chest{
  name = "chest_bracelet",
  layer = 0,
  x = 840,
  y = 381,
  enabled_at_start = false,
  treasure_name = "bracelet",
  treasure_savegame_variable = "dungeon_2_chest_bracelet",
  sprite = "entities/chests/chest",
}

separator{
  layer = 0,
  x = 712,
  y = 0,
  width = 16,
  height = 528,
}

switch{
  layer = 0,
  x = 208,
  y = 480,
  properties = {
    {
      key = "activate_trigger",
      value = "door_4;disable_obstacle",
    },
  },
  subtype = "walkable",
  sprite = "entities/dungeon_elements/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "door_4",
  layer = 0,
  x = 112,
  y = 352,
  direction = 3,
  sprite = "entities/door/door",
  savegame_variable = "dungeon_2_door_4",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

enemy{
  layer = 0,
  x = 184,
  y = 389,
  direction = 0,
  breed = "octorok",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 192,
  y = 429,
  direction = 0,
  breed = "octorok",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 24,
  y = 477,
  direction = 0,
  breed = "blade_trap",
}

enemy{
  layer = 0,
  x = 200,
  y = 509,
  direction = 2,
  breed = "blade_trap",
}

enemy{
  layer = 0,
  x = 520,
  y = 397,
  direction = 0,
  breed = "blade_trap",
}

enemy{
  layer = 0,
  x = 632,
  y = 493,
  direction = 2,
  breed = "blade_trap",
}

enemy{
  layer = 0,
  x = 680,
  y = 493,
  direction = 1,
  breed = "blade_trap",
}

enemy{
  layer = 0,
  x = 168,
  y = 221,
  direction = 0,
  breed = "skeleton_1",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 56,
  y = 317,
  direction = 0,
  breed = "blue_octorock",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 56,
  y = 253,
  direction = 0,
  breed = "octorok",
  treasure_name = "random",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 205,
  properties = {
    {
      key = "yellow_trigger",
      value = "spawn_colored_block_2",
    },
    {
      key = "torchs",
      value = "flamme_1;flamme_2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/color_cube_destination",
  model = "colored_block_destination",
}

separator{
  layer = 0,
  x = 232,
  y = 0,
  width = 16,
  height = 528,
}

separator{
  layer = 0,
  x = 472,
  y = 0,
  width = 16,
  height = 528,
}

separator{
  layer = 0,
  x = 0,
  y = 168,
  width = 960,
  height = 16,
}

switch{
  layer = 0,
  x = 832,
  y = 400,
  properties = {
    {
      key = "activate_trigger",
      value = "spawn_yolo",
    },
  },
  subtype = "walkable",
  sprite = "entities/dungeon_elements/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

chest{
  name = "boss_key",
  layer = 0,
  x = 360,
  y = 29,
  enabled_at_start = false,
  treasure_name = "great_key",
  treasure_savegame_variable = "dungeon_2_great_key",
  sprite = "entities/chests/chest",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 77,
  properties = {
    {
      key = "yellow_trigger",
      value = "spawn_boss_key;spawn_ss_secret_stairs",
    },
    {
      key = "torchs",
      value = "flamme_6;flamme_5",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/color_cube_destination",
  model = "colored_block_destination",
}

separator{
  layer = 0,
  x = 0,
  y = 344,
  width = 960,
  height = 16,
}

destination{
  name = "bracelet",
  layer = 0,
  x = 600,
  y = 389,
  direction = 1,
}

destination{
  name = "boss",
  layer = 0,
  x = 928,
  y = 333,
  direction = 1,
}

destination{
  name = "ss1",
  layer = 0,
  x = 56,
  y = 421,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  destination_map = "donjons/level_02/rdc",
  destination = "rdc",
}

teletransporter{
  layer = 0,
  x = 592,
  y = 368,
  width = 16,
  height = 16,
  destination_map = "donjons/level_02/rdc",
  destination = "bracelet",
}

teletransporter{
  layer = 0,
  x = 928,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "donjons/level_02/rdc",
  destination = "boss",
}

switch{
  layer = 0,
  x = 448,
  y = 224,
  properties = {
    {
      key = "activate_trigger",
      value = "spawn_ambush",
    },
  },
  subtype = "walkable",
  sprite = "entities/dungeon_elements/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  name = "ambush",
  layer = 0,
  x = 416,
  y = 229,
  enabled_at_start = false,
  properties = {
    {
      key = "death_trigger",
      value = "door5",
    },
  },
  direction = 0,
  breed = "blue_octorock",
  treasure_name = "random",
}

enemy{
  name = "ambush_2",
  layer = 0,
  x = 456,
  y = 301,
  enabled_at_start = false,
  properties = {
    {
      key = "death_trigger",
      value = "door_5",
    },
  },
  direction = 0,
  breed = "blue_octorock",
  treasure_name = "random",
}

door{
  name = "door_5",
  layer = 0,
  x = 464,
  y = 256,
  direction = 2,
  sprite = "entities/door/door",
  savegame_variable = "dungeon_2_door_5",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

enemy{
  name = "yolo",
  layer = 0,
  x = 776,
  y = 429,
  enabled_at_start = false,
  properties = {
    {
      key = "death_trigger",
      value = "spawn_chest_bracelet",
    },
  },
  direction = 0,
  breed = "rope",
  treasure_name = "random",
}

enemy{
  name = "yolo_3",
