properties{
  y = 112,
  enabled_at_start = false,
  properties = {
    {
      key = "spawn_trigger",
      value = "music_miniboss",
    },
  },
  direction = 1,
  sprite = "entities/door/door",
}

sensor{
  layer = 1,
  x = 240,
  y = 109,
  properties = {
    {
      key = "activate_trigger",
      value = "spawn_door_miniboss",
    },
  },
  width = 16,
  height = 16,
}

custom_entity{
  layer = 1,
  x = 200,
  y = 333,
  properties = {
    {
      key = "direction",
      value = "0",
    },
    {
      key = "delay",
      value = "400",
    },
  },
  width = 24,
  height = 32,
  direction = 0,
  model = "platform_controller",
}

custom_entity{
  layer = 1,
  x = 192,
  y = 301,
  properties = {
    {
      key = "direction",
      value = "0",
    },
    {
      key = "delay",
      value = "400",
    },
  },
  width = 24,
  height = 32,
  direction = 0,
  model = "platform_controller",
}

custom_entity{
  layer = 1,
  x = 272,
  y = 333,
  properties = {
    {
      key = "direction",
      value = "2",
    },
    {
      key = "delay",
      value = "400",
    },
  },
  width = 24,
  height = 32,
  direction = 0,
  model = "platform_controller",
}

custom_entity{
  layer = 1,
  x = 280,
  y = 301,
  properties = {
    {
      key = "direction",
      value = "2",
    },
    {
      key = "delay",
      value = "400",
    },
  },
  width = 24,
  height = 32,
  direction = 0,
  model = "platform_controller",
}

enemy{
  layer = 1,
  x = 192,
  y = 53,
  properties = {
    {
      key = "death_trigger",
      value = "door_miniboss;spawn_anneau",
    },
  },
  direction = 0,
  breed = "octorok",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 184,
  y = 85,
  properties = {
    {
      key = "death_trigger",
      value = "door_miniboss;spawn_anneau",
    },
  },
  direction = 0,
  breed = "octorok",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 288,
  y = 37,
  properties = {
    {
      key = "death_trigger",
      value = "door_miniboss;spawn_anneau",
    },
  },
  direction = 0,
  breed = "octorok",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 280,
  y = 77,
  properties = {
    {
      key = "death_trigger",
      value = "door_miniboss;spawn_anneau",
    },
  },
  direction = 0,
  breed = "octorok",
  treasure_name = "random",
}

custom_entity{
  name = "anneau",
  layer = 1,
  x = 240,
  y = 29,
  enabled_at_start = false,
  properties = {
    {
      key = "item",
      value = "ring_octorock",
    },
    {
      key = "variant",
      value = "1",
    },
    {
      key = "on_obtained",
      value = "teleport_normal_version/village/nielint/outdoors:octorok$fade",
    },
    {
      key = "savegame_variable",
      value = "octo_cave_ring",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  model = "pickable",
}

